2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:25 | INFO     | [POOL #02440] 3049 1452 8494 4974 2039 8267 3313 4165 1467 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02441] 4658 1715 4812 7204 2833 3043 5105 3598 1608 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02442] 7855 5675 6214 8437 5325 6610 4017 3430 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02443] 5272 10 5007 641 8752 950 2183 7827 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02444] 8344 1723 2951 417 5554 100 4121 2965 3282 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02445] 4771 1369 4618 4851 1735 721 5988 3987 6964 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02446] 4749 4965 2151 3240 7940 6061 8377 2936 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02447] 6193 937 7614 3146 952 1919 278 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02448] 5756 3552 6314 973 7692 8268 1972 8612 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02449] 7472 2241 3006 1163 6207 2723 1448 6137 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02450] 6534 411 2574 5072 5585 7767 5844 4399 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02451] 5776 2492 7586 7947 674 4902 325 2432 4211 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02452] 622 53 2174 8398 7625 4086 4554 4068 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02453] 2762 1394 4089 1498 5845 858 1178 502 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02454] 8002 7704 6596 6933 7240 5175 536 3111 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02455] 7753 2916 7166 1045 1770 628 7445 3308 1945 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02456] 2811 242 8146 6034 6593 3470 7396 7953 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02457] 2440 1967 3509 2155 8611 4593 6394 2118 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02458] 6512 103 4842 1289 1621 960 5719 4873 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02459] 8425 5129 4306 1014 3658 7528 6749 1482 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02460] 1697 1628 6651 3403 4968 8021 5956 4813 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02461] 5670 6509 691 2057 8303 4119 5353 8400 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02462] 7951 7883 8666 2517 8011 398 3890 2562 7290 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02463] 7336 4363 7432 5994 3711 393 1189 4845 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02464] 6422 7831 634 5943 1072 4193 6438 3047 6808 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02465] 4988 481 1609 20 8484 8209 2196 126 8576 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02466] 3303 8716 8054 6045 5091 5649 5039 8745 5263 5586 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02467] 2092 1814 3143 594 1529 5349 6583 2489 2971 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02468] 256 5034 1301 8668 6102 7834 2717 797 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02469] 2249 6862 2551 6776 332 4663 216 7076 5253 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02470] 6433 3941 5932 5312 1597 5032 3514 8698 4814 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02471] 7388 914 7100 5876 3136 8512 756 3575 5130 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02472] 4375 802 4280 8677 6712 1468 988 7823 5764 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02473] 5074 4934 1307 2813 7892 7822 742 8435 8539 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02474] 6026 2776 3427 4042 5697 6430 4298 2676 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02475] 4601 6182 8548 779 314 7319 6742 4257 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02476] 8388 3118 1337 1765 3825 1386 3741 3795 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02477] 4778 7182 835 3718 4329 1938 2475 571 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02478] 5534 1237 4076 3465 3438 191 953 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02479] 1211 1453 4894 6793 6465 577 3921 842 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02480] 5667 6213 5601 2061 1579 2019 7961 3708 2400 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02481] 2531 3850 4465 6636 5766 7986 1084 2498 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02482] 4120 6880 2164 475 7634 2015 7725 7348 1001 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02483] 7287 1843 6233 7787 6642 3853 2694 7873 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02484] 4536 6310 6947 2550 2217 3505 7674 6221 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02485] 8193 5150 2912 4511 5974 7984 6800 8154 1943 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02486] 1949 2271 2807 2364 6817 86 3012 3490 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02487] 4112 1920 6774 4868 5935 4975 3621 730 5880 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02488] 7349 8673 1733 8383 386 4496 629 6294 1671 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02489] 6489 2051 2964 5828 4576 175 1173 1557 4074 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02490] 4069 5339 8097 7383 1027 8646 6177 1344 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02491] 3348 3928 5853 8339 3834 2993 4895 1564 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02492] 1097 4316 5677 5477 1426 6065 7937 5439 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02493] 8456 3500 4515 3806 4135 5716 5139 5472 6024 2679 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02494] 4763 5093 318 153 2329 1750 4073 7550 6437 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02495] 4818 3577 4711 7592 7811 4591 1313 2306 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02496] 2373 2388 2073 350 6464 6356 8653 8440 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02497] 3881 7305 2556 7781 6839 1869 2360 5747 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02498] 419 5355 4251 385 7832 2787 2933 5126 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02499] 4109 1196 2214 8041 3357 2534 4053 1518 5049 7807 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02500] 5361 460 7738 2025 2239 1527 3870 6992 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02501] 94 1172 3572 1258 4355 2864 7183 7306 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02502] 2814 2283 4835 1785 5772 5107 1038 5100 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02503] 4612 1948 493 1662 6385 6148 1472 3432 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02504] 4967 2636 803 762 1092 469 1450 7650 2296 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02505] 2949 3377 5411 444 4660 6311 3660 7657 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02506] 5217 4823 895 4841 3751 6485 2436 6974 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02507] 7323 3874 2648 2173 8024 7950 2227 1904 4784 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02508] 3353 2072 4820 7250 4866 3511 4207 741 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02509] 4982 962 1293 1212 7504 2774 1210 7563 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02510] 8060 1588 4169 2070 2910 2855 2142 410 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02511] 7066 7137 7377 6755 7062 3926 2244 3394 4268 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02512] 6258 2819 7698 104 7562 3649 3492 4524 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02513] 6538 8597 6909 6164 5535 7119 5682 4412 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02514] 8474 7173 4620 5615 1256 3152 3413 3412 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02515] 8495 949 621 1213 4686 3771 6996 4885 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02516] 7610 5060 3335 2703 1279 377 8613 7991 4213 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02517] 1506 6667 6039 7972 5334 5910 6220 6442 847 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02518] 4313 2922 7326 2782 2543 6159 8708 4314 5073 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02519] 4419 2809 4608 4046 2175 1688 2757 2721 5391 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02520] 6673 3729 7598 6838 6380 4508 8359 6185 3290 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02521] 3927 1700 4961 4301 6200 1021 6210 3854 3314 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02522] 4153 7658 8737 1464 2441 6381 8325 6650 2898 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02523] 2101 222 1291 7846 5042 5926 7952 4761 3419 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02524] 1842 7298 6370 2957 5656 6592 3706 5123 5569 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02525] 3164 3517 4128 1990 3787 4274 3652 7460 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02526] 2258 4340 7239 7037 717 4323 4621 6414 381 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02527] 6196 709 5041 6905 5763 3839 75 4 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02528] 7095 3190 5800 1743 8496 2557 241 1329 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02529] 3380 1960 5938 2040 7257 5634 6939 7442 5887 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02530] 5861 3323 772 6526 1029 1988 7989 3830 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02531] 4407 6594 2058 4118 79 8126 6180 8152 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02532] 1469 6131 1975 503 3087 7763 7423 2095 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02533] 441 5488 2742 8266 7394 6842 4811 2994 4327 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02534] 120 453 3343 2012 2992 8528 1543 572 1764 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02535] 6723 6587 682 2178 1924 5185 6662 5713 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02536] 5814 951 2606 8028 7670 924 3436 3255 6854 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02537] 1125 3384 3792 4929 7932 5668 7097 8111 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02538] 7109 4442 1917 5796 1725 1100 4208 7620 144 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02539] 3165 1868 7854 7361 8149 6902 8629 590 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02540] 8502 4071 4279 3916 985 7771 1976 4238 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02541] 4173 2007 1062 6529 8114 5142 3181 1565 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02542] 8759 2903 7557 724 3072 4824 8336 1910 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02543] 1006 2607 7013 7267 8601 7474 7227 1626 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02544] 47 5975 5552 5901 2189 4883 3911 5168 6601 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02545] 1129 3904 4223 5584 1479 148 5860 6151 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02546] 6878 5367 6993 1797 638 3063 3288 8196 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02547] 1544 7214 8039 4872 6586 2928 7978 1646 4099 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02548] 4807 4371 7106 4838 7919 2159 2503 1574 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02549] 6577 6858 5468 8663 4856 1203 6155 7773 8372 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02550] 1783 6625 5408 2939 6459 5835 2049 2699 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02551] 4455 1589 8090 2970 2009 8516 2480 3862 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02552] 4085 8200 2646 2076 2510 1689 4792 6696 5882 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02553] 7200 4780 2221 4631 2856 4630 429 7976 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02554] 679 597 1114 3548 1657 139 2812 4157 5576 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02555] 2806 936 1140 2923 5734 812 7019 4776 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02556] 4111 4687 3373 6944 3235 885 5821 4526 5125 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02557] 1562 5300 4360 1705 1935 7401 3574 2036 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02558] 7758 1510 2508 2031 6087 655 4588 4490 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02559] 767 6480 5133 6936 3945 5222 1718 6759 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02560] 559 5855 515 6806 2479 8408 3400 2085 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02561] 169 4061 7727 662 6631 7944 4332 1683 585 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02562] 6789 7457 8486 6674 5639 2798 5085 5417 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02563] 6172 7609 6853 1267 1633 3522 8606 327 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02564] 8373 6335 4764 8213 2786 7010 2929 6701 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02565] 7783 8056 3079 1744 7791 3108 424 661 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02566] 1796 147 3069 6001 1786 3027 989 2588 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02567] 4293 4252 4494 5618 7718 5346 1259 7030 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02568] 1382 2280 1728 6301 1303 8540 1449 2456 3569 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02569] 3491 8033 5750 5915 3336 4651 438 309 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02570] 6132 6715 1187 2145 190 1148 1822 4861 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02571] 3996 896 4566 7127 5625 7642 7184 7904 7074 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02572] 5090 8724 3861 7510 6511 7828 3385 4460 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02573] 251 5297 5804 485 3502 4449 37 95 289 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02574] 370 185 3463 3321 8699 7133 2941 5662 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:23:25 | INFO     | [POOL #02575] 540 7847 898 2147 1030 2163 2192 264 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
