2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 00:54:35 | INFO     | Route #759: 4278 2446 1567 107 2150 1594 4030 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #760: 3482 161 357 3316 4281 3299 1751 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #761: 1988 906 1462 1294 3099 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #762: 2438 1929 2970 2067 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #763: 1040 1664 2096 3396 4359 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #764: 1576 2938 4551 2380 126 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #765: 1859 275 3355 3953 3732 4621 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #766: 4553 4351 552 1628 524 3308 1933 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #767: 3418 1414 3392 3797 2108 2512 1782 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #768: 3694 4123 3182 2418 2450 1780 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #769: 3959 3767 1875 2334 1151 2464 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #770: 3521 2697 4457 1221 1346 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #771: 3650 4076 3818 4050 2018 3210 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #772: 3849 3884 24 2093 1653 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #773: 2368 2360 2133 1640 2774 2266 3218 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #774: 1158 1292 1307 2668 3375 964 1846 550 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #775: 1690 987 2253 401 3670 711 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #776: 4256 3848 3156 1008 4402 4382 2268 2092 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #777: 1592 3664 4595 1899 452 165 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #778: 3436 928 1313 1205 3147 169 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #779: 217 1934 4567 3481 1473 4513 4094 2751 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #780: 1413 3439 2857 3153 308 2981 3533 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #781: 2640 1441 3647 2068 4603 1453 1185 3424 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #782: 4554 1870 804 143 2232 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #783: 2091 3263 3069 3807 4104 2949 3270 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #784: 246 799 3169 1921 4613 2100 2081 117 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #785: 2717 1956 4609 1089 14 378 868 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #786: 1274 2673 2899 4208 2160 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #787: 703 828 4255 1622 276 4161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #788: 2228 838 3401 3415 1603 203 2374 1080 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #789: 1055 2727 2773 144 836 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #790: 4495 4113 293 3352 2559 4290 1691 173 1595 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #791: 4490 2813 1247 2656 3384 2992 3526 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #792: 3687 3560 3944 3565 4427 2537 2319 2312 3296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #793: 1220 1742 4627 961 1175 21 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #794: 2297 4334 2225 730 141 3310 3447 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #795: 604 2428 1065 1895 3981 2854 101 3281 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #796: 1261 3345 3129 2904 4384 1508 408 319 2921 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | Route #797: 2883 2038 2693 1728 4616 2605 133 4350 4089 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-17 00:54:35 | INFO     | 
2026-03-17 00:54:35 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-17 00:54:35 | INFO     | --------------------------------------------------------------------------------
2026-03-17 00:54:35 | INFO     |  703 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   65 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   29 routes | VB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     | 
2026-03-17 00:54:35 | INFO     | [ROUTE POOL SUMMARY]
2026-03-17 00:54:35 | INFO     |  2195 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1762 routes | VB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1454 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1439 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1332 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1281 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1250 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1187 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1144 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1021 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |  1006 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   885 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   740 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   734 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   714 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   704 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   703 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   688 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   544 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   515 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   503 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |   456 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 00:54:35 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-17 00:54:35 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=34 | Gap: 0.6931%
2026-03-17 00:54:35 | INFO     | [XL-n4635-k790 ITERATION-TIMES 37] cluster=0.035s routing=1186.657s ls=122.951s total=1309.852s
2026-03-17 00:54:35 | INFO     | [XL-n4635-k790 ITERATION 38] mode=RB method=sk_ac_min k=2 solver=filo2 ls=pyvrp
2026-03-17 00:54:35 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_min k=2 | sizes=[20, 4614] | min=20 max=4614 avg=2317.0
2026-03-17 00:54:35 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo2
2026-03-17 01:03:19 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=35 | Gap: 0.6931%
2026-03-17 01:03:19 | INFO     | [XL-n4635-k790 ITERATION-TIMES 38] cluster=0.024s routing=419.966s ls=104.435s total=524.619s
2026-03-17 01:03:19 | INFO     | [XL-n4635-k790 ITERATION 39] mode=RB method=sk_ac_min k=7 solver=filo2 ls=pyvrp
2026-03-17 01:03:19 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_min k=7 | sizes=[53, 59, 4478, 11, 20, 9, 4] | min=4 max=4478 avg=662.0
2026-03-17 01:03:19 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo2
2026-03-17 01:10:16 | INFO     | [XL-n4635-k790 SCP] pruning_mode=diversity
2026-03-17 01:10:16 | INFO     | [XL-n4635-k790 SCP] solver=gurobi_mip | route_pool=4001 (removed 18716 / 22717)
2026-03-17 01:10:21 | INFO     | [XL-n4635-k790 SCP] optimal solution found
2026-03-17 01:11:27 | INFO     | [XL-n4635-k790 SCP-NO-IMPROVEMENT] cost=613961 (best=613960) | Gap: 0.6931%
2026-03-17 01:11:27 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=36 | Gap: 0.6931%
2026-03-17 01:11:27 | INFO     | [XL-n4635-k790 ITERATION-TIMES 39] cluster=0.056s routing=344.384s ls=71.770s scp=71.130s total=487.452s
2026-03-17 01:11:27 | INFO     | [XL-n4635-k790 ITERATION 40] mode=VB method=fcm k=3 solver=filo1 ls=pyvrp
2026-03-17 01:12:13 | INFO     | [XL-n4635-k790 CLUSTER] method=fcm k=3 | sizes=[1137, 1722, 1775] | min=1137 max=1775 avg=1544.7
2026-03-17 01:12:13 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with filo1
2026-03-17 01:31:59 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=37 | Gap: 0.6931%
2026-03-17 01:31:59 | INFO     | [XL-n4635-k790 ITERATION-TIMES 40] cluster=46.624s routing=1071.771s ls=113.334s total=1231.908s
2026-03-17 01:31:59 | INFO     | [XL-n4635-k790 ITERATION 41] mode=RB method=sk_ac_avg k=3 solver=pyvrp ls=pyvrp
2026-03-17 01:31:59 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_avg k=3 | sizes=[1496, 2365, 773] | min=773 max=2365 avg=1544.7
2026-03-17 01:31:59 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with pyvrp
2026-03-17 01:44:26 | INFO     | [XL-n4635-k790 NO-IMPROVEMENT] best_cost=613960 | streak=38 | Gap: 0.6931%
2026-03-17 01:44:26 | INFO     | [XL-n4635-k790 ITERATION-TIMES 41] cluster=0.060s routing=632.121s ls=114.886s total=747.228s
2026-03-17 01:44:26 | INFO     | [XL-n4635-k790 ITERATION 42] mode=RB method=sk_ac_avg k=3 solver=pyvrp ls=pyvrp
2026-03-17 01:44:26 | INFO     | [XL-n4635-k790 CLUSTER] method=sk_ac_avg k=3 | sizes=[1496, 2365, 773] | min=773 max=2365 avg=1544.7
2026-03-17 01:44:26 | INFO     | [XL-n4635-k790 ROUTING] Solving clusters with pyvrp
2026-03-17 01:56:57 | INFO     | [XL-n4635-k790 SCP] pruning_mode=diversity
2026-03-17 01:56:58 | INFO     | [XL-n4635-k790 SCP] solver=gurobi_mip | route_pool=4001 (removed 19787 / 23788)
2026-03-17 01:57:06 | INFO     | [XL-n4635-k790 SCP] optimal solution found
2026-03-17 01:58:46 | INFO     | [XL-n4635-k790 SCP-NO-IMPROVEMENT] cost=613961 (best=613960) | Gap: 0.6931%
2026-03-17 01:58:46 | INFO     | 
2026-03-17 01:58:46 | INFO     | ================================================================================
2026-03-17 01:58:46 | INFO     | [XL-n4635-k790] PERIODIC SNAPSHOT SNAPSHOT_009
2026-03-17 01:58:46 | INFO     | ================================================================================
2026-03-17 01:58:46 | INFO     | Route #1: 4449 3982 3705 3657 1178 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #2: 1638 812 933 3907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #3: 1566 4172 1672 3524 2189 3079 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #4: 1970 1168 3918 309 979 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #5: 2433 1764 3987 738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #6: 471 779 1915 2439 4492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #7: 3911 3380 363 2388 301 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #8: 3933 1041 2121 4167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #9: 3379 2526 1390 3790 1036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #10: 3889 136 2369 1974 523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #11: 353 1197 4570 3236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #12: 2690 4617 3745 1258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #13: 2031 3421 434 3749 4045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #14: 597 3115 1765 1015 843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #15: 4400 969 1069 3465 2567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #16: 3460 2103 4479 3007 1803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #17: 2593 2638 1322 1911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #18: 1316 1133 2217 1286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #19: 3132 2696 4105 1056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #20: 2011 3518 3751 1914 3362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #21: 370 3217 564 3135 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #22: 3637 2944 249 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #23: 16 2283 2653 343 1352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #24: 1623 3779 4309 3054 367 2622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #25: 1844 1827 2413 2084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #26: 3208 2679 1215 2590 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #27: 908 3864 2757 626 3399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #28: 3366 811 2762 4467 986 3411 4135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #29: 1831 4253 3381 4358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #30: 3093 3770 4488 2500 3159 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #31: 1163 798 3386 4252 1111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #32: 3388 2855 2975 4116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #33: 3186 4300 1585 2888 976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #34: 2887 1686 58 2801 496 4091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #35: 4242 569 4079 1359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #36: 1246 393 1955 4216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #37: 2482 3231 1952 3815 2145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #38: 3834 1878 71 3223 1650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #39: 1847 651 256 4362 2979 1406 3462 174 2296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #40: 381 3241 2604 2361 859 578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #41: 2069 36 801 4375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #42: 2880 1135 2200 1646 2294 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #43: 4388 1460 238 3689 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #44: 361 797 2220 3535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #45: 2572 1202 2606 2676 728 497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #46: 2891 1679 4499 940 4214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #47: 202 1634 2763 4119 1788 3317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #48: 1382 3096 2615 3955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #49: 3320 1772 3117 4066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #50: 695 4486 3659 4107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #51: 3961 2362 2684 1381 3878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #52: 3456 2884 157 2541 3000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #53: 755 2194 3537 105 4489 2644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #54: 2358 3612 1262 4626 3067 1417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #55: 51 4037 4523 3990 1081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #56: 978 3618 2326 2856 183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #57: 176 4057 2582 3487 2977 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #58: 2577 2538 3763 2192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 01:58:46 | INFO     | Route #59: 3047 44 2820 2672 4259 4168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
