2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 18:34:24 | INFO     | Route #62: 5450 3675 3955 5551 254 257 3946 895 6072 3200 6688 6121 3696 883 6709 1387 786 942 743 966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #63: 4556 2142 1302 4417 3756 1288 4235 94 2728 4062 831 957 6277 553 971 3280 3238 6377 6163 1195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #64: 1748 3445 5695 1720 4920 1034 2166 6129 5876 5602 3174 3861 3863 3790 1968 4970 2592 4941 3771 3805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #65: 5273 2020 2133 556 1780 1803 1117 6659 4244 3764 6374 2838 1313 1522 122 4271 6466 3976 3086 1995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #66: 6527 6172 4276 775 5883 1247 5854 5360 4456 3758 6642 5198 1743 3161 961 4625 1497 3925 5138 1272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #67: 766 106 6276 2311 5228 2908 1361 5858 5303 1762 3142 5106 2435 794 4485 803 4196 1298 5609 211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #68: 4421 4129 4158 4880 4374 765 325 5265 1971 6529 3475 6151 2193 3401 4443 6710 930 4645 952 2206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #69: 1461 4463 6523 1222 4380 5644 4648 3677 4110 2357 1578 2961 3177 3913 806 5528 5258 3070 2855 3023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #70: 2297 1775 2038 1268 1914 5020 2758 1492 6015 6251 6243 2792 6114 3749 166 5143 5865 5724 4104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #71: 581 3608 298 1577 6587 3002 3988 3579 2515 5853 5243 3744 2527 4426 4312 3005 1988 4770 3754 4401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #72: 6314 3411 1784 170 2723 5406 4873 396 864 2651 3170 441 6111 2315 1804 6369 550 4674 4122 1205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #73: 4186 4216 4715 467 4438 1005 5874 2632 3251 2244 4069 6202 4631 3043 4893 3541 503 888 5193 1581 2773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #74: 3865 3692 5527 5093 4727 5531 95 2007 6150 2802 6090 2232 4872 2579 314 402 5761 2233 4061 5676 2639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #75: 5679 2352 296 6208 5474 4642 756 5213 1648 2145 3294 3716 3759 839 2254 3655 6094 3947 6049 4600 5323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #76: 2647 116 907 6518 3287 1008 4951 1196 6480 2721 4724 285 439 78 1338 4719 408 2187 3081 479 817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #77: 1025 4985 4091 3752 4027 2035 2384 3179 4802 5500 2395 4209 737 6666 4361 513 2443 323 1064 3826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #78: 6054 2078 5397 5250 1765 2336 4084 1662 5034 2063 2814 4435 5756 1350 6558 4354 3306 3131 2893 5987 2191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #79: 5653 1666 4245 5699 5946 5374 1157 5964 1924 2675 1672 5860 411 3136 2332 6025 5420 3525 6482 2125 841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #80: 4976 234 2766 1473 4534 1617 1190 6195 2201 5150 877 3949 921 1349 1570 5030 5784 4360 3678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #81: 4362 6309 4039 813 4520 6451 4969 2252 1226 1082 3839 4318 6526 3346 2061 2463 5614 2702 6076 3012 2684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #82: 3357 4673 3583 6042 5730 2111 4005 336 4709 1343 6213 1013 4567 5550 1314 2483 2001 4513 5344 1383 3273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #83: 161 221 2343 2172 4096 6452 2799 6156 457 3893 6203 5271 5750 1477 1860 1838 155 4741 973 679 3044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #84: 32 5924 2673 6393 6419 2131 5340 2108 4953 2039 2197 1703 5982 1358 235 7 6420 3970 4381 2920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #85: 3154 5071 5095 59 3697 5051 3331 2334 3048 6354 4160 3028 3037 8 5922 3036 5652 2742 774 4185 2538 5852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #86: 388 2870 1121 3501 4141 6144 5358 1844 5386 2844 2040 1721 4330 4305 1307 6099 6067 6693 5629 923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #87: 6226 4756 1153 5850 1641 2135 6283 5958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #88: 3953 1541 2420 5063 2256 4448 5395 5912 3354 108 6578 5902 6018 993 6476 738 4282 1659 3874 465 4818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #89: 3135 5239 2857 82 1980 4792 1231 3503 2626 2132 3638 2903 2671 4906 1115 2174 4713 4056 129 294 6134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #90: 183 6330 351 2293 2025 1658 3125 6239 2485 4571 1739 3350 3939 3449 5446 5940 2637 1331 150 5004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #91: 6321 2755 2003 1182 494 2692 3943 3313 1546 1252 5318 2294 2026 3849 6509 6070 1470 3709 674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #92: 2786 4968 1193 3615 5399 676 6005 4394 6035 3474 4547 60 4617 4469 1066 3723 5167 3307 6065 1758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #93: 1628 3292 2388 3739 6058 4849 3860 5379 5330 1390 1645 374 1235 1746 6333 3485 2482 4927 2102 2765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #94: 3818 1974 2190 2885 4875 3101 3652 1983 4277 5349 68 2986 6616 4735 3720 3369 4609 74 6273 868 997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #95: 4228 2209 4884 3590 5569 5704 3434 1891 219 3775 2335 2982 2002 3576 6191 5694 1114 3419 4626 5844 6681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #96: 1612 1908 3808 1853 281 3116 3182 4217 4995 6574 1433 6039 1861 3889 381 3919 4051 5482 1542 1576 4964 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #97: 5065 5124 2159 2890 2635 6524 409 6232 1649 589 4705 5497 1374 473 303 3683 6554 2603 5359 4886 2649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #98: 2697 142 5467 4269 5472 1701 2291 4028 6444 5465 5377 1810 416 6514 4055 1178 4881 6536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #99: 3632 2510 5873 229 6695 187 6241 1378 3601 4197 4565 4814 5719 977 4370 3668 3536 5963 2607 5752 5627 1269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #100: 4115 2436 5990 1513 1228 2096 4136 762 2597 2714 3286 6485 485 379 1334 2686 2738 5128 715 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #101: 3509 2868 1960 5477 4566 3728 2729 2076 3120 1825 740 5838 758 4835 1236 4243 4316 5044 2073 5229 6296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #102: 341 1244 3235 2964 3301 1975 790 2016 6027 2619 310 869 2557 515 231 4612 5391 3611 3351 5212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #103: 3630 5476 115 2103 5100 6487 913 423 5453 3836 5575 6434 5606 4255 1871 4909 271 5916 2046 2288 4296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #104: 5875 2996 1715 2791 2787 2746 412 2941 4562 2859 3593 5751 3647 5711 2835 4233 6131 3262 2811 1291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #105: 6497 6047 6700 430 5596 418 3084 4400 2784 534 4068 4834 1644 2176 873 1450 5451 1100 6494 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #106: 4977 5155 6297 572 6242 4615 1014 2000 1756 1718 773 5334 2502 6582 4322 1526 2019 3372 240 5803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #107: 5577 1949 698 2724 6636 2157 2707 1403 4595 4337 1423 630 5284 1442 2004 5470 6227 194 1304 6697 5636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #108: 2871 1852 1680 5770 5350 6052 2551 2344 5433 1449 4858 725 1444 528 2160 6028 395 5244 415 6109 3441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #109: 3840 5523 392 4754 4133 1112 5287 4156 552 4387 2208 6647 1661 1951 2204 11 4604 3201 6108 3133 509 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #110: 2910 5152 5012 6564 448 5288 3022 382 6136 6512 1622 2290 2522 4722 5655 2032 3636 4076 2886 6176 3437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #111: 5755 4564 4064 4473 5301 3755 3326 2445 4176 5140 2071 1359 3362 1785 5161 3395 937 4528 4811 2168 238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #112: 4146 1324 1583 1488 3581 4015 2486 3413 6395 3389 6228 809 139 1416 1370 2123 3483 6193 6053 2609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #113: 2959 1116 1367 1586 764 79 3803 2888 3155 2917 865 5070 2710 2940 530 4812 452 4390 2359 3209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #114: 6300 2253 959 4819 988 2241 3708 4444 633 2235 3993 3793 2459 6355 6122 2100 1969 3807 5114 2454 5976 5060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #115: 6236 894 3824 1441 5805 1362 4965 3099 4128 46 149 996 2899 2438 6450 4588 2367 5753 5775 3398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #116: 1163 5613 3310 5522 4288 2097 3515 5745 4264 4212 5169 1146 251 1895 2030 964 3977 6427 5462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #117: 103 6398 4602 5948 4536 4597 5547 53 5715 2434 3817 6238 462 3761 4718 287 2303 1958 962 6348 4791 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #118: 1267 6175 1872 2075 4423 3318 976 1591 6147 1484 3195 822 2173 5601 1476 2549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #119: 4838 3261 5562 2685 3149 5181 915 5371 1585 1829 2578 4483 1472 3736 3829 1318 1035 1870 398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #120: 722 5591 6588 5177 2769 1619 1568 1250 1410 2309 6733 1293 772 2321 4594 292 4082 2033 5910 2137 6665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #121: 6259 666 3204 5335 2269 3524 3936 4683 928 860 19 3432 4691 5872 1429 43 3186 4466 4998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #122: 4251 2302 4981 1294 5416 5647 28 5308 713 6547 4108 6291 2909 4599 755 849 3320 1615 6133 3571 4048 6612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #123: 5259 3400 6658 119 574 3033 259 5194 5096 3869 6475 3680 1965 2457 4391 4550 424 2178 2864 16 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #124: 1172 3380 1330 4323 2503 4437 1227 2126 1001 4211 4343 4164 6573 1593 781 6334 5670 623 5408 5254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #125: 4206 3105 391 6059 2348 771 5222 1507 4862 4656 2316 1937 3418 6165 6678 2943 1692 5684 4865 5540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #126: 1086 184 6615 1003 5199 4624 5571 6140 637 5984 3498 3137 5589 5864 3569 1395 2932 4509 3360 3681 5538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #127: 3629 4472 5098 944 1782 5413 6247 1555 5656 1962 5081 64 4215 3027 6230 6657 4860 3787 3614 1768 2271 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #128: 4344 1012 4825 5664 4725 769 6223 3888 4762 2674 5843 3285 1385 618 1299 6138 829 3502 6244 3168 2780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #129: 3737 3296 3597 4982 2529 2633 1167 3032 721 5921 3173 5749 5867 3481 6324 927 2689 851 542 318 4903 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #130: 3522 5502 4991 6255 3945 878 2490 2719 3412 27 6270 2203 2989 1997 2531 5440 4195 2328 566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #131: 4736 3059 2498 4932 3589 4955 6483 3385 1443 1695 3769 4979 4923 4500 4633 6229 4729 940 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #132: 1249 2442 6694 5121 3096 3491 2070 4376 3112 5758 4147 5618 4261 6507 1608 4242 386 4334 2074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #133: 5403 1798 890 1907 1407 5776 3831 5133 5 1344 279 739 182 4431 1979 6467 1595 5049 1468 5009 3994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #134: 1899 2598 4800 4908 1428 3551 96 2119 673 2666 1638 519 1108 2221 6288 1422 991 1929 2331 2535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #135: 653 413 3 1030 3349 1240 631 5276 4667 4637 5195 6644 3700 5917 6677 5209 5674 3757 2099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #136: 5190 6684 4440 1752 4730 4152 4047 1286 2761 4011 29 2520 2764 4498 3236 1824 224 5885 4836 196 4694 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #137: 3368 2834 1811 6033 2238 1738 3356 1072 3674 6706 2537 6245 2468 2212 6011 4309 560 3538 568 4388 5712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #138: 1978 3404 5878 3240 5785 6543 1688 4151 4996 360 1599 710 3150 3620 3729 1530 3659 1301 3416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #139: 1016 6388 1669 2850 4753 4424 3046 4353 5207 694 569 377 1809 1289 4621 3014 6112 49 1675 5421 5514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #140: 3422 2234 306 1984 4201 3934 2480 1689 6246 5520 6312 3308 5541 3334 1623 6699 5685 2760 5173 5857 237 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #141: 6638 5895 4065 2629 2048 4830 4560 4804 3038 4250 5499 6650 5651 6626 6095 4710 3463 4280 4155 1510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #142: 2005 582 4247 4124 4583 2930 2374 3721 3231 1075 620 4292 3734 2848 4993 3646 669 1149 5283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #143: 5162 1642 2407 5205 1145 3910 1926 1650 3015 6528 2698 4159 5185 4517 6423 1177 192 2911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #144: 4634 6116 66 3255 5778 2984 1090 2851 4832 6457 2130 1543 5773 5781 5513 3635 1857 3526 926 5515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #145: 6702 1986 706 1140 4073 2525 5734 5292 4398 5378 3152 3661 4013 198 5742 4149 6182 1994 5171 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #146: 500 3802 4963 6026 1213 4782 3530 5333 4679 5227 4611 2236 4796 493 3303 3776 4798 3898 6073 3719 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #147: 4901 6719 2703 1685 6667 625 6583 5246 2604 4457 2205 3555 2967 1737 6560 3408 3966 3440 3706 701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #148: 1901 1556 1927 126 6169 2615 4579 1973 6341 6091 5356 1181 4851 1837 5080 6120 3019 2924 6614 4662 3091 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #149: 5884 5797 5710 1998 6645 2594 2116 4253 2223 3090 2691 2247 3300 274 256 3396 4507 4839 3151 1725 5996 3076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #150: 1490 3516 3717 5488 5317 3714 3750 6629 5481 2590 5894 1455 5978 5764 5668 2521 435 956 3115 5057 2322 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #151: 1279 699 5918 6425 487 4524 404 5608 1015 1779 2606 359 3564 1627 5842 427 1199 1131 6279 3062 1594 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #152: 5326 3964 1529 5441 573 4347 3018 6546 2800 87 6383 104 3447 6464 723 5735 5930 3017 1175 2148 4823 3877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #153: 3990 1132 6146 6551 4085 6606 4515 61 4957 3783 6725 3119 3345 2147 5728 1265 943 4492 5016 1160 5980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #154: 2258 1733 3742 5863 321 3760 4281 1866 422 2214 2385 892 912 5394 5383 2453 6071 4002 1305 1366 2369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #155: 4561 6429 2467 797 4050 2832 128 6603 2618 4132 2830 6728 4273 4042 5202 6640 4752 6535 4346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #156: 5296 1797 533 2101 3377 5678 3088 5469 2177 3702 760 2842 1888 4184 1124 2499 2656 5112 5365 744 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #157: 5024 4238 1127 77 2180 5074 5605 1454 537 1202 1633 2571 1970 1405 693 5316 2413 2430 6691 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #158: 1105 6690 3049 591 5464 2912 5931 208 3926 2090 2778 383 5780 1316 1283 2564 387 622 1498 2947 5855 6530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #159: 2394 6013 3311 4864 6727 31 120 3184 5717 6260 6282 1527 5786 470 2306 3905 6164 5993 5582 376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #160: 4239 6601 273 812 2833 5007 1031 2023 617 1572 1068 5221 683 3518 393 4822 1711 3249 3651 861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 18:34:24 | INFO     | Route #161: 6413 3113 3488 3801 2098 5790 3627 5925 6730 648 1723 6584 3814 6424 1515 1946 719 5003 5337 5822 2756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
