2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:08:40 | INFO     | Route #8: 889 95 2736 1444 441 1970 3618 149 400 1137 1648 2758 1052 1094 1782 2442 3595 328 2465 2527 1770 1169 199 666 2519 1394 3499 2537 2348 161 258 1564 1551 1488 1328 2463 1234 2133 2963 1505 1802 778 670 1853 1638 828 585 1286 1500 3577 2337 3622 1414 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #9: 1220 2586 188 1285 1022 3643 506 3146 3714 159 2771 1574 3166 1925 3677 2376 1236 629 2957 2996 1750 2823 1984 1852 1931 3138 2248 2403 3098 2701 59 898 3281 1390 3425 1952 1313 1531 1486 3259 114 1015 3417 2030 2561 3610 806 89 2711 918 3026 182 982 1801 1057 60 1990 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #10: 130 3269 1270 2925 2666 361 3053 2095 3044 100 13 2482 1062 1893 3432 3560 3034 2953 648 2686 1568 2956 3474 2907 3306 1434 1078 642 765 1807 1978 1810 1242 2268 734 1201 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #11: 2545 1074 654 157 326 2148 232 632 1700 1327 1124 445 1493 2385 261 577 1848 840 1164 824 1473 518 1599 2336 3144 423 684 66 3680 2615 2203 3059 2433 3670 3199 52 1641 2534 1304 1476 1521 1033 2642 388 2019 2396 160 3362 665 289 2739 2687 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #12: 566 1479 147 1065 1152 1575 1586 1717 2719 2213 3405 1867 1359 1355 1817 1570 3129 887 2858 1371 140 9 513 1854 1818 637 1940 174 725 1887 3145 80 3459 994 868 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #13: 1419 810 1370 3383 2125 1368 2122 2812 990 966 1330 428 1504 3628 3326 3084 2474 3344 3641 3413 318 2704 3388 81 2087 3538 3102 1549 3546 880 163 2970 2510 3307 864 2888 1884 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #14: 2211 663 557 2969 1458 2300 1185 2961 475 351 339 1987 2516 2373 1498 2789 1439 762 899 2817 215 1713 2854 1804 2282 3115 2879 2979 3547 321 404 902 322 3480 3205 2657 2895 2153 3573 794 3626 3134 3424 3300 1926 1898 549 124 3410 547 3501 2523 1634 1016 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:08:40 | INFO     | Route #15: 2027 196 2434 107 1494 2563 675 1337 2649 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 02:08:40 | INFO     | Route #16: 72 3667 2541 2220 220 2505 3513 1962 47 3154 3442 1023 2426 1338 2228 3673 1425 1982 2946 3006 701 1546 1718 1383 619 1020 3246 2800 2201 3532 2285 1860 601 3475 74 3396 1605 2829 3364 1034 202 3438 3351 865 2872 2635 2455 1571 589 3698 2824 2102 1739 1416 624 3706 391 537 2787 2775 2128 2720 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-17 02:08:40 | INFO     | Route #17: 1776 2728 1334 1117 1514 3009 2355 151 250 1296 881 286 1485 2310 1857 2470 198 2101 1197 3505 2972 1831 2459 581 823 2663 2835 809 3078 1142 893 958 995 348 1096 766 2662 3301 2683 896 1754 1686 135 672 2253 3042 802 895 2989 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #18: 2356 1951 3308 618 1676 1079 2589 3434 3481 411 2075 2564 3200 335 3111 3206 1702 1894 3361 3638 2849 186 2896 2905 1643 2171 1896 306 1455 357 1873 1809 3486 327 1653 1934 2247 1247 2258 1903 707 340 3477 2639 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #19: 2415 1986 849 1361 1072 1866 2210 1914 1066 2468 754 2090 121 2456 1408 288 2050 285 1443 2518 2070 1654 435 3304 2819 183 2053 1276 410 472 3013 600 2648 3416 1967 3255 2464 221 2904 971 436 187 455 338 1175 1188 3402 2305 3245 2178 2742 941 11 805 2296 635 2236 1510 1949 214 374 597 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #20: 2061 1766 2575 144 479 2671 1890 2232 3551 2638 311 3536 189 2656 1680 2454 2536 3620 1235 2076 2025 1497 1436 2269 3 1465 1032 3390 2344 1365 2931 3378 113 1376 3274 3068 774 2078 3352 3076 1263 3018 3244 3350 709 3684 2832 3060 1610 2476 3216 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #21: 3184 3506 1761 451 192 3663 2626 1021 1787 205 44 1199 1366 301 2782 1298 2681 2962 3356 1172 78 3679 210 1019 1163 2363 3117 883 3214 1053 1320 1908 1225 2198 2920 1399 2741 2843 719 1824 2374 1755 3165 2790 733 2290 1446 1345 1067 536 3699 2387 1707 1793 2298 2315 2868 3142 722 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #22: 968 2597 3713 3256 882 132 235 2176 2882 1528 3567 669 1663 3340 2606 1923 565 730 2984 2786 2611 1679 3581 848 655 2691 2233 2583 1816 12 768 1512 489 3056 2619 1387 2414 1264 1769 102 703 1720 169 3357 2968 2653 2439 2756 1204 349 2917 2501 3629 1203 2590 830 2768 3454 1398 2484 568 1391 3483 1786 2852 165 1156 2276 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #23: 950 280 2469 1733 542 1611 1722 2783 2526 2964 2473 2604 2919 3418 2350 371 2303 2693 692 1417 1222 929 308 713 3215 1282 3503 2162 594 1209 143 3092 134 2929 2634 2054 3172 2212 2073 3689 2222 2491 2599 2765 3318 1756 2628 3708 3051 3489 1353 3599 2412 2471 3315 3082 3311 2366 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #24: 1697 3285 2443 1651 535 2320 2164 779 2976 2383 2238 3621 1589 1515 3479 3685 1076 3548 115 3067 3290 434 2960 879 2219 3559 1091 1758 2183 2120 563 1208 2177 2755 2894 598 1878 3187 2069 741 521 2538 2806 2621 1101 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #25: 923 3592 3194 3209 1916 1772 1437 2712 2577 1901 3619 2950 1838 1847 1558 1710 1602 2993 243 1388 745 3158 1010 610 3662 973 2379 2028 3185 86 3458 245 2275 2216 1625 755 1081 516 1897 345 912 2287 1050 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #26: 2485 3355 3109 1480 176 1543 3086 2040 2690 3266 1660 125 3616 1727 583 2420 228 2322 3665 1105 3656 1554 1530 3576 1134 795 1882 2424 1356 2352 2724 3408 2145 2998 1452 2057 2559 2295 2467 2438 2939 3519 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #27: 263 959 2560 2068 416 2770 2927 1083 1319 961 2421 590 1041 1059 469 209 481 2918 1128 296 3403 2886 863 2036 1971 1161 1150 191 454 2923 294 150 2362 26 2022 3090 3642 897 3569 3453 529 1030 2869 811 2708 607 3382 2197 1632 1003 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #28: 207 2861 1698 1227 1422 2031 2388 611 900 2395 1985 3467 1777 2910 2747 2121 1013 3054 657 3534 1102 2207 1392 1808 1579 1876 3648 3302 85 2100 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #29: 2437 82 2158 2520 2313 1451 1213 2871 2508 861 1992 1778 788 3451 3251 604 39 34 3141 1677 3262 2856 1126 2632 2286 3586 839 2283 2994 3337 200 2548 2335 249 1699 2932 1865 3189 3441 746 97 1548 3625 1650 290 3715 1557 1135 3531 2901 1130 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #30: 14 3492 2521 1093 1803 476 914 1603 65 723 1874 1182 1378 855 355 2654 710 3495 2573 1902 376 1008 3572 2846 1487 934 588 2299 2044 3257 2394 486 3644 2131 2397 785 700 291 1477 606 1448 2080 1219 25 1343 2767 1354 942 780 1618 1054 1292 3365 284 2873 300 354 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #31: 334 1195 3313 2834 885 3557 2866 1176 843 2983 1307 548 2870 3163 522 1186 1757 1607 1470 2112 698 3579 2056 3151 3273 2754 2448 2995 724 1489 1168 2903 753 3176 1496 2938 3471 1115 1945 2915 211 3136 2466 2479 2769 743 417 1595 1917 3570 1590 67 3157 2528 3348 2826 2332 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #32: 2796 3552 862 450 1271 1561 1960 213 874 1525 764 2542 2200 3445 1508 3373 964 1637 1289 952 573 1279 1254 636 444 2898 267 2475 1859 2427 109 740 2440 1086 1821 218 3488 1991 2750 3268 2086 2804 2018 2795 814 1527 3277 1953 502 514 231 3119 3422 3597 2245 1042 647 1080 527 240 2614 2743 3575 2107 171 1265 1246 3341 1658 3393 1400 310 319 255 407 1181 3598 2625 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #33: 3399 70 111 2371 1687 2052 1495 2529 1148 3419 2848 2193 2308 1252 603 2555 2017 807 638 2934 1299 238 3195 686 1741 1453 3188 682 3105 2517 3334 1058 1315 2965 704 3003 3705 752 3322 1547 3123 98 515 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #34: 1736 3000 634 3527 412 2788 1311 1906 2351 3639 2105 1668 677 742 2865 759 3694 87 3299 2571 1732 2810 978 1706 911 2988 1794 1672 2715 620 2629 331 2546 2194 3482 127 1994 2055 2515 1628 3235 2757 3564 2359 432 1704 510 2418 225 2531 461 3025 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #35: 1001 1335 2266 998 2978 1044 3664 3394 2246 384 1656 2762 2777 993 3186 3634 569 984 3601 2512 2311 3529 2173 2616 3181 1341 1063 1959 735 1317 3674 1998 1912 3415 397 208 342 3711 180 3197 1941 1484 499 2062 500 1239 1745 3496 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #36: 2380 1183 2191 2349 1585 1461 3095 175 821 1714 492 1966 2192 3233 511 2582 901 1631 835 137 2706 2343 680 1200 477 1869 1043 2377 1069 1267 1275 596 1445 2497 2967 2633 1149 1297 1491 2033 970 955 3016 356 3587 2034 543 430 904 784 3371 1624 1460 1788 2550 1401 616 1047 3401 484 2884 3437 217 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #37: 574 2099 1389 2840 3014 2496 2539 2522 3038 668 2205 3204 1249 2302 2811 3203 1730 2798 1762 1036 2640 465 3155 1312 274 3062 3353 2912 1796 1830 1737 3589 948 1806 517 2610 693 36 508 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #38: 2684 2064 2780 3327 927 1351 2689 2971 1774 1921 3404 387 3627 580 2532 1846 1441 605 2682 801 275 2413 538 2032 2255 1238 1744 265 544 2860 776 2813 1475 2779 3671 29 3507 244 2718 1321 1800 3512 3455 2430 3289 293 2146 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #39: 145 1883 773 3712 3338 1608 2942 571 3392 3264 3221 1454 1303 756 3666 2729 1709 1968 2853 3566 1348 2132 3309 1068 1563 2565 1090 2270 236 3655 649 1438 487 2292 1581 2760 533 3530 431 1753 1785 1771 3249 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #40: 359 1666 630 314 1147 46 381 2921 2928 3349 579 2880 623 2092 888 3466 1009 3333 1601 1976 1612 2082 3198 1930 1346 1562 2059 2127 1729 3359 3128 2825 3114 1877 3354 418 3226 246 2751 173 1151 2365 876 671 2259 1095 633 2727 1719 2157 2906 1880 3452 2257 720 804 3161 2206 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #41: 3039 525 2223 2425 2263 1735 3632 652 2841 2323 873 1573 2937 1127 1002 190 2023 875 2949 99 769 1947 226 2624 2181 79 2111 3568 1764 3448 58 1109 2460 1957 523 905 644 1526 3066 938 3294 277 266 744 591 3020 28 2260 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #42: 1974 2974 3369 1120 1056 561 1621 1481 816 129 1469 1820 694 1871 957 1613 1553 846 1347 3398 3236 2651 181 2167 292 2149 551 269 1520 1114 1832 2991 2109 2221 3389 1060 2778 1492 2889 3229 728 1879 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #43: 110 2952 3596 2151 2244 831 1075 2251 3541 980 3261 30 2119 1517 935 1678 3093 3329 2408 3139 2447 3220 1196 2341 3537 3283 1942 501 2124 2627 3414 3083 2990 4 3412 91 3563 3558 1269 1919 545 325 3043 3052 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #44: 42 3631 474 2435 2733 3005 2721 651 1993 1740 337 951 2738 1691 3676 640 988 3562 1049 2676 1956 422 2331 1935 3243 2428 3063 1318 2010 763 2838 3080 278 540 3609 3542 498 139 1868 747 2406 1763 3368 2502 1005 1759 1862 252 38 953 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #45: 2297 1569 2116 3668 2924 1011 917 64 448 956 1140 2237 1191 2179 3716 2280 2218 2569 3717 3007 834 1331 3224 2899 116 679 1333 691 2913 197 1792 2330 1007 320 382 433 1273 2605 641 3296 3461 1237 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #46: 2419 2249 3430 3565 2224 1805 2745 3363 1701 2748 2306 1025 2208 2987 3590 676 1375 276 3553 1885 3116 1837 836 3478 892 3071 1457 1155 398 2174 1374 1671 1946 3291 2340 1248 1659 383 3248 141 1938 908 1929 299 84 3525 1791 705 3358 1518 456 83 3468 279 1540 3137 2098 119 227 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #47: 1544 2136 2749 468 3029 2876 3603 1260 3131 2842 204 2947 2803 2980 2047 3409 1358 1471 599 1749 609 48 1633 3660 3124 3693 550 1014 1136 2347 1918 3384 2600 3303 552 62 886 1288 3017 2595 2277 389 3339 3107 1981 2630 2334 453 3143 931 1577 3241 1211 2170 608 837 3433 1863 866 3040 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #48: 2774 2702 1113 2859 1039 1646 844 3324 3335 1856 413 1218 1379 2160 2147 3028 2399 2617 1622 1670 108 63 1592 1193 1667 3023 3514 2844 1432 969 3210 1684 2916 1240 1404 2763 2066 1122 851 5 1619 721 3533 919 350 323 3613 1812 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #49: 793 614 1221 714 1743 972 2752 2652 1738 2039 3202 2580 2242 3242 504 1836 1891 1179 505 3046 930 867 1364 1202 3498 2645 2732 928 2243 3178 2696 1781 203 463 3645 3160 1420 153 10 3707 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #50: 103 367 312 2317 2441 946 2821 3630 3704 687 3237 2067 1695 1665 452 1779 727 3058 2544 1266 3517 2699 3672 2734 2024 1229 1082 534 1110 3659 3148 920 302 2955 2378 3612 2695 2877 402 819 715 925 2431 2697 1587 2026 1965 751 1431 2672 3320 3118 3156 3310 1556 2150 2165 56 3697 1842 1412 2511 1567 1046 3345 1723 838 3578 2578 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #51: 2265 419 2046 1559 270 3636 1640 2279 1588 2637 2776 2252 1861 3047 420 2364 3298 2944 3278 716 2673 271 3048 185 2291 2669 247 3444 1243 1973 3695 2436 3464 2168 1881 3260 273 3439 3535 343 2209 1133 1253 3008 949 3687 2401 1402 2574 1144 586 1184 1539 1215 1396 1844 2948 2229 3650 711 2021 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #52: 813 229 3191 564 860 2453 996 528 3426 2885 3686 1004 509 1996 689 615 732 3524 1924 2594 155 662 2818 2182 817 1324 2391 2169 2930 2490 2692 2591 3654 3108 43 3282 1839 749 2013 2867 1507 1372 2446 3238 460 1910 73 1913 3600 1939 1393 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:08:40 | INFO     | Route #53: 1988 3583 1747 2004 3457 1964 224 385 3683 154 2381 3395 2390 2084 3470 1141 399 2187 2525 2488 3511 1456 1339 2375 1833 1048 1664 93 2908 2985 3688 2231 1478 2321 1721 1606 3183 1705 23 68 3120 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:08:40 | INFO     | Route #54: 1584 2314 193 1928 3075 3247 360 1597 661 2725 2444 3520 3201 437 2404 2273 1139 164 645 464 1153 916 1223 40 2041 3232 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 02:08:40 | INFO     | Route #55: 471 1909 2914 2890 1352 480 1006 790 3328 2328 1661 1614 771 3024 1112 1482 1604 493 567 974 1280 2700 1827 3061 2764 1645 2863 401 1509 3130 239 1167 520 1250 179 223 386 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 02:08:40 | INFO     | Route #56: 3608 3588 1692 2792 1819 570 1950 2874 2184 643 3179 2647 148 2267 2543 3218 2423 37 3431 1995 3280 939 1070 1501 1560 2097 2370 2081 330 2805 3002 3208 2058 2411 796 131 1829 1098 3319 3421 332 425 260 1616 1418 2250 2016 2694 2900 3153 770 2710 2815 963 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=20
2026-03-17 02:08:40 | INFO     | Route #57: 1961 3252 2641 497 2230 1825 2012 3633 2562 989 3465 842 789 54 3635 1576 1342 2707 3270 106 482 3500 1789 2540 3661 977 2432 736 126 791 2975 2935 1542 1035 3440 3497 621 2477 1291 3428 281 871 206 352 2668 2458 1850 1669 373 1490 1232 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=22
2026-03-17 02:08:40 | INFO     | Route #58: 3022 1979 2141 2083 256 1834 803 702 3147 1107 2486 3167 820 2772 3605 1100 1344 259 2507 3265 2382 1332 2722 1798 2509 177 1410 915 3177 2551 6 362 2065 3387 2982 1357 2533 496 1040 3692 1278 3032 1189 333 1731 1724 1384 1154 1440 786 1283 295 2478 3703 2567 853 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=22
2026-03-17 02:08:40 | INFO     | Route #59: 375 485 1367 3150 933 156 1751 2679 2234 546 777 3522 2558 1421 3230 3113 3288 424 1972 1241 2809 1088 3682 841 2807 910 1642 3100 2808 3450 3140 268 71 1207 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #60: 358 697 2104 457 1435 3173 298 3436 2271 2015 3555 772 1841 3213 3710 1696 2240 2933 2685 459 1174 2658 1097 683 3258 21 1499 1462 907 3374 1251 3554 2114 341 3126 2836 1018 1944 1780 1886 1828 2794 3675 3614 650 403 3652 405 3406 690 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #61: 2294 2152 2002 681 1502 3539 3336 2386 1178 2602 2547 986 1190 2199 2307 708 2392 491 393 3420 3170 123 3377 2892 392 3367 3561 3462 3617 2830 731 852 316 531 1145 750 1386 2793 1922 3446 1165 3342 592 891 2936 2922 3081 2773 1594 2115 560 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #62: 1538 2035 142 922 976 3234 1300 1350 1123 1294 884 1975 1447 303 439 512 3646 3096 2006 1121 1413 2596 1427 1268 575 2618 1927 2342 3443 2797 2159 1262 962 2172 1689 2737 1284 3540 3010 7 1217 997 1858 344 559 1760 101 2820 1813 262 3239 1657 3055 1143 906 2235 3604 1340 1615 3127 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #63: 2175 1336 2613 2875 1450 31 3088 782 1362 1194 3331 3502 1449 1224 3429 2981 1933 3211 219 120 2071 1159 2225 2746 390 317 1255 1092 3691 2893 2108 152 138 519 1932 1620 2717 2367 1305 2372 2845 426 438 3106 2110 1483 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #64: 462 1511 395 3658 3312 1636 1192 553 195 377 1085 242 2333 937 1690 1954 3015 2429 112 3103 2620 1728 926 2416 1031 1322 2048 869 3222 2312 894 947 595 2304 2566 913 1 305 1969 49 2450 2393 2902 2204 3292 3087 1171 2353 443 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #65: 41 2354 1693 253 2791 1038 378 2608 3122 1146 2951 76 2857 1198 2492 2999 3372 2007 414 366 2887 3397 3085 1797 903 792 1459 1403 3207 1900 2106 88 488 1119 2138 3180 1173 353 3550 3400 257 3640 3133 2239 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #66: 3463 1726 2326 104 1380 2089 2480 1024 1295 1160 449 3019 1084 2655 55 3112 3196 3284 2126 3526 718 2677 467 117 3615 738 254 1864 660 2753 3175 2400 2005 2410 2483 2986 1308 539 429 3718 1231 1287 1108 1609 857 2143 739 3050 3379 212 1644 829 1600 1550 1158 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:08:40 | INFO     | Route #67: 2552 1889 1397 2008 524 2060 329 3045 1104 1768 90 16 2940 466 1955 406 1683 1977 1532 3064 617 2134 1214 1815 2609 758 2816 3376 2195 2837 264 3709 2261 3494 3101 370 2716 3317 2714 1290 1593 932 2409 2598 3021 447 1823 1467 1523 625 3518 2897 1875 2698 921 667 2045 3346 365 3030 2703 1233 673 3447 3049 945 2781 2345 2612 1138 3411 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=27
