2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 19:09:56 | INFO     | Route #494: 2551 4486 2851 1927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #495: 3340 2762 2964 4211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #496: 3142 673 1599 3073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #497: 4344 2374 2928 3451 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #498: 532 3756 3326 3224 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #499: 4165 2674 3655 3433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #500: 3120 3186 1263 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #501: 2136 1771 2760 1890 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #502: 3748 60 3992 574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #503: 67 1640 1345 1796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #504: 3546 3514 2046 2779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #505: 3018 1022 3974 2106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #506: 3582 906 4409 4260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #507: 61 2128 4152 2155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #508: 2498 4364 57 1919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #509: 2944 2153 1772 4419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #510: 3228 3009 1158 502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #511: 4028 4067 843 1030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #512: 16 4070 201 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #513: 2431 1335 1086 695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #514: 3705 4187 2443 2907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #515: 3525 3468 1661 2704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #516: 664 1273 2370 1780 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #517: 1564 2315 3044 3843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #518: 2040 1904 3502 783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #519: 2564 4106 3109 581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #520: 490 1632 2630 3757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #521: 3209 1023 2367 2864 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #522: 1284 3676 1552 1682 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #523: 2426 284 2162 1214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #524: 3256 4132 2595 4516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #525: 4233 2363 941 846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #526: 297 772 4494 1226 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #527: 949 418 2282 601 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #528: 4027 1519 1319 3713 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #529: 4119 3558 1302 2115 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #530: 3885 893 386 4111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #531: 1339 2158 2541 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #532: 4146 3023 1255 514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #533: 2984 1014 2216 1643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #534: 2427 3631 446 2411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #535: 962 2087 1965 2031 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #536: 1770 4454 2466 193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #537: 4439 1649 3928 2205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #538: 3194 241 1909 200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #539: 1052 3597 2333 862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #540: 3421 4366 2955 1146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #541: 4223 1637 4084 4168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #542: 239 2641 598 824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #543: 1264 2304 3682 520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #544: 4230 1702 2656 2904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #545: 3820 3593 3677 1121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #546: 525 214 2200 613 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #547: 3281 1522 3291 3241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #548: 1603 2143 2878 3939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #549: 3417 3076 58 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #550: 997 3859 728 1595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #551: 1648 3114 4234 1930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #552: 438 479 2548 2299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #553: 3977 1871 610 3733 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #554: 1910 329 4190 2810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #555: 1132 1808 693 738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #556: 2887 2930 4127 2033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #557: 1047 775 768 2712 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #558: 2720 127 591 2169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #559: 1711 3146 223 1707 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #560: 1323 2231 2389 1751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #561: 2470 3419 122 830 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #562: 678 2611 676 2071 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #563: 3440 2991 1870 2490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #564: 955 2678 4399 1755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #565: 3625 2570 1470 4457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #566: 2406 4010 1776 1722 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #567: 2558 3430 202 3328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #568: 4414 3272 1704 4376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #569: 3508 2424 1078 2417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #570: 363 2497 1834 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #571: 196 3366 1020 982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #572: 2096 1750 1122 4249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #573: 3025 3249 3936 476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #574: 515 3262 4014 4088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #575: 2566 3780 388 450 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #576: 770 3275 1807 3006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #577: 4179 1073 586 809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #578: 608 2718 3162 2314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #579: 2073 1133 1820 174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #580: 1084 3894 4072 2462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #581: 1747 4348 1037 4427 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #582: 2782 225 442 3370 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #583: 4214 896 3447 1829 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #584: 220 2172 2534 2352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #585: 3130 3672 327 1118 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #586: 2927 3647 2759 3390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #587: 2748 1 1583 2974 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #588: 4498 777 3930 3861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #589: 2435 27 2968 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #590: 1269 3244 1841 2583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #591: 1232 1293 1081 69 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #592: 1123 3571 3069 2858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #593: 1120 3937 3416 1792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #594: 1587 2409 3671 2401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #595: 2000 3935 4299 2261 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #596: 1143 2123 3721 4513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #597: 1495 260 3518 2552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #598: 1756 4036 1296 1220 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #599: 434 655 4134 2157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #600: 2078 4107 2351 277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #601: 1916 26 4113 1758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #602: 283 1630 310 509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #603: 3325 546 1859 690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #604: 3533 2323 3274 1572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #605: 4388 3110 3232 972 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #606: 3886 2042 901 3478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #607: 838 1494 294 954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #608: 3675 861 132 1819 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #609: 1963 3691 2218 487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #610: 734 2295 154 797 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #611: 288 1361 829 4025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #612: 1197 3463 3020 3608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #613: 1327 2043 2546 1693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #614: 1181 1817 3428 1150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #615: 2339 1391 1007 1748 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #616: 2203 3897 423 1880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #617: 3819 3087 4425 4074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #618: 2792 4035 3131 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #619: 2010 3512 2726 4483 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #620: 2983 576 3313 349 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #621: 2207 2082 40 3480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #622: 1548 1390 3690 3565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #623: 1015 2274 1883 3105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #624: 1256 1196 669 2624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #625: 123 3790 1240 1524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #626: 443 405 2109 3579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #627: 1191 689 3880 3746 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #628: 3887 3135 226 1872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #629: 3806 3205 1625 724 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #630: 2956 190 2507 2275 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #631: 1040 2532 1288 1466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #632: 1432 4316 4063 172 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #633: 12 1547 1575 4052 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #634: 3374 3078 384 3709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #635: 1091 2400 3767 1581 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #636: 1743 1811 1867 2796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #637: 3195 2721 1308 1670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #638: 1509 1244 3219 1951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #639: 406 166 4340 1408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #640: 1266 2385 3822 3180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #641: 1660 2177 82 2276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #642: 1993 3668 2679 3785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #643: 815 2119 975 2390 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #644: 2434 3092 2579 1019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #645: 3482 13 1056 1686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #646: 3784 629 424 3957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #647: 895 2693 2412 1085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #648: 2471 3893 4195 3538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:09:56 | INFO     | Route #649: 2076 2651 451 3541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
