2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:13:45 | INFO     | Route #468: 5269 7154 3978 6471 1682 3171 4385 2638 1856 6679 2015 1964 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #469: 5605 4730 4973 4953 5498 7525 6351 2844 6657 1670 912 981 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #470: 6872 3229 5757 4309 6068 6382 1843 6360 2562 6752 1782 6107 3113 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #471: 2331 2561 4472 1177 6884 3348 4983 6845 5252 2758 6391 6212 7217 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #472: 7663 3516 7393 1436 6188 6118 4245 5196 6364 5348 3435 1687 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #473: 7666 7088 2541 2268 5812 7434 2225 3783 5802 7128 1183 7094 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:13:45 | INFO     | Route #474: 187 1910 5438 32 1165 2442 3257 4534 185 6719 6592 3374 301 5106 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #475: 5931 7252 2995 4585 1036 2310 2362 156 7224 5389 5095 1100 3445 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #476: 1763 1776 5373 3199 1258 1292 4435 2821 2019 6506 4780 1365 4017 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #477: 335 6558 2290 2352 665 1463 59 938 4511 3457 3208 6158 2653 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #478: 7311 3713 1243 5659 7009 2641 1796 7170 6367 7645 5784 5092 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #479: 2657 7347 2981 4172 786 4676 1199 3684 1479 4561 5187 635 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #480: 6239 865 7054 574 3452 6947 449 6757 1837 3842 2880 3098 1855 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #481: 5945 1556 3729 3674 7321 4607 6528 2293 885 1936 5168 3381 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #482: 5267 1140 5688 5505 4878 1831 6207 959 5916 6534 3938 1015 6647 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #483: 3935 1771 4289 4099 7620 2333 5027 7641 1638 5948 945 6286 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #484: 1929 5769 173 4884 1344 4079 2972 3822 1578 3363 6751 6904 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #485: 4549 5358 5064 3582 5332 5735 155 3157 3749 3001 3155 4240 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 01:13:45 | INFO     | Route #486: 7675 2179 878 2180 4438 2202 1988 7079 478 1531 333 6088 3454 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #487: 2298 391 2622 2289 563 2731 5258 311 7523 3303 5707 5357 7386 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #488: 1944 1786 5885 6170 3636 4171 5900 2348 5134 43 5838 6134 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #489: 1044 4120 1584 4103 6465 3406 6314 261 544 2216 6094 7384 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-17 01:13:45 | INFO     | Route #490: 6409 492 3786 3352 4159 6463 200 2022 5607 3762 5705 6011 4968 5350 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #491: 2109 6597 6226 1568 729 1754 6531 1109 2908 7629 7514 1845 3603 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #492: 3549 5402 4576 539 6813 2112 2617 2278 3621 763 7519 5475 3068 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #493: 6784 6810 1379 3560 795 266 3383 5248 2004 3954 2300 2404 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #494: 6850 6656 6234 4305 3064 2288 6806 4398 49 830 927 683 3828 3262 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #495: 3601 1468 6926 648 7220 1834 2946 4366 2051 3934 5788 1674 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #496: 4343 6687 6969 2198 495 2915 7372 538 748 6488 5584 2979 1491 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #497: 371 1281 3843 6255 4167 6007 6296 7543 4691 638 2204 7049 3493 4990 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #498: 3940 7322 6070 4938 2872 2581 5481 6288 2592 5377 3126 3293 7083 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #499: 6856 4612 5869 6677 3017 6485 7276 6614 7334 4921 4811 5070 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #500: 6833 5185 5738 5884 2456 6525 1107 6390 5549 6601 2771 1250 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #501: 2188 1190 6453 6936 2031 1001 464 1375 2683 2139 1949 5480 587 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #502: 4297 664 7517 1641 1376 7323 1400 7315 3102 2122 1371 5290 5561 3297 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #503: 37 80 1037 5642 882 3530 4080 1090 6888 395 2545 6800 4063 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #504: 1631 3695 6790 4684 2024 850 13 5001 2422 7175 605 5523 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #505: 5091 800 3085 779 4147 3449 2677 6332 2277 2350 3450 5513 5740 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #506: 1019 6010 6797 2961 1204 905 933 6616 3875 6874 1185 5751 52 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #507: 6540 3307 2302 4011 7055 542 4531 7061 2659 3215 7155 3484 4034 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #508: 1118 2932 2613 4820 4647 6434 129 5835 4857 2806 1606 2141 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #509: 4538 1690 7487 168 4184 6878 1474 652 3580 7253 1912 7230 16 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #510: 6149 7106 6499 1825 651 1192 845 1970 4041 5371 2897 4229 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #511: 7016 2344 4629 2494 549 6291 4521 2522 858 2346 3010 6835 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #512: 300 6354 4225 497 2087 220 3127 4702 3739 4344 7618 2105 1443 6901 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #513: 3730 1835 1366 7431 5457 1803 7312 2428 6388 2999 7445 2265 744 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=5
2026-03-17 01:13:45 | INFO     | Route #514: 5238 2416 1390 5681 2261 4028 716 6952 2982 3571 1319 65 4424 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #515: 4010 5636 1871 2560 1361 2098 4898 4040 3169 2196 1654 7280 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #516: 1743 5217 783 5094 2628 3151 5529 5274 3891 3887 376 2306 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #517: 6259 681 2154 5590 6816 4852 1783 7374 6366 3369 7207 2427 1427 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #518: 5220 4039 5311 809 58 5488 7499 3224 1294 5928 2658 2418 7200 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #519: 1211 928 6220 2012 1702 5521 5465 2028 7272 3698 60 4900 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #520: 4342 889 2894 5721 3276 3697 7247 7157 5169 1628 1746 2537 531 2924 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #521: 5372 7124 6632 1817 1251 429 5732 3467 2106 3345 5230 6681 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #522: 3006 3325 7095 2703 4260 3227 741 5200 7366 5619 4799 1485 4465 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #523: 3280 3877 1813 7305 3367 2286 6156 1549 7333 2378 7210 447 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #524: 196 887 2364 6949 2606 551 166 5404 2496 7299 4399 792 6739 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #525: 24 2798 5486 1866 7407 487 6960 6684 275 6747 1006 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #526: 6851 3296 6458 3468 7482 4520 1166 904 3983 2527 6729 4356 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #527: 2568 4508 5854 6507 3890 5354 349 7232 5720 579 6606 3974 6399 597 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #528: 7418 4495 5871 7577 1778 6311 4709 4456 5592 19 4334 1105 1267 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #529: 1741 5237 2640 5901 4823 4351 5212 4433 3002 3407 4115 2036 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #530: 569 7332 1399 611 1447 4261 4073 4244 420 228 6289 6017 2938 2611 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #531: 7380 6638 2143 2065 4204 768 1942 36 5501 3433 2468 5115 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #532: 6263 6700 7244 4895 5859 4450 4656 7371 4417 380 675 4725 5722 5504 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #533: 5391 5057 11 3958 5280 5236 6021 6905 2504 7592 3639 5982 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:13:45 | INFO     | Route #534: 2027 7279 7221 6651 2542 472 7013 2662 1486 7410 5231 5795 774 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #535: 2394 3583 5763 3751 7560 4903 4236 3164 6109 996 7303 1711 1411 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #536: 7510 4675 28 3864 6688 85 1094 71 1901 5532 398 7439 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #537: 1514 2889 4723 533 2693 6607 7248 2728 6502 1723 255 3994 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #538: 6728 5474 6779 4341 4755 1421 1747 7066 2128 6334 1345 2735 3585 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #539: 3123 480 458 2463 2754 5558 4616 6804 3797 162 3087 6932 5620 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #540: 6796 6931 6318 7171 7292 4939 2102 6628 2329 2839 3184 3338 5081 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #541: 1206 7590 7457 2097 6758 396 6222 812 5913 1931 943 4951 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #542: 4 6944 3463 3211 6563 1325 6772 2937 6185 5842 1878 3977 1322 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #543: 1707 7266 172 431 3931 1948 319 2824 1791 2421 5289 1195 1200 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #544: 1471 2881 3110 1414 1579 1350 3066 7045 1055 7604 5022 6566 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 01:13:45 | INFO     | Route #545: 5579 7044 3014 6567 7223 367 3659 4500 1272 6763 7440 948 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #546: 3274 4194 4886 968 7278 6605 7610 2020 3826 1069 3782 7395 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #547: 1987 1591 6930 1946 6265 6575 3545 1932 4635 1038 4410 713 415 6143 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #548: 1048 6141 2931 1438 3029 3225 6977 1801 3654 6198 101 639 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #549: 2454 4640 6953 1759 1352 6251 410 131 6584 3647 6052 897 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #550: 601 5045 7319 7313 3214 7087 2412 3620 7203 1387 6194 4485 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #551: 2687 6045 5171 2612 872 5392 3987 4150 7507 5898 5516 633 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #552: 6916 2879 5396 1933 3857 6451 1053 6613 5791 7478 982 7605 4816 5010 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #553: 594 7002 310 2862 4457 5468 6014 4287 5066 2120 3546 6478 4961 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #554: 2736 2166 2411 5424 7658 1287 5321 5921 5961 5324 1255 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #555: 1888 4698 5496 454 6643 7338 388 3286 4170 2443 2921 4349 6040 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #556: 5352 1781 5887 1975 5167 3823 2863 3851 242 1265 4540 4707 4461 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #557: 3573 7621 4834 4525 646 5329 3488 6161 5837 6295 2602 4776 3246 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #558: 1124 3081 5283 5754 1134 5816 6165 7542 5417 1176 6408 2369 6004 179 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #559: 3918 4273 4248 2042 1429 239 1894 7141 3683 6061 4775 2589 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #560: 7468 1876 3446 1464 925 2138 3551 6302 5778 5029 235 4262 2857 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #561: 6622 4127 4721 5412 5097 7345 3820 934 7396 1692 5678 5188 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #562: 1441 3593 6644 5277 5165 4121 31 1593 7139 5623 5221 653 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #563: 6395 2686 5271 7417 4605 1305 2962 2334 2610 3139 475 2663 3835 6055 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #564: 4131 3455 504 1644 1914 4530 4972 20 1219 4686 2822 4143 2123 6056 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #565: 5971 4623 4528 1197 917 6590 3430 7069 9 6013 6174 1404 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #566: 1125 2951 181 1084 1245 7250 6018 7540 596 5798 211 564 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #567: 804 6400 2140 3501 5892 2137 6180 6585 2868 5205 7062 7051 6264 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #568: 361 5876 5288 6130 1027 1130 1925 1061 4841 490 1809 1941 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #569: 6522 5687 7324 5318 6990 7527 6698 273 4956 2801 3356 1307 4965 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #570: 3850 4566 1725 503 6992 2711 7234 7288 2447 4308 5218 5873 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #571: 2242 130 6646 4833 693 7501 3270 2927 385 2987 4812 4060 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #572: 6706 6621 1726 2085 2500 7348 5645 3623 1979 4751 6840 644 1827 4747 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #573: 1700 2129 2436 6544 4876 935 6430 7142 593 7358 7004 1906 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #574: 6439 3773 6639 7676 4794 4210 6086 3358 2190 2475 3540 392 7048 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #575: 1212 1830 215 5813 2544 5630 6738 5179 7436 3203 4818 432 6537 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #576: 784 3076 5627 4670 3587 3456 2473 469 4524 6338 1749 2033 35 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #577: 1992 3731 5233 949 3417 4420 7161 3271 3576 4626 6539 6792 2206 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #578: 3519 132 7284 2674 2966 5368 5652 3512 4448 397 2464 3030 5668 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #579: 2725 222 3364 6187 484 3508 4999 354 3533 5406 2420 5653 2706 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #580: 404 4418 6855 459 2236 7201 2135 3046 2126 3194 6474 103 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #581: 3012 1535 2043 2646 6372 1461 6676 2410 4325 1337 1393 2488 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #582: 1812 7558 4469 1332 7164 508 1481 5088 3020 4490 2557 1049 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #583: 4119 762 1995 6042 2819 2197 6704 4650 2194 724 3520 6243 3421 4710 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #584: 4020 4736 5634 4604 7209 4214 814 816 4863 4090 7502 5042 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-17 01:13:45 | INFO     | Route #585: 7448 3589 2614 3701 1182 5209 3022 6892 1973 530 4479 4447 4169 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=10
