2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 22:41:32 | INFO     | Route #149: 1575 378 1707 2802 994 1673 7386 5900 6251 5157 8874 4181 7505 6883 4902 6039 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #150: 5217 8728 4849 2281 8591 3559 7296 1968 6614 7119 787 7269 2641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #151: 1366 1705 7238 6858 964 1120 8484 961 1632 7798 6312 6479 1373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #152: 8177 6061 6358 4742 8785 8663 6261 6473 8380 2661 5237 4657 3891 6589 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #153: 5515 6452 4694 1814 976 2961 3322 8310 3500 137 3694 6670 806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #154: 8202 8076 704 7360 3171 5848 6113 6981 2710 5519 6464 8120 587 6425 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #155: 4141 7429 5720 5038 1555 4470 1142 2809 12 7936 4838 7371 7065 5328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #156: 5341 5346 8098 8520 2270 7586 2029 7930 8132 6233 2231 8324 5770 8623 6975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #157: 1722 6509 4569 7132 6450 6323 2852 7000 5047 7091 5432 7608 1348 6483 1786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #158: 5238 5784 4858 1397 4560 8407 8678 2933 7511 1303 6897 7827 1967 614 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #159: 5936 1412 2158 191 3938 2436 7026 4681 1742 8465 6433 8307 8831 3753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #160: 8945 7712 419 346 7920 120 7458 5135 3786 6423 4833 2301 663 338 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #161: 8456 3638 5051 2518 1689 5933 3099 6668 2856 927 8286 7946 840 5050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #162: 8579 3200 3790 8764 5004 1363 1023 4039 8793 3924 2636 8236 7721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #163: 4857 944 6772 7969 8613 4270 4252 5018 3291 31 111 8875 1653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #164: 446 426 691 3839 2467 5195 6646 857 2690 477 4420 3934 7746 4787 990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #165: 1587 7075 2532 3311 8482 5832 7527 4333 4768 129 2629 2195 1504 3238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #166: 7153 1883 59 3590 6629 335 920 3107 4967 1084 6159 7241 8720 72 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #167: 5014 7607 6800 8689 370 7575 4365 3605 4221 6410 5484 7 6517 6675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #168: 8917 5465 2391 721 510 1783 4556 6691 8220 8113 2012 4394 3117 5661 6280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #169: 8495 2346 819 3811 2151 5181 5894 7917 2108 163 8379 5443 4665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #170: 3625 6030 3875 5182 1436 1419 7829 5186 3016 1774 3976 1808 6311 4374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #171: 1481 68 4586 383 2677 648 5645 726 3362 4131 99 3820 6989 5899 8478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #172: 2396 4195 8431 2555 4490 3394 8639 3462 1686 2007 3195 620 3245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #173: 8024 8201 6210 5213 7581 6993 932 3106 8635 1777 1143 4057 3032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #174: 5436 7420 6217 4924 2956 8559 6477 8447 4208 675 445 6126 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #175: 4762 6431 5075 2573 5059 5805 8441 6043 3001 6718 5538 4260 7799 8036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #176: 4267 1221 5114 6886 7166 6955 3674 8119 4689 7859 4909 2950 8669 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #177: 1858 3627 7775 1088 7983 1608 5576 7818 2975 7649 8606 6056 279 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #178: 1072 4696 314 2763 8916 4447 5769 4506 904 7362 7322 3564 2269 345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #179: 98 1649 4246 2965 2211 8301 1338 1297 8293 2893 7158 1264 4308 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #180: 7030 7082 5636 6238 960 666 4662 3925 3280 4925 5251 2633 253 3900 5107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #181: 1210 2940 6842 7167 8837 506 8198 4271 3161 850 728 6685 1231 4158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #182: 7462 6656 4122 4563 2403 5248 4312 3317 5393 3461 3132 4611 488 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:32 | INFO     | Route #183: 1634 3929 4565 1263 3666 7978 2260 4823 3351 3164 8549 7209 7359 2006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #184: 2662 2534 6707 7040 5071 7342 3474 8321 248 6248 5880 3531 4682 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #185: 2153 7039 1981 3216 3615 6633 3610 1807 8497 1199 8208 4943 6230 4050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #186: 5732 4945 6854 5747 902 4059 3748 7565 2861 319 3355 1239 1284 4740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #187: 7639 5169 2562 5295 8314 7033 4608 7108 6003 5188 328 908 143 6461 3470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #188: 5953 1802 5570 4906 3138 7087 6752 71 4545 6037 4163 8108 5480 6922 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #189: 8469 5394 8019 1449 1614 5794 7516 5530 8377 2222 6687 1288 8686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #190: 1841 1523 5656 3482 5740 246 1755 8719 1151 4901 4216 4515 8569 2320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #191: 3310 3014 3831 8848 7629 7308 3042 2065 3354 2382 420 4690 2009 1785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #192: 646 6028 23 4702 6926 6255 1935 8573 7479 7793 1172 7999 8714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #193: 702 2141 2333 3680 7668 4915 5146 5239 4763 8247 928 6808 7602 1505 8319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #194: 3967 4413 5759 4949 1797 3798 4824 74 8409 4034 7888 4348 8470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #195: 6827 1788 4041 4547 8260 4529 827 4140 3246 8924 3602 3080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #196: 6160 901 4880 5208 7457 320 3596 134 3853 4322 6507 6548 2860 1200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #197: 4487 3841 1335 6127 5070 6958 1483 2578 8221 4177 8873 6902 759 7155 6590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #198: 2638 5527 7112 121 2017 2512 7078 6731 4538 3849 4923 8738 3942 5352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #199: 7352 7192 1000 5058 1519 6292 1753 5118 7097 1815 8154 1013 7493 7583 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #200: 7914 918 2334 8078 327 4094 1527 8895 4910 8665 118 2501 1385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #201: 4062 7708 8340 4356 3088 1178 2644 1850 5858 2979 3293 8757 8105 5168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #202: 1929 7295 8700 151 4450 2342 8727 1438 2942 1723 3283 5983 4472 7400 4540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #203: 8713 7864 211 4559 7201 2201 5985 1735 7124 3647 5351 8389 4897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #204: 8926 1982 5955 1521 7728 3424 5054 8611 153 2882 6744 5735 5298 2913 1025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #205: 2356 6418 6333 7444 415 8081 8662 4013 4294 2782 1376 3592 3045 6837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #206: 8033 5822 5548 2886 4210 1626 1611 8906 2982 8043 7580 7555 7996 6936 4792 6319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #207: 5377 7741 7448 3206 3438 463 3256 8028 709 4164 3733 3162 3228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #208: 4360 1513 3650 8576 8826 3336 6924 5966 3170 1617 4958 6318 5385 4397 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #209: 564 1895 6546 8496 3226 7519 6154 633 7723 8958 6560 4065 7002 1478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #210: 6085 1957 6386 3567 8797 8708 6740 435 1311 3802 3916 2911 2484 4991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #211: 3385 3814 3370 5719 8735 2178 5067 1434 1552 265 511 6351 8544 5771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #212: 1629 2919 4496 4671 966 5776 1978 3763 7343 1923 6054 2843 8399 6083 8849 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #213: 8957 6582 4392 8251 5960 4916 8825 8865 2194 6402 7052 566 3327 3289 526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #214: 3660 5247 2686 7437 3826 4626 7709 7378 5406 4775 4133 3372 5389 6376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #215: 126 198 5849 7147 4187 2750 1667 1992 6489 7008 3168 7556 3537 4759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #216: 162 2375 2268 4947 3993 801 2916 7096 853 2002 2615 6240 3754 5010 5 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #217: 289 1230 1247 2675 4781 8003 7142 3110 3761 5438 3182 6157 5096 4480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #218: 7819 5446 33 1464 2135 3441 3774 8397 5792 3836 1160 6851 750 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #219: 1006 5650 1179 473 7504 6234 7048 7355 5870 3881 1052 7601 4574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #220: 5555 4828 8877 4332 7232 6976 139 5974 4607 4753 6424 8920 7331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #221: 1745 6138 7959 7538 2096 952 53 4944 3342 7648 1405 92 987 2166 5460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #222: 7120 8411 8084 7299 6132 1866 4581 4717 7213 5928 3905 7406 8540 2084 4004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #223: 5875 6078 4143 6984 2642 3587 271 2123 807 7267 3466 4061 5571 7242 1099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #224: 2537 3442 1003 1336 8567 4353 2773 7403 2579 2128 6631 603 2794 8459 7036 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #225: 6200 4081 8082 1696 3648 4188 3981 8371 4291 3328 7423 7123 1995 2881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #226: 1908 2811 6846 4806 8295 7483 2160 1741 2131 4203 7771 4510 6671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #227: 513 7659 3973 194 6020 8074 8382 6326 8774 6535 4258 1900 8592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #228: 4209 1205 4351 6542 3506 4229 58 3612 1952 418 5110 3240 7704 3250 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #229: 8933 6340 3708 5994 5767 4105 4498 2606 3970 8372 402 7104 2841 3776 4868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #230: 447 3211 4645 5823 8346 6754 3272 2652 8270 3876 2648 5061 8137 7467 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #231: 2786 2988 1573 3582 2479 3719 1107 5074 7181 4134 6553 4017 4899 5581 110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #232: 3710 4239 1844 3046 2447 7310 8781 1585 4712 4650 5068 464 2236 6183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #233: 7133 5233 1344 2369 8507 6628 119 4603 4965 5327 469 7766 5334 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #234: 7604 7716 1869 1781 5797 5305 8683 1644 7664 1440 1896 4474 8302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #235: 8378 717 1080 1657 3415 1685 5313 396 3709 1009 7572 8197 8839 4918 5595 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #236: 366 4237 4196 5375 8823 7387 3214 8565 3071 160 4863 6568 5572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #237: 851 2462 2998 6337 7599 5573 3947 5296 130 4343 6903 1855 3963 7498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #238: 2308 4677 6246 408 3785 4200 8625 6840 846 1532 6009 6567 7858 230 3 1571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #239: 6756 561 4511 4693 8800 1963 6257 3278 3943 7474 401 3997 5909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #240: 5343 2292 2540 3484 2297 8855 8603 3552 6713 3392 3139 2991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #241: 6952 6282 501 3887 4847 5183 520 2461 7755 4456 6775 570 3747 6642 4587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #242: 2206 4703 6325 7396 3547 2433 3076 1728 8255 2665 125 3958 5508 7753 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #243: 1576 8023 1017 2159 2558 1182 8281 6151 4697 5997 4731 7811 8233 8557 496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #244: 8223 8085 7481 3292 4178 1364 986 5559 6174 7237 4408 1903 2543 8264 805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #245: 7253 8450 1542 5982 7312 6617 654 996 5060 7939 5754 6574 2249 5024 1679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #246: 1119 809 2753 3060 1404 3483 3716 6996 6657 4058 4494 8870 8296 5369 5382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #247: 5156 5041 4788 5116 2898 8768 7808 869 1994 6531 6821 7178 8047 8009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #248: 5413 5775 588 7589 1074 149 3202 6649 3369 3941 4649 5410 2104 2469 1606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #249: 196 833 8908 3091 168 8200 3068 2243 5348 3536 6493 2907 8179 7987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #250: 4771 8518 8149 4429 4160 1829 3704 4423 2046 5633 8773 3655 6795 4103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #251: 5405 2978 4230 7332 2138 698 2844 7949 3767 7278 2215 3634 1795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #252: 1536 5155 7943 8290 7212 6429 8181 3766 79 557 2446 5996 60 5539 3871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #253: 142 7863 7727 8657 892 2865 2242 5620 4006 8165 4130 2061 7598 2778 584 2439 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #254: 2173 8288 85 1407 4567 4228 5856 574 4599 4272 872 7730 8045 3848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #255: 7615 955 6602 2119 2758 7050 8323 4575 5223 8055 3515 3109 3193 6643 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #256: 5598 3707 2110 1347 2547 8876 7059 3553 8261 1240 2418 6205 1137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #257: 5766 7676 4414 7370 2519 1387 4247 2826 3667 2192 733 8230 7011 8769 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #258: 4499 3712 3745 6773 3274 4067 2303 1951 8850 8512 5016 2935 7877 5531 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #259: 8650 4389 1647 6899 5666 5736 2947 397 1169 5821 751 5722 1194 605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #260: 678 1360 5398 6909 5265 4552 4894 2004 8537 4167 7975 5526 7611 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #261: 2571 5401 64 1859 4805 4972 4827 650 4704 4165 4814 2801 8080 6049 8815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #262: 4544 1539 7183 7801 963 5094 1533 879 4614 6453 3922 2341 4983 2955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 22:41:33 | INFO     | Route #263: 4005 6002 529 5089 1175 6023 6638 3512 6209 1445 5621 1007 5253 5738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
