2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:22:41 | INFO     | Route #270: 3768 6471 6426 2148 5112 3585 6030 7306 1926 285 8113 3383 3535 1708 5341 361 9035 5962 7687 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #271: 1451 6236 2331 4628 6109 1931 4283 2045 6039 1277 4803 6019 328 1354 8461 3624 6760 2281 1756 4104 922 5388 5493 2781 2171 7271 1878 8405 8368 88 2052 4895 3665 4546 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #272: 4709 3622 808 5732 638 136 8815 4022 3763 436 6419 2333 724 5761 1164 5384 8208 8961 1673 68 3724 8008 6072 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #273: 4456 279 7493 1621 2129 6766 6896 2009 3940 1123 3787 1336 8710 3444 5319 4465 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #274: 2672 141 2849 5821 1550 4736 1729 157 4301 1541 4038 7338 6593 220 2785 5162 2917 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #275: 2643 7177 7987 214 5296 7957 5883 6271 1413 3009 5750 5352 3155 1301 2930 5910 6290 5069 7407 8074 8745 4224 5909 3542 7851 8879 3523 4984 5144 8876 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #276: 718 1515 1355 1762 8992 593 3140 7912 5389 672 7836 6824 5542 5755 6641 5806 6835 8344 9078 618 7141 7343 4129 6967 1611 2598 218 4727 8245 7574 4566 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #277: 2510 2725 236 2914 6125 7051 975 8993 6736 1378 7968 594 6642 8404 6872 4647 840 2223 2926 421 1643 7996 3147 6255 3156 9039 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #278: 8108 7833 3087 3217 6899 8166 7992 8069 2438 7120 6506 8375 1808 8035 5504 2105 2909 340 4603 1424 404 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #279: 247 2563 6147 7057 7553 4987 8536 2931 2678 130 6577 812 1217 7193 5557 2511 7531 6353 7036 5420 3208 5850 3905 6090 4191 5067 4027 8706 1743 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #280: 8252 1420 2429 2479 5681 5378 3216 2276 8662 806 7993 835 2095 74 2646 4869 9047 3848 390 8067 5757 270 66 5064 5976 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #281: 7739 3252 293 7863 2681 1700 4226 8526 6502 189 2156 3754 2665 2506 7132 7775 3667 7495 3553 1267 67 4700 1446 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #282: 3386 5395 2367 2292 8079 4878 3673 4827 5857 4006 7684 7404 3163 7027 2507 4746 1655 5623 7396 926 5366 4474 1197 7885 7714 2654 3912 6875 7963 5656 1016 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #283: 8931 6865 1874 21 2116 3801 3827 4054 4801 5760 5997 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #284: 1855 1377 5932 7762 8792 6173 7568 6041 5441 890 8650 1753 8224 4528 8377 954 635 8963 6238 5707 3371 6168 6988 1266 8572 3653 6925 8925 986 777 4334 5824 4182 4409 5360 7547 8694 3594 2709 6810 3272 8086 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #285: 8019 3360 4382 9048 4520 5446 3849 1043 1124 4967 4726 3181 5648 4019 1315 3748 4358 3207 4760 6879 2624 858 1105 5603 2338 3593 8176 1796 6294 2987 3221 5919 3487 2143 2424 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #286: 3500 5875 7699 2360 245 5063 5001 2571 1102 967 4900 5282 3472 8982 2162 4899 8598 8032 979 8890 6748 2795 2847 823 195 8127 4505 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #287: 1156 6714 7975 5095 2838 8184 4986 5618 553 4743 3806 7468 6705 6739 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #288: 7599 9055 3744 7275 412 1171 4735 4343 9110 760 3507 7550 8772 3097 1228 4321 1887 3803 2007 1667 7146 2730 2022 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #289: 6818 4510 7650 4804 1368 9134 2493 8496 8995 1563 1492 5060 5528 7910 8146 2526 7334 4625 6560 7561 4089 1461 39 8785 2758 3908 367 4276 490 6751 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #290: 7660 687 6214 7814 1721 5926 1082 7720 1137 8024 6157 65 6042 3819 5525 8206 223 1533 6994 6047 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #291: 946 1498 9024 7758 1239 7308 8443 5783 4829 2748 950 8058 5073 9144 2923 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #292: 2708 4788 6102 4127 6223 6866 5169 1393 675 1372 5887 3228 4142 4392 2346 7504 7479 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #293: 1111 5736 7442 1767 8773 6754 6267 6582 2413 8012 363 5977 2691 5044 6341 572 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #294: 2978 8973 1778 25 8306 3579 7276 4186 7614 4732 7104 3037 7795 6148 6519 2014 188 3894 3447 2904 7133 7061 2068 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #295: 8997 4805 246 7316 4062 589 3436 874 5385 5119 5494 3235 2860 3693 4959 3981 5657 3668 8527 846 398 1728 7625 3893 5969 5710 6127 8804 8908 4329 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #296: 4 3061 2596 7219 6347 2447 7569 807 3112 1717 2431 3762 985 7433 6697 166 1276 206 211 4115 3652 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #297: 6084 6549 6172 3799 8181 2208 2551 4325 1365 3681 9109 793 8524 7218 8417 6161 8299 703 2801 504 1203 2344 6427 272 1558 7761 5589 678 8918 1652 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #298: 7326 1831 5343 4150 7427 8431 8551 5357 7272 3718 4070 7064 2364 6999 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #299: 6480 6036 3271 7126 221 2999 2322 2613 273 2189 4550 5764 937 7530 2495 3616 8739 4756 4617 595 5269 6837 9122 5328 1687 5988 5434 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #300: 8355 3586 1925 2055 6580 6670 627 4088 2579 6276 1620 6458 4261 4523 8969 7824 5338 4564 4216 4690 5985 433 4136 1851 6777 1119 3405 4658 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #301: 8333 5120 9121 7230 977 1601 4479 873 2366 8402 3699 8132 4081 1838 1654 5772 2383 4087 7616 5647 6930 2317 1279 5195 7510 7492 5858 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #302: 6334 4697 3960 6342 1260 7256 7184 5460 5818 5759 3148 5704 1934 5129 3036 8428 2861 7923 1902 8763 1251 7295 7280 8638 5477 3322 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #303: 8565 6418 8315 5805 5939 577 4931 8165 4957 903 825 8575 2490 6254 6783 2516 6613 8590 3697 1740 8398 1722 8938 1788 8328 630 526 7506 5689 3326 1427 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #304: 4656 60 6233 7956 2443 7823 7432 6460 7584 6698 7286 7016 7705 2911 4143 4220 3002 2979 3866 2245 2756 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #305: 5106 2359 5350 5981 8578 32 34 1669 385 2692 97 4596 4128 644 7332 4509 6517 7091 4384 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #306: 3211 5383 5454 481 1930 1341 5194 2557 6633 8940 8533 9157 3120 6330 3285 3179 8518 6991 7484 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #307: 2556 4389 4808 8341 737 5860 6827 7075 7555 5257 7935 7327 2830 2809 7444 2434 845 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #308: 7773 4352 2900 537 4589 7066 5893 3422 2597 3027 465 987 4098 8560 640 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #309: 5604 4764 8063 5430 693 6038 8080 7167 8966 2185 7649 4005 4362 8295 2920 6634 2461 5404 1857 628 1534 3269 8611 674 6115 8828 8188 3315 3374 2970 685 3925 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #310: 6585 5590 5079 3099 5785 8468 7520 2877 7359 8469 7478 6752 3393 3991 6935 6362 6083 5886 3871 6688 2381 3294 198 6854 1616 938 7494 5012 4236 4491 1551 6724 6727 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #311: 3842 7324 2499 9054 292 8787 6158 7159 4305 3822 5062 430 8435 767 3945 2259 5534 3701 5133 2120 8547 419 3831 1813 83 7961 3302 5852 8825 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #312: 9147 5752 5884 5453 7032 2667 3198 1454 4701 5262 1146 8653 3495 6277 1417 1748 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #313: 747 5179 4771 6369 6474 49 8975 3318 1877 8301 2442 1140 5247 6950 6275 3064 5270 4206 298 1592 8190 94 3600 3943 7373 1720 7309 1702 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #314: 811 5905 4861 289 7085 1507 6273 5906 428 5535 927 2973 3045 2956 750 2660 5961 8949 1579 7974 6763 1069 3275 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #315: 4909 1468 8946 5273 5071 1745 1481 3210 8756 3840 4266 3226 4585 1015 7419 8836 7537 3496 8654 252 7658 8929 8869 5118 3102 7949 461 3396 4796 4229 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #316: 449 6620 4645 2894 1453 4495 8811 6035 8492 8872 7241 5023 2232 2285 7827 647 4225 6400 424 3859 4478 5719 5124 3994 9091 6623 2617 3734 7124 694 7842 2153 8140 4547 3705 4786 5619 1793 4841 6475 8467 1459 1701 6628 3694 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #317: 1920 956 4412 1243 1310 3292 4703 1205 2094 5614 2269 4400 3682 2997 1842 3362 9004 9113 9154 4561 8784 1868 3619 4398 1339 7263 2036 8025 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #318: 7598 746 26 990 5877 7049 2934 7881 2629 6432 6858 7150 4353 1412 4769 6208 6101 4410 1415 3411 7321 2397 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #319: 2102 2502 7592 7114 5261 3792 2717 5879 152 8312 3698 1326 4452 8606 870 715 6669 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #320: 8305 3401 5253 4403 262 3475 4607 7700 1348 378 271 7207 8502 7768 7157 538 7925 1861 1081 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #321: 1463 5423 7612 5559 6861 7347 1849 2093 5225 8853 614 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #322: 4901 8227 2481 4407 5959 4898 7285 5865 536 1527 4233 2590 9114 7121 6819 1010 864 6249 8014 3543 6692 6018 2791 8933 459 8493 6495 1169 2784 5041 7542 5949 6576 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #323: 2812 859 9000 7593 8937 4757 1996 7413 4821 1883 2460 3532 2244 6022 9137 8053 5092 7466 515 7860 5524 5700 8953 3729 691 3920 3058 1619 1862 3683 7656 3313 5088 8998 6215 6216 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #324: 1554 8381 5271 123 5533 7805 8960 9156 980 5637 37 4437 7680 135 2420 6155 4304 2289 2614 7971 6085 6392 8397 1639 8958 7954 7102 2712 801 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #325: 1997 6285 108 2924 1981 3527 40 1071 4622 8325 5450 8499 9126 8043 6815 4782 4970 6015 4790 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #326: 3077 546 2458 3786 1074 6785 5442 887 1098 4968 4367 6218 6183 392 3119 3243 6494 6003 3233 3883 4719 4120 1479 1049 6629 8470 6905 1001 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #327: 8197 7170 473 3118 3206 1103 4037 702 5324 4014 5694 698 2804 1409 2604 8330 6656 362 3167 5803 1520 3611 5649 8125 1578 7368 5502 6522 7480 1244 7397 5109 7451 8260 6487 5724 519 2655 5653 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #328: 6944 7985 5885 8066 5232 2042 86 696 4331 6993 902 3277 1487 9022 615 2504 1630 1985 1957 3856 35 3171 3892 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #329: 3000 3049 8861 4144 1954 3245 8898 4837 6490 7107 4835 9088 3970 3339 8649 9017 7946 4669 5982 5769 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #330: 336 1961 893 5015 8042 5201 4657 6946 7268 2340 7933 9158 1161 3770 3869 7709 7856 1876 2902 8930 4361 5553 8738 5605 3474 5065 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #331: 8116 7197 8661 2180 7819 4665 963 2796 2963 6902 2710 5007 4598 8563 6190 5072 6151 6701 1845 1612 8046 5103 8514 7990 6187 7914 7722 3736 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #332: 3344 7009 9066 7609 6682 6693 7185 6401 2559 3791 13 439 8150 5401 6192 4379 3288 5536 4871 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #333: 2228 5479 183 3559 122 9073 5047 5778 305 8090 4237 6809 7476 565 4768 4952 9060 4232 751 6483 5117 3454 2031 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #334: 3078 8642 6380 1486 1278 2602 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #335: 7002 3879 6108 8936 316 6587 4534 8651 673 5474 2249 291 1274 8374 7386 5333 2402 2735 6280 5834 2149 4897 5676 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #336: 2227 3482 3142 5149 1108 7423 8359 9045 8683 2823 2802 3300 8501 5470 1084 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #337: 3733 3111 4026 6354 7796 2586 4644 9043 4356 1809 4445 1185 7751 2777 7322 3116 3205 3177 6486 4475 5127 3084 6051 830 2090 1668 4890 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #338: 3772 8686 6665 7390 1284 5940 5294 4648 7300 5650 9057 15 1647 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #339: 5305 3109 3875 7913 5957 7626 7563 308 7355 7988 2508 3853 6541 5551 7505 5157 8760 6588 6711 3055 1537 6569 5669 6300 8505 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #340: 8073 1060 2916 8272 3650 8192 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #341: 3565 7269 5258 6672 5507 8671 168 5278 229 462 4820 6926 849 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #342: 7723 598 8273 6491 5040 4378 7976 9016 1055 3631 8519 4816 1087 4121 5666 98 3282 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #343: 1165 8434 8743 2558 8977 6016 4776 8462 857 8489 2132 8701 7284 3863 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #344: 8573 7448 4800 2351 831 377 8297 1965 1273 742 7841 5021 814 5658 1542 7698 4994 7690 757 774 5290 2179 3094 5452 8134 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #345: 7965 843 138 286 4251 6345 4390 3035 6516 2401 3839 8449 6868 7862 6796 3342 4593 7257 2165 1307 3972 4507 4302 6553 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #346: 7307 133 5379 124 6006 346 2015 2683 448 5284 8036 4192 1423 3678 3608 1240 3601 6265 947 865 4222 3712 11 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #347: 517 5646 6889 4974 3987 5851 6220 7385 7228 2358 6975 8664 2768 7274 5672 7117 3364 6292 2721 295 3597 2946 8395 518 2684 7357 8582 8351 5468 8194 1112 3785 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #348: 556 8358 3664 6446 5731 2182 4642 1163 5567 7847 3182 5295 4393 4836 5687 6608 2356 7745 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #349: 5478 4612 8222 7072 477 752 8037 6482 478 4529 1380 72 5276 8848 8627 150 6384 5131 3641 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #350: 6230 7586 8147 7508 8392 5519 8647 4198 4581 3566 7883 8534 8110 645 1606 131 3368 2779 8378 2310 8249 7527 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #351: 4946 6745 6372 202 5538 1190 8408 7797 102 3764 5259 6995 5814 6776 6234 5422 1389 2883 1154 3224 3308 7828 5521 4451 7053 4571 6075 8217 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #352: 7369 4347 5925 8126 7587 8092 712 8230 1334 792 4480 1897 4828 4404 7453 7791 165 7339 7721 6091 8124 933 6488 2353 6968 2299 4971 3660 2127 4340 2400 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #353: 489 6314 704 2972 5522 7341 5931 1317 2295 6598 7581 5154 2519 463 498 349 1264 4284 3933 2203 5511 5868 7376 7955 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #354: 1369 8840 4939 6830 3314 5895 3968 8486 1677 4637 5310 3085 6838 8430 6685 45 7473 2088 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #355: 7428 5049 7288 4668 8020 798 2925 4123 5206 4044 1663 3299 403 6251 4235 6323 8532 8507 8356 1840 984 5183 3581 7534 2612 3771 7242 6848 1095 4056 1181 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #356: 2113 4599 918 3357 6501 6940 3328 4308 7156 5974 4370 8218 8602 5942 7279 1909 7880 8559 5030 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #357: 1524 6056 3453 7818 8187 4328 4846 5510 8211 539 5187 8967 5414 5627 384 8444 4083 3676 6478 7294 6332 1020 6974 3 2778 883 4421 5224 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #358: 281 5363 6718 1172 7873 302 3240 7894 4310 8235 8856 4246 6653 6139 948 47 5904 945 2446 3397 4502 3696 8983 7243 7711 3706 1179 3170 1841 6049 5882 8097 7289 3717 3161 7392 5459 7240 3295 8571 2541 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #359: 6154 6684 7225 6508 973 957 5312 2064 7588 3546 4312 4877 1308 9130 7046 2373 4125 5074 5170 9002 6829 1144 1884 6764 8396 8945 2440 1214 867 7352 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #360: 8270 1939 2754 396 8643 3526 427 7792 2131 905 3934 5572 863 8564 5990 4351 5221 5954 5634 4675 2393 3704 391 8320 5209 1050 878 2125 2452 2491 6033 4448 5777 2700 6743 3963 7191 2939 7621 1396 2291 8666 4904 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #361: 5709 2689 64 623 8213 2517 5405 1090 1587 7377 4667 4399 4552 3809 7317 423 5775 1287 9139 2547 3657 5499 7023 4315 4371 869 5475 3649 8980 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-17 02:22:41 | INFO     | Route #362: 7430 6014 1692 8914 5802 3820 4948 8920 1664 2620 207 339 1329 1030 4053 1233 7808 6535 6792 6032 7400 6856 8976 8006 7328 4832 6178 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=7
