2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 21:52:40 | INFO     | Route #1219: 1601 3863 3423 2213 4079 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1220: 2189 2958 3845 4975 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1221: 3120 1490 1004 3931 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:52:40 | INFO     | Route #1222: 3969 1272 2353 3508 4147 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1223: 930 2800 530 1077 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1224: 1568 4632 2740 177 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1225: 4072 3106 4173 922 802 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1226: 1618 291 1616 3380 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1227: 117 1939 456 1501 2373 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1228: 1834 2133 218 3021 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1229: 1483 5185 2359 4067 1364 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1230: 1639 4842 5037 4298 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1231: 4693 3008 4213 4094 3731 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1232: 2966 4313 4814 1851 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1233: 1332 5112 2509 4762 4148 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1234: 1572 3453 3766 10 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1235: 4777 503 4341 2555 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1236: 812 2043 3281 3173 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1237: 1565 4585 5188 5203 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1238: 705 4974 1592 1597 271 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:52:40 | INFO     | Route #1239: 1735 2323 4711 3338 3689 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1240: 5260 1238 1555 2104 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1241: 1139 2626 363 3881 1212 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1242: 2661 1887 3049 4613 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1243: 4773 2208 886 2057 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1244: 4326 4984 349 4992 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1245: 3742 1739 2322 5251 4988 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1246: 312 2621 4160 2238 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1247: 958 4865 4052 5055 2484 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1248: 1869 3192 1506 374 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1249: 79 2613 3446 4919 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1250: 2139 2437 844 1339 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1251: 4774 3288 606 941 176 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1252: 2346 1890 2999 3786 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1253: 3217 4227 3830 599 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1254: 3769 1646 2301 767 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1255: 3544 5016 1343 4577 3666 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1256: 1591 4615 2262 1331 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1257: 1030 3107 2868 3358 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | Route #1258: 540 378 3250 199 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 21:52:40 | INFO     | 
2026-03-16 21:52:40 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 21:52:40 | INFO     | --------------------------------------------------------------------------------
2026-03-16 21:52:40 | INFO     | 1101 routes | RB    | sk_ac_complete  | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   28 routes | VB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   28 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   27 routes | VB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   19 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   14 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   13 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   12 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   12 routes | RB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |    4 routes | VB    | sk_kmeans       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     | 
2026-03-16 21:52:40 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 21:52:40 | INFO     |  2056 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1738 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1738 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1092 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1069 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1027 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |  1022 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   942 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   908 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   825 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   676 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   544 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     |   512 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 21:52:40 | INFO     | [XL-n5288-k1246 NO-IMPROVEMENT] best_cost=1983588 | streak=5 | Gap: 1.2960%
2026-03-16 21:52:40 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 19] cluster=40.965s routing=1604.775s ls=172.632s total=1818.580s
2026-03-16 21:52:40 | INFO     | [XL-n5288-k1246 ITERATION 20] mode=RB method=sk_ac_min k=6 solver=filo2 ls=pyvrp
2026-03-16 21:52:40 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_ac_min k=6 | sizes=[5258, 4, 13, 4, 4, 4] | min=4 max=5258 avg=881.2
2026-03-16 21:52:40 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo2
2026-03-16 22:04:37 | INFO     | [XL-n5288-k1246 NO-IMPROVEMENT] best_cost=1983588 | streak=6 | Gap: 1.2960%
2026-03-16 22:04:37 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 20] cluster=0.063s routing=506.134s ls=210.629s total=717.011s
2026-03-16 22:04:37 | INFO     | [XL-n5288-k1246 ITERATION 21] mode=RB method=sk_ac_avg k=3 solver=pyvrp ls=pyvrp
2026-03-16 22:04:37 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_ac_avg k=3 | sizes=[2105, 1742, 1440] | min=1440 max=2105 avg=1762.3
2026-03-16 22:04:37 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with pyvrp
2026-03-16 22:17:45 | INFO     | [XL-n5288-k1246 SCP] pruning_mode=diversity
2026-03-16 22:17:46 | INFO     | [XL-n5288-k1246 SCP] solver=gurobi_mip | route_pool=4001 (removed 11623 / 15624)
2026-03-16 22:17:47 | INFO     | [XL-n5288-k1246 SCP] optimal solution found
2026-03-16 22:19:47 | INFO     | [XL-n5288-k1246 SCP-NO-IMPROVEMENT] cost=1983926 (best=1983588) | Gap: 1.2960%
2026-03-16 22:19:47 | INFO     | [XL-n5288-k1246 NO-IMPROVEMENT] best_cost=1983588 | streak=7 | Gap: 1.2960%
2026-03-16 22:19:47 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 21] cluster=0.238s routing=690.557s ls=97.164s scp=121.728s total=909.764s
2026-03-16 22:19:47 | INFO     | [XL-n5288-k1246 ITERATION 22] mode=VB method=sk_ac_min k=9 solver=filo2 ls=pyvrp
2026-03-16 22:21:16 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_ac_min k=9 | sizes=[5276, 2, 2, 2, 1, 1, 1, 1, 1] | min=1 max=5276 avg=587.4
2026-03-16 22:21:16 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo2
2026-03-16 22:30:24 | INFO     | [XL-n5288-k1246 NO-IMPROVEMENT] best_cost=1983588 | streak=8 | Gap: 1.2960%
2026-03-16 22:30:24 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 22] cluster=89.009s routing=430.191s ls=118.083s total=637.421s
2026-03-16 22:30:24 | INFO     | [XL-n5288-k1246 ITERATION 23] mode=VB method=fcm k=6 solver=filo1 ls=pyvrp
2026-03-16 22:31:30 | INFO     | [XL-n5288-k1246 CLUSTER] method=fcm k=6 | sizes=[782, 1003, 943, 780, 934, 845] | min=780 max=1003 avg=881.2
2026-03-16 22:31:30 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo1
2026-03-16 22:58:17 | INFO     | 
2026-03-16 22:58:17 | INFO     | ================================================================================
2026-03-16 22:58:17 | INFO     | [XL-n5288-k1246] PERIODIC SNAPSHOT SNAPSHOT_006
2026-03-16 22:58:17 | INFO     | ================================================================================
2026-03-16 22:58:17 | INFO     | Route #1: 5261 2477 3357 1352 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #2: 896 1406 1065 5022 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #3: 5273 872 675 5120 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #4: 796 5268 3851 1412 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #5: 1908 1683 1679 1972 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #6: 2729 2852 2894 2728 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #7: 516 1736 1552 3792 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #8: 48 1860 2475 4453 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #9: 1083 2768 254 3903 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #10: 2234 3123 1560 4672 884 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #11: 3464 1992 4933 1794 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #12: 1522 2228 824 2560 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #13: 478 228 4558 677 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #14: 1204 650 445 2088 || mode=vb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 22:58:17 | INFO     | Route #15: 279 3193 1742 3094 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #16: 1806 397 775 2761 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #17: 1188 3733 2244 3546 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #18: 2854 983 1517 2525 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #19: 4022 982 1687 3787 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #20: 3538 4364 3063 3013 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #21: 1223 4438 263 931 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #22: 1123 1944 1857 903 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #23: 309 2916 2581 647 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #24: 376 4086 149 809 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #25: 3416 4202 1904 3109 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #26: 2411 4437 1727 186 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #27: 1133 3434 1868 1656 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #28: 1157 5033 2521 3531 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #29: 1999 3683 107 275 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #30: 2757 951 3996 2529 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #31: 1627 4743 2026 3312 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #32: 2434 1620 820 3205 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #33: 926 4185 3924 718 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #34: 109 674 4355 1986 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #35: 1395 1827 1099 5051 2313 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #36: 572 2342 3541 4969 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #37: 974 1779 5237 4666 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #38: 5197 3403 1362 2975 3207 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #39: 2110 726 3814 1397 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #40: 659 3449 1189 4706 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #41: 840 2971 4789 4604 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #42: 2174 3500 1830 3895 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #43: 3713 3015 1311 4929 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #44: 2714 2103 4522 3963 4523 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #45: 933 3381 3266 5184 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #46: 1211 744 2654 4729 133 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 22:58:17 | INFO     | Route #47: 4904 4844 2708 1802 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #48: 3334 3825 4425 433 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #49: 2953 509 2706 3513 2281 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #50: 4104 4302 2863 1424 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #51: 2299 2019 3650 3299 747 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #52: 1571 2842 4978 4232 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #53: 4570 3810 3739 4191 3005 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #54: 2308 4007 4878 4575 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #55: 1711 5269 3835 716 2870 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #56: 4488 1381 959 4539 4582 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #57: 720 4482 3009 1146 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #58: 1826 2354 3026 1138 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #59: 3887 2421 361 4434 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #60: 2113 1974 2593 4900 2759 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #61: 2927 4721 3869 2074 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #62: 1009 2430 4388 1673 2707 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #63: 3372 2020 3046 4630 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #64: 3904 4653 4102 3599 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
2026-03-16 22:58:17 | INFO     | Route #65: 3285 3216 3367 4638 4964 || mode=rb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=14
