2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 23:33:27 | INFO     | Route #6: 3259 2724 217 669 1236 3780 2536 2773 3261 914 1563 541 3673 2406 677 275 156 2029 1491 1552 714 1357 346 3079 2798 738 3277 314 3299 932 242 2060 550 2426 2434 148 433 2502 736 744 1420 2979 3506 188 2802 2576 3149 1899 953 3222 2333 3608 3522 498 464 2077 1656 3567 182 3382 3635 241 2975 1049 3774 438 1671 3479 724 3474 710 376 1893 1353 1255 2363 754 1268 1176 1089 938 1173 2437 3699 2377 189 3118 3450 2856 1339 1041 3575 3208 1318 3501 735 743 716 3766 1591 1756 929 1076 3183 1011 1708 3148 1272 689 3515 2307 1942 1507 3584 1912 32 530 1935 411 1832 3070 1477 804 1394 139 2517 1862 2889 2123 1868 3519 859 739 2567 503 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #7: 2740 1258 1199 1069 2648 1643 2005 2930 1953 1401 106 2788 1004 2840 2506 1959 1831 2204 2244 1461 3034 3520 3404 3791 3256 392 3579 3359 1128 278 2155 3555 1885 1152 260 3003 1498 1937 769 365 1673 1283 2914 3487 3441 3247 117 2367 277 1449 3803 179 644 2119 98 1755 2500 1074 1554 3368 1971 3548 2504 3785 3161 2966 2334 196 688 1348 1095 1989 1181 1254 409 1741 1432 269 2860 3298 1030 1437 857 1926 2092 3678 2959 1874 535 1172 3480 2215 2098 3121 1204 1655 2808 321 1131 2478 443 1086 2547 90 1992 1709 1716 3761 478 2706 2295 1685 1789 472 3620 1124 3624 2997 922 2037 618 3658 2274 806 2386 742 904 292 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #8: 3798 332 3422 601 2538 3526 3453 12 2254 840 796 2022 3689 809 3592 1183 108 1463 1366 2631 352 3094 353 1267 1077 2960 1538 2460 2926 925 3726 2530 3431 1778 2579 232 3262 2832 510 1711 3233 1644 1548 423 1774 1358 833 817 2916 3794 3800 1568 2213 3792 1705 898 1542 841 3482 1794 3744 233 1303 2369 2962 2555 2588 1556 3101 1032 993 1419 347 204 1847 558 897 2096 240 1772 2084 1977 2166 2313 664 1184 2057 1120 1466 1434 1963 2183 3140 1933 169 3357 3710 874 733 2749 302 1841 965 978 3732 1428 370 2147 374 3353 608 3184 2671 1697 3191 1812 751 223 2484 803 1983 2006 2252 519 3004 1407 2499 3283 1571 2948 920 628 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #9: 1722 532 741 3540 3604 2035 2101 3796 2556 3476 364 567 2940 3269 1329 2141 3190 3576 1973 1582 641 1534 880 1675 615 2518 3179 1446 3188 2229 2392 3752 177 1227 546 68 439 3005 126 3448 570 2186 508 2355 3266 3786 704 1580 2851 887 699 759 1866 1435 2792 3688 1028 1914 322 1661 1398 791 2432 3134 2050 703 789 2329 1233 727 467 808 3389 587 3313 2461 1739 3341 2907 1107 853 3338 3472 706 16 1483 1051 2991 2161 6 1759 210 1431 516 3339 3009 3613 2086 2897 328 2559 862 3464 1844 1889 909 416 1210 1008 1686 3461 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #10: 1201 3629 2620 2282 2945 2209 243 2030 3773 3670 1223 903 842 2876 964 2270 2046 3601 2469 377 1105 1361 3240 2062 3210 2622 2130 3278 3272 981 2896 229 427 1855 684 2512 902 3591 1383 2607 1473 3308 2710 2680 1378 2239 1637 3295 1266 133 3533 3280 61 2132 955 1418 72 2601 695 3102 3758 1838 2757 3569 2065 1826 1410 2024 3176 2741 1345 991 3337 293 2234 2414 575 1226 1479 2090 3704 1244 1192 3362 1535 893 1284 1803 304 2818 1355 1578 2047 1602 657 3263 2075 576 3434 1166 2558 2493 3513 3742 1027 2612 2237 2669 2733 1615 2996 491 671 2508 14 3342 1555 2849 1727 555 3211 734 1459 282 531 3082 3642 1169 3552 2217 1494 3271 2911 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #11: 1864 1667 124 2 881 3697 2769 2697 3296 886 419 1404 402 1898 3562 2301 2157 2691 2235 3135 665 3500 813 1731 3207 3019 514 3452 2953 2222 1371 2438 3609 2938 1858 773 2743 2218 2656 2968 3775 395 1508 436 621 300 2837 3637 757 2891 1865 2653 3139 3664 1849 2052 1820 1235 1278 383 3361 308 2176 2443 980 1878 38 2179 848 2877 2374 650 3198 3561 27 1372 3054 2552 3465 2015 390 1976 3120 3181 829 1141 3106 1883 2649 1454 1216 756 3617 1680 1275 3797 1274 1719 1617 1140 3668 3307 1048 3720 1147 2175 2281 1015 3107 603 3789 3738 935 57 1730 2099 3209 937 1440 3073 912 814 1079 2232 1455 37 190 3783 780 697 2592 2061 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #12: 202 3316 2701 3725 2765 2241 2562 2551 2236 2227 2375 3652 2510 2944 3517 404 950 1344 1890 792 582 3085 1782 3544 247 1510 2325 2477 71 579 3377 831 2871 2662 1387 2412 3631 1497 1954 2082 258 3779 764 1261 3047 890 1807 2543 568 1381 3427 1068 779 476 573 1647 2847 3799 1649 1148 468 2129 3456 2083 3234 3155 2644 3084 2886 771 246 782 1085 3747 1814 1781 1441 3276 3671 892 1009 1203 1753 444 2879 2590 1130 2351 351 1369 1364 2529 988 1106 3196 249 2593 3090 140 2416 972 3503 2492 1067 1094 1026 493 876 1090 2104 446 1142 3438 551 588 2913 3524 2729 2972 593 2253 2554 2855 2783 921 1725 382 1962 602 569 3771 1691 2233 145 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #13: 114 1696 1666 944 2805 2964 2261 2748 230 2776 2228 372 908 915 1222 2902 3158 3286 2396 2049 526 39 619 1613 3528 3403 3602 1413 1821 2158 2039 692 2076 1489 907 2302 2681 1231 1436 1389 309 973 2453 635 686 696 2472 3321 2814 846 1115 3013 1328 1590 3676 1567 1972 1368 3661 777 2887 2764 51 3349 797 128 3532 1056 1306 1253 386 3131 537 3075 2475 636 509 312 1523 1934 1808 949 2606 2134 1245 3178 2238 142 2026 591 2617 154 3460 2719 1784 3462 847 2967 342 1852 1620 3521 2935 1421 767 2952 1373 1001 3454 802 1269 1657 161 2535 1551 1672 96 2804 2660 2713 2488 3284 2667 1125 1517 3201 266 3512 3636 3433 2750 2245 1408 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #14: 2271 566 3573 3611 2051 426 924 571 1101 1600 1198 2442 3674 1907 1557 3360 1143 2040 606 3162 3473 2131 2674 2292 2806 520 3496 2641 3175 3324 2240 3072 2803 3252 2732 298 2255 3539 919 1863 1349 3194 875 1780 971 200 709 786 2882 2300 1187 48 2115 3365 2277 1239 2373 2574 3076 2712 852 660 1931 952 2941 2974 762 1970 1073 1990 2145 3144 3215 3167 216 1589 3152 948 180 2063 1703 3279 1521 3116 2698 208 1409 3446 236 2413 1597 2330 270 3565 2715 2526 315 643 2540 1493 1631 1417 2780 2019 3669 2700 2550 2577 1126 3408 2361 1096 2878 2021 2711 1505 3226 3113 3248 740 2264 2821 1760 305 2079 1445 3518 2833 1991 306 819 2987 21 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #15: 2216 3136 2342 214 1485 2198 648 1683 1793 2441 1650 930 1950 428 2531 181 2790 2483 3258 489 505 1333 2263 2072 1185 1746 2041 2799 2909 2992 1356 637 65 2012 2102 2249 755 3398 1974 1262 2603 996 721 3218 279 1654 1453 1684 3677 1968 1476 776 2645 13 80 2865 1178 2801 3625 3421 2640 1689 2266 960 3463 1114 3391 548 2482 3369 2402 1365 1265 2280 2429 2116 2544 1380 3373 2862 2761 561 3585 3329 1627 2918 3708 1733 722 1154 123 843 1469 3589 1240 940 1806 2003 2364 818 276 2705 2357 1082 3249 1623 2841 2570 2670 1177 2007 3386 35 2625 3727 1810 2220 3626 2058 580 3376 961 3429 690 3239 3335 1917 2937 2340 986 747 2704 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=27
2026-03-16 23:33:27 | INFO     | Route #16: 2689 2822 983 2835 46 3420 869 1480 2668 1287 2457 3543 2958 3437 807 430 3627 3053 2291 450 927 3692 445 830 2289 195 913 176 867 252 2995 1291 380 2376 259 1640 449 144 1920 87 2185 2869 327 2323 3425 220 1704 1945 1628 2262 1610 1585 401 2663 511 2796 1514 1714 2623 3257 3769 171 1701 3790 2836 2078 2143 2768 1200 3428 2899 799 2433 2795 20 2548 2728 245 1918 3058 2661 239 2753 2888 3356 3168 3015 3768 262 3229 1293 3435 2480 492 15 3736 1999 2775 1375 3643 941 413 3137 1635 3318 3406 26 2597 687 3130 2463 1712 337 1900 10 2390 825 3663 3077 2650 1197 2870 40 3550 3319 2411 2908 2016 2341 2268 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 23:33:27 | INFO     | Route #17: 1376 363 3436 823 1592 1797 348 209 2752 3253 2573 2304 2846 92 2165 2393 500 3681 1609 2735 170 320 3478 2990 331 3802 3781 2901 1676 1138 2537 1873 1840 1815 1347 2017 2611 2816 2246 685 2523 1956 456 3483 711 590 832 1065 415 2319 1929 1259 2561 1690 1502 3367 2986 2511 3193 1280 2208 1861 3045 485 1129 62 1564 2095 2407 3412 1170 2097 1122 2162 1110 3485 610 2344 1054 2290 435 97 3212 726 3370 865 1537 720 2690 49 1264 885 3304 3267 2521 2858 3690 586 1070 373 1320 158 3529 2059 2135 2546 3231 2485 442 2920 1629 393 408 1029 2172 795 1060 760 287 1767 1220 3559 2762 3023 2549 3765 1902 441 545 2683 105 3244 2151 1748 1354 1414 1599 2110 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 23:33:27 | INFO     | Route #18: 3062 2365 891 1295 1996 1509 1504 1987 2144 3537 839 3612 730 1019 2730 2604 455 2427 3477 3497 3491 146 3050 104 1462 3203 11 2696 1798 228 2917 2824 1044 417 474 2081 3469 1839 1400 3508 822 3405 3459 3777 1487 2534 1616 645 1624 3187 206 2584 3695 1853 2596 845 107 3219 1913 3564 2312 1083 3074 702 3099 103 3400 22 884 2189 116 673 2171 2687 325 1638 3170 2479 1740 3595 471 3089 784 403 316 2852 1340 1464 152 2260 343 470 3336 1217 2201 1876 2912 3411 1943 2642 238 465 2011 1468 3312 3059 1153 129 1346 1699 3141 3114 3722 76 1123 43 638 3415 1160 1932 2955 879 143 1117 2767 1560 2731 1645 1367 4 3030 3111 2983 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 23:33:27 | INFO     | Route #19: 2088 1335 1452 3220 1243 3182 3599 3332 3698 1150 793 1081 2156 1634 1195 598 3638 2868 681 354 2809 1775 3498 667 1981 482 396 3016 746 1308 3064 3644 2643 3686 3040 3684 2943 109 84 3737 285 1652 2372 2349 837 111 2591 2018 3223 2431 1158 2563 1438 2978 184 3578 2830 3754 3693 1816 31 3166 1433 614 1928 3499 3551 3293 1639 207 1005 1896 774 2999 642 1800 2378 861 2525 2815 2170 2454 1388 3350 1360 56 359 1611 2316 1897 3069 1196 1732 974 1529 2666 1299 2133 2140 1584 2400 3439 1817 1307 1393 3549 2677 2638 3225 3214 3243 2820 1338 2933 2618 3716 2929 336 2895 211 2708 2286 2844 2739 3657 1290 966 93 2471 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 23:33:27 | INFO     | Route #20: 2001 311 2146 1139 729 2503 816 3535 1964 1525 1191 653 1947 3185 2949 719 1097 2980 397 1642 2481 1276 400 141 2107 985 2191 2614 901 1750 3061 1112 1979 2817 499 698 1442 2382 2654 1651 3323 2850 1579 1901 2345 3449 3268 623 1279 418 2747 303 3395 1792 291 2391 2114 3484 2942 290 201 2126 1570 700 1955 1612 620 3757 597 163 2736 3587 2259 1465 824 805 361 3582 1687 2811 3470 434 683 634 1171 3458 3536 2210 2194 3292 3385 1412 513 289 3039 2370 3358 3086 1530 185 198 947 2042 2448 1282 2424 1472 2756 2139 1281 1119 1208 3251 3739 3065 2196 356 1747 524 2797 2265 1786 969 1219 1403 2630 2405 936 3566 1909 159 655 661 3270 110 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=33
2026-03-16 23:33:27 | INFO     | Route #21: 1869 1488 3274 2673 213 100 2900 2395 1298 3619 2398 574 562 1984 3018 2717 2358 1764 1662 1246 3714 855 2744 2977 2399 479 2831 125 1156 3150 3679 1948 2771 1232 2256 3583 3666 3392 1426 2664 2069 828 3426 235 1939 1952 815 3759 1761 3788 694 227 873 1134 3743 2108 1078 2339 3560 2494 2843 1828 1737 3165 652 3721 1870 3246 2675 617 1930 2332 335 8 2225 1427 3442 2910 3288 856 1341 1091 1471 1877 3017 549 1799 1946 1033 3475 2150 3375 3087 2074 732 2527 1925 3255 1763 1242 2580 1157 1605 3028 3653 3607 646 905 1531 350 1288 3534 2419 3080 3694 1211 631 310 3418 1822 894 3156 2287 1867 2874 533 1632 2890 542 1891 3325 2449 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=33
2026-03-16 23:33:27 | INFO     | Route #22: 3793 1093 3730 2520 926 1063 3303 191 425 2609 119 3186 3098 1994 2205 2921 2257 1728 2969 3177 3615 3719 2742 2164 3124 512 2513 3343 194 1641 3593 2303 183 362 2294 66 3557 2272 481 1301 2473 2884 3603 3379 2961 2812 3043 3486 74 3707 2368 2861 2519 3104 2922 2524 2014 2184 3467 1707 387 1161 394 1903 834 431 1175 1788 64 3022 2359 226 2487 1317 1860 639 945 2495 272 3112 2496 3413 917 2971 36 625 3372 612 3756 1694 317 3228 1515 810 405 3041 3355 3055 1396 794 2310 1601 1886 3154 19 2091 2211 122 1595 3740 44 2760 2602 3713 3119 2223 3409 1448 2197 2626 3675 2676 1751 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=36
2026-03-16 23:33:27 | INFO     | Route #23: 2094 1334 1289 906 850 1025 2533 255 501 2380 715 1149 2195 1757 3115 2658 1717 2613 3060 604 672 2772 3008 2789 1382 2000 199 1802 2285 3523 1037 2138 407 1006 1825 3782 1302 1331 863 1779 3328 1835 1102 3199 186 1316 1607 3371 766 3606 265 858 2321 2716 2422 1121 254 2684 984 2497 989 2714 2522 633 589 1519 447 1608 1566 2338 2819 2320 3651 3132 783 1395 2267 3305 2759 2707 951 2336 452 1370 2893 2296 2409 1736 1598 3002 3378 3440 2306 3346 3110 3507 3145 2125 3558 1247 2702 3510 539 389 1698 1040 3751 992 301 69 34 3327 849 3648 563 1880 1910 82 1575 59 2112 1444 2672 2343 3146 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #24: 2532 2842 788 2200 3081 956 1967 1776 1856 1332 3345 1092 1 1572 3715 2474 121 2250 2476 659 1321 1768 3618 1679 584 463 1879 2998 224 1330 3547 939 3138 28 1238 3000 3311 1547 193 3097 349 1749 334 1726 523 410 1622 1180 565 3169 160 388 1248 691 2410 1724 3776 2388 2848 585 1587 391 1718 3417 1594 2726 2025 1277 866 54 2167 2867 1518 2970 3366 3301 2655 3364 517 3200 3250 1905 1359 3655 3180 3241 3125 2322 3687 2615 878 261 340 60 564 3317 2275 2745 3290 1286 2857 3711 3659 3594 967 2283 1031 234 1648 518 2486 2428 3390 2004 527 1207 1182 1045 2880 2242 1499 2898 1827 1801 3108 1224 1168 3027 3553 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #25: 1270 112 2353 165 205 3380 999 288 3784 1218 1583 2624 3351 495 1795 2951 2758 2212 2619 3236 1965 218 88 2070 2148 781 168 2721 3042 1541 3275 3630 1496 78 225 3265 487 860 2087 745 1324 1386 2564 2578 101 1038 488 2605 2142 3297 2786 1296 923 1813 1251 3702 871 504 1352 1055 2056 678 3230 3033 3451 25 268 2418 1162 3044 1854 3067 3088 1770 2903 2766 3489 622 414 1921 2566 994 707 1791 1830 2946 2346 366 2036 120 1167 2693 2169 1470 473 1619 2838 1982 599 2470 1292 928 1135 477 790 1540 1416 1843 1137 2598 1322 2462 2450 2311 2754 2348 2572 399 2787 2866 3344 385 3031 3568 528 3556 3542 2501 750 3410 3384 264 3133 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #26: 899 987 896 900 219 2629 2659 1064 3260 626 723 761 3127 3471 1305 752 2118 2269 1923 3309 3586 3213 1506 3202 954 3571 1574 212 728 2685 1206 3731 1659 1151 167 3490 1688 2723 1475 3063 1098 844 1834 440 2782 2199 2823 357 3224 2720 3554 2637 63 1663 1915 640 2794 3407 1447 976 1677 3011 1399 486 1337 2440 319 1059 1133 3291 627 525 1503 2298 1313 457 2207 2515 708 2594 3444 2389 79 283 3538 3531 1660 1423 3092 3753 1159 1715 2600 1016 1374 1512 3641 1145 3767 1544 2892 2982 3745 676 1758 3006 138 2103 151 469 1993 2067 957 2305 3712 3142 1002 2647 1285 1256 3683 3128 1458 30 2054 811 3057 2703 2111 281 3640 1809 3772 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #27: 3457 1562 3654 136 1871 654 2446 3010 1460 1300 3570 2853 2458 166 137 2829 2514 1765 1046 2722 2973 2516 3701 1050 616 1405 333 1884 1522 2489 175 2027 3007 2173 3235 1998 1036 2034 3728 2755 412 2379 725 1104 1430 2417 1484 2636 369 2326 3217 2120 3021 323 2737 3614 3514 1482 1309 2956 1042 2121 3735 1057 1397 1088 3416 2117 680 1927 1058 18 2224 3264 1892 1113 2451 2347 296 29 1127 1949 326 2031 1053 2136 1569 3026 1325 3509 2813 83 1630 1960 1087 454 534 85 2459 2770 787 2314 3672 1007 3227 1550 572 1533 553 1769 3048 2509 2616 1351 1250 910 75 668 2774 244 2652 2328 1904 3068 2023 360 995 3445 3750 943 1263 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #28: 3001 1875 758 2936 772 2397 3147 1586 666 3703 2800 2020 2381 1706 173 2192 2009 1941 2273 3399 3306 1080 3717 2686 2137 3287 422 2845 3205 1190 1043 3038 2383 3492 958 3527 538 1039 1593 1163 2657 826 3541 2219 3331 2545 297 693 2777 2785 2565 1804 3096 1186 58 3685 2632 1783 522 3723 432 102 274 2528 448 1144 2793 3729 174 3691 1614 1390 2401 3049 3665 187 257 3314 329 1674 1805 3481 2931 1924 3197 2251 3762 1682 2725 1846 3610 911 3724 2553 2178 3734 2541 2826 1618 2467 2954 1439 2152 1481 1700 3103 2688 1391 1385 1010 1576 1646 2628 1811 3616 2709 2420 3157 3232 998 1785 2839 94 3700 1653 1771 203 3397 1249 3289 2560 507 1565 2335 1906 1155 358 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | Route #29: 3171 2053 3746 2989 712 1294 1766 2885 3352 3505 3320 1720 3302 3122 1034 506 2854 3396 3488 3493 23 1336 3430 2928 560 2939 3383 3572 2085 2466 3238 868 1109 1561 2784 1692 649 2122 324 1894 2276 2181 521 2923 253 1146 178 1310 2589 1961 250 2993 2881 3597 3025 2825 1467 2008 1536 1539 2763 3696 2692 3163 344 3014 1402 883 113 3423 3109 556 982 2032 50 3348 502 1678 2154 2464 2226 2925 918 1314 552 1017 371 864 1116 1895 2435 459 3078 3029 453 1940 3100 1377 1745 1490 718 3801 1664 651 3647 2324 1872 2278 2539 2634 2718 3600 1596 658 1723 798 2919 3315 3622 2872 3245 1271 705 3574 801 1035 1787 1327 1326 737 2331 1558 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=39
2026-03-16 23:33:27 | INFO     | 
2026-03-16 23:33:27 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 23:33:27 | INFO     | --------------------------------------------------------------------------------
2026-03-16 23:33:27 | INFO     |   13 routes | RB    | sk_ac_complete  | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    7 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    6 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    2 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-16 23:33:27 | INFO     |    1 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     | 
2026-03-16 23:33:27 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 23:33:27 | INFO     |   138 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    75 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    73 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    67 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    66 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    63 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    61 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    60 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    59 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    59 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    55 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    52 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    50 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    32 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    30 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    29 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    29 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    29 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    29 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |    27 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 23:33:27 | INFO     |     4 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-16 23:33:27 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53010 | streak=1 | Gap: 0.3255%
2026-03-16 23:33:27 | INFO     | [XL-n3804-k29 ITERATION-TIMES 40] cluster=47.704s routing=1308.212s ls=55.195s total=1411.274s
2026-03-16 23:33:27 | INFO     | [XL-n3804-k29 ITERATION 41] mode=VB method=sk_ac_avg k=3 solver=filo2 ls=pyvrp
2026-03-16 23:34:07 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_avg k=3 | sizes=[1828, 1281, 694] | min=694 max=1828 avg=1267.7
2026-03-16 23:34:07 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo2
2026-03-16 23:53:40 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53010 | streak=2 | Gap: 0.3255%
2026-03-16 23:53:40 | INFO     | [XL-n3804-k29 ITERATION-TIMES 41] cluster=40.127s routing=1093.663s ls=78.622s total=1212.454s
