2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:11:03 | INFO     | Route #199: 444 762 3703 2587 1278 1111 4995 3906 1624 2979 2314 3560 1931 3231 36 4046 1880 137 5145 3521 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #200: 4025 4638 51 3565 999 4775 2752 1600 4393 1123 5759 945 3362 3715 5031 1808 687 5572 2937 2576 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #201: 4948 4648 1240 498 159 755 5512 2506 3908 3272 4454 3511 4951 4562 2844 3051 2253 546 3263 3530 881 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #202: 1639 2718 4354 55 4559 4018 2527 2789 4865 3542 5687 4214 1809 1339 3746 336 4438 1002 5268 2461 4978 4924 2672 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #203: 4697 1784 1854 3219 5694 2269 5294 1268 5099 242 3927 4822 3631 5100 5327 4802 4211 3991 4936 3900 5438 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #204: 4975 234 2862 3404 4548 1293 2502 283 4312 2428 4925 3422 1251 648 2075 2884 2866 95 5606 1965 3468 780 630 2475 1852 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #205: 3747 694 333 3984 574 4534 185 2945 589 3121 2917 5098 1607 3960 2195 4754 5501 1046 3276 5664 5526 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #206: 3880 804 20 4817 1512 5500 4051 3903 4068 5576 2729 2240 1228 151 3917 1080 422 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #207: 100 1047 4980 4234 4009 4972 1570 833 5204 4294 2890 2052 428 3896 1798 1426 1516 5208 1689 1897 2633 1767 5116 2499 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #208: 3235 2949 5515 5745 3074 5757 1305 2782 1244 5355 2523 4949 2003 3523 4979 201 2252 3579 4043 3813 3606 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #209: 4941 2776 3093 5416 4191 4621 975 4603 2033 3952 924 2490 2232 103 370 4244 2605 2495 5218 950 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #210: 2150 4767 584 3302 2417 1310 2468 4247 2837 3323 5334 303 5117 5529 939 2325 764 2749 1328 3024 1550 3326 3603 1399 5607 265 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #211: 1172 822 1940 5721 4774 5172 2158 3939 5723 450 3096 2857 4712 3872 1578 2369 1119 1189 2416 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #212: 4185 2569 3398 1869 257 1013 5433 2740 810 1496 3389 2963 3145 1371 4216 1167 1380 5448 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #213: 665 3296 5633 5065 377 673 4843 4831 1824 1947 942 3184 771 4383 4019 1757 1924 5465 4884 197 5470 2571 2472 2216 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #214: 3371 2025 2257 1161 5039 2160 4016 47 97 1412 4676 3282 4901 2727 3140 2201 538 1789 840 484 173 884 5047 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #215: 4317 1053 332 947 562 2604 1173 1755 1562 2292 1944 5538 2344 4585 220 2639 3355 1343 1075 1514 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #216: 4263 54 3850 1722 968 4291 5021 5239 2904 62 4478 1559 4209 1238 693 4326 2835 3890 4953 5212 2001 5558 5307 1350 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #217: 3175 5233 667 1356 4458 5096 4332 3319 280 1023 4684 952 1174 3097 3059 3750 2432 4103 1529 718 4431 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #218: 4544 2435 1108 3770 3006 2504 236 2999 4717 3640 2714 4256 3884 3963 1979 1571 3300 449 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #219: 3432 2843 4627 1404 2497 3774 3797 653 4613 3055 5771 3439 3041 4592 65 3745 5628 5563 5346 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #220: 1619 2124 4259 4300 3100 5611 2184 2196 5020 2712 864 4319 737 3005 1208 4966 2522 1524 5690 1330 3638 3753 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #221: 4809 319 3516 3265 4121 1262 3875 3909 1544 3200 5304 3912 1796 5390 2634 4335 846 1090 3920 713 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #222: 2829 4229 5730 914 186 4911 782 2980 5597 3967 1515 5128 930 4095 2386 3556 2746 1756 5290 1580 1220 1320 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #223: 5262 3820 3342 4024 2756 3716 970 2423 3256 2918 3738 4556 1270 776 2760 3577 5584 2878 3777 5275 5251 2037 2846 2673 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #224: 4854 1425 548 1714 4996 2983 464 2179 2865 2948 4173 1392 5249 1834 3224 1096 4100 2606 4028 207 927 3053 2653 4065 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #225: 4399 5660 809 3796 1966 575 1771 1502 1676 5184 1746 5605 1866 2384 1526 3072 2134 4308 3217 3962 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #226: 1365 5008 1424 3679 402 4914 5077 2686 3616 4781 5337 5225 1683 2008 4511 738 2716 496 2526 373 3767 1131 5760 2964 4657 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #227: 5332 5213 3734 1830 2011 1269 1561 1054 2658 5174 4954 285 922 3472 2635 3133 1491 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #228: 5612 2436 5698 2685 438 642 2380 250 2910 5108 27 1029 487 2825 214 2614 712 1907 4171 1899 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #229: 4733 1614 2363 1057 4269 4488 4892 453 5635 4315 1464 4794 1387 3593 3228 5192 730 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #230: 4447 3317 363 2550 4811 2279 1125 3694 1721 5674 4430 923 2872 2389 2873 3442 3105 3007 1449 4290 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #231: 5124 315 2899 2856 5322 1611 4337 2125 2299 2987 1233 2473 5394 4834 4886 3347 1430 3331 5288 3243 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #232: 2062 2241 4206 4889 3090 680 2049 256 2536 4891 3034 224 4595 3666 5449 34 3257 2557 190 4436 1462 4923 4397 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #233: 3887 2982 170 4814 5222 5437 4451 5310 2238 4210 3132 4606 4793 3879 5564 1194 4155 2372 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #234: 1692 5051 3500 1646 4998 258 1549 938 3925 2649 1816 1739 873 262 4392 5608 1626 3379 5568 1949 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #235: 4011 4856 2976 3440 1736 5770 290 5196 1191 1610 2103 5678 240 981 2990 5772 1731 108 3163 2007 1727 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #236: 1494 583 85 5058 259 3075 4159 3672 1199 3283 3427 3532 3305 5130 4955 4020 344 625 3649 4348 2524 2259 5038 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #237: 3066 1797 908 4475 4927 4737 3549 5069 2224 2401 5137 1909 5506 1301 579 521 5395 1783 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #238: 4080 2580 1405 4904 3057 3883 3723 3382 3039 1230 3798 4030 5087 5642 5573 4723 1118 1737 5651 4680 2101 485 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #239: 3536 2027 5227 2347 60 3827 3620 2731 4022 2130 4387 93 1401 4146 223 5009 1045 1322 3353 17 2418 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #240: 4242 3261 2921 4991 5737 5657 918 4755 907 2706 4107 3449 3106 2991 2377 5747 3233 707 3391 2478 5765 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #241: 3512 2561 3474 4642 1102 1993 3937 4302 2678 3464 2885 5045 2122 1815 2907 5522 1201 1263 1120 239 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #242: 2223 3799 909 2123 5652 3476 5496 5658 188 1210 3681 3895 3249 5348 2579 4715 5751 4074 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #243: 114 1466 1663 5335 1823 3544 4201 26 5463 537 4149 1984 3071 2376 5646 4651 971 3027 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #244: 5499 519 1215 4423 600 2117 3141 2935 819 2009 1759 3659 853 4350 669 4855 1971 3338 2405 4623 2118 4609 2989 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #245: 5187 3780 2343 789 2764 3262 563 316 4104 4561 4272 3171 5421 668 3169 2454 1548 215 4258 4527 3913 5220 1934 3567 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #246: 3722 2689 5450 617 5019 1978 4145 1070 3823 1959 3966 5570 529 3134 3409 878 353 1329 5126 3361 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #247: 4956 52 1043 3515 2939 4631 1340 691 5411 699 1489 212 4376 3647 4289 5092 58 1427 784 4001 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #248: 5551 1211 613 3946 1321 3933 5299 4181 3118 3972 502 863 3161 3381 1586 1803 516 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #249: 5533 4153 150 2664 5408 5093 4411 1659 1275 4694 1775 5321 748 3513 1008 96 2855 3015 5661 3095 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #250: 4601 4117 4044 1093 4386 925 3685 425 1187 5523 3905 572 4508 1221 609 5603 1493 3179 392 69 1998 4072 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #251: 5084 5364 4586 2148 1333 795 4138 946 184 3046 2730 2326 2452 5287 2297 1836 5311 2087 3040 1094 2806 4303 2483 4763 3637 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #252: 4200 1121 4140 2631 4861 43 4702 252 1921 1087 2694 106 351 4330 649 5178 5081 2643 4539 3985 2327 5235 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #253: 2994 526 2032 1314 4555 1128 1385 4215 1484 1169 1648 2378 4706 765 4500 2256 4943 883 5052 5705 1459 2175 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #254: 704 2891 5146 286 1369 5101 4032 4516 3665 2798 3149 4670 337 5577 4079 3771 4620 3477 5295 3203 656 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #255: 1657 5112 629 1159 5404 4299 4183 2578 2060 4805 4052 4643 5477 4960 4391 4907 5032 2 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #256: 2869 5219 3396 604 2174 2244 753 76 3776 4939 391 4381 1922 3729 5091 4116 752 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #257: 3828 5097 870 3993 1933 3663 2309 2353 3766 3501 2222 2741 5457 5590 2913 5329 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #258: 222 1478 1553 39 5289 2042 5478 1332 2046 2324 3856 4088 2616 1928 2361 5456 1569 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #259: 1025 663 967 5552 3048 2704 671 861 4736 1932 3842 1558 3529 4265 1508 4920 4669 854 375 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #260: 2947 473 1267 826 3078 2952 1867 3700 4908 4800 5314 5066 3525 1679 1560 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #261: 5756 602 1725 2034 2957 2050 585 4687 1645 2531 3 676 5215 814 1326 3033 2932 2974 1018 3878 2960 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #262: 1452 1144 2794 4952 3466 1507 42 460 3815 4626 142 5391 5300 1259 5012 3152 2426 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #263: 1346 4581 4640 2772 5518 4583 1825 2096 624 2792 4039 160 3644 1598 4481 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #264: 1510 5767 3936 1889 3483 2459 2451 1728 5469 2582 2206 5707 4069 5312 2984 5383 4985 2180 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #265: 616 439 208 4695 4839 1245 4579 3587 1762 4566 3485 977 2860 5190 5359 5201 928 3824 5247 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #266: 533 2065 2438 3990 1446 2516 267 1216 3764 4847 1882 2399 4909 424 2581 2211 4879 4324 394 5085 2758 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #267: 1799 433 4000 1074 540 4091 4101 1227 2624 3699 847 1777 1977 3108 421 2905 2291 701 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #268: 4576 418 4912 3425 4872 5325 2231 3084 3471 3943 3763 1781 5738 3060 3508 3566 1068 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #269: 1500 1720 2858 3155 3724 408 3158 329 944 2422 3082 4085 2650 2728 1420 5206 2909 983 5123 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #270: 2641 5121 2318 4473 3779 3730 264 309 2814 3602 4293 3877 3548 1467 4499 3885 832 2780 1969 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #271: 194 4922 5711 380 1795 3378 1402 4164 2763 5270 850 1519 5710 4378 4252 3451 860 2143 2465 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #272: 1135 3360 5489 2972 1751 1095 5228 2955 352 167 1904 848 2675 3127 2656 3101 1791 1908 2161 3495 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #273: 1040 1627 874 4098 2608 4437 2262 3601 2233 2214 5486 3315 3067 711 2395 30 5704 2144 5543 3945 4004 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #274: 3333 471 3081 3785 4509 2460 2237 1137 3098 2266 2827 2925 2149 3399 1982 3162 5148 1224 289 4812 3958 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #275: 4535 836 1827 2943 5617 2640 5412 3242 834 1437 2559 2067 2959 3416 5715 5198 4090 4910 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #276: 801 1642 3581 2513 867 1923 38 3510 4850 541 4753 5548 2566 3199 1790 2151 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #277: 2020 2331 3002 1345 2276 3741 3457 1958 4268 4853 1800 5382 3704 525 3147 3496 1814 5155 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #278: 330 2942 276 1058 865 3922 5261 783 5082 1707 2487 2030 3304 4729 1919 5659 1605 4591 4066 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #279: 3782 1490 4414 2476 2574 1821 4982 3680 5692 794 2308 5703 4122 294 4549 1164 3334 2400 823 2388 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #280: 1608 5209 3664 2408 3973 3911 2589 1066 3833 1456 4567 2690 2546 3329 5160 5245 5741 989 2077 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #281: 4179 2701 3113 1374 2615 4984 274 1881 4493 813 4880 1468 3953 1712 2342 5285 1348 79 3492 4571 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #282: 2628 1203 2047 774 973 1701 1686 1248 2310 5426 1826 2674 4833 4653 4551 5502 4704 4634 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #283: 3023 3001 3695 8 72 355 4710 5503 985 1592 5742 4281 3079 844 4301 4395 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #284: 2720 3754 5153 1083 1506 891 3965 3178 739 5725 143 1396 619 495 5078 2162 911 1629 5376 3209 91 2894 5624 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #285: 1284 2164 4730 2801 1876 3959 1247 4560 1091 697 2817 2575 1031 4813 2066 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #286: 509 5344 3357 1009 1473 3892 3735 678 3299 3696 4751 1975 3138 2434 4878 4412 4449 5594 4664 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #287: 1477 5609 1297 5445 2845 5424 742 3383 5120 3610 379 560 2552 2811 2895 3350 4143 1306 3201 3818 5154 4162 88 1012 1564 4450 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #288: 5593 472 3289 1863 4772 727 3025 2069 3539 1859 217 4087 2493 4725 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #289: 5352 1378 5200 3234 4522 4322 1602 2039 3481 5004 5545 1708 5592 4750 396 410 4587 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #290: 1246 2861 136 595 2617 1400 4639 2095 1658 3627 2350 3538 4882 3886 1431 5291 229 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | Route #291: 1792 700 3255 277 1681 2539 2078 5405 5483 360 5432 1419 121 2080 2525 1501 5347 3921 2739 2660 4357 3570 2813 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=13
2026-03-17 02:11:03 | INFO     | 
2026-03-17 02:11:03 | INFO     | ================================================================================
2026-03-17 02:11:03 | INFO     | [XL-n5774-k290] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-17 02:11:03 | INFO     | ================================================================================
2026-03-17 02:11:03 | INFO     |  120 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:11:03 | INFO     |   86 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:11:03 | INFO     |   44 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-17 02:11:03 | INFO     |   18 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-17 02:11:03 | INFO     |   12 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
