2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:09:33 | INFO     | [POOL #00330] 135 3898 429 416 381 1490 543 1935 1819 2995 1412 3988 3233 4019 2902 3501 595 3586 3925 562 701 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00331] 692 1702 2944 2059 3171 3918 1000 4151 1575 1344 2648 49 4243 1353 614 2703 2790 3269 504 2962 2591 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00332] 377 1791 2651 3143 1565 3616 3318 1133 2815 293 257 2554 3684 1373 1896 3874 3921 1474 323 2141 2614 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00333] 3311 477 2315 1958 959 1964 3836 1770 3817 2486 3410 1190 2004 1349 192 815 3741 1333 2865 4017 995 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00334] 847 240 1049 2323 3183 3810 884 529 2637 114 153 4130 3575 2062 2922 1312 712 3893 2986 2730 4064 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00335] 487 1184 3698 3085 2510 305 75 4223 1870 4137 222 520 3015 3932 1559 3208 2417 2381 2626 2450 1542 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00336] 3636 3426 2310 2954 1568 1352 1887 1078 2382 2375 2659 476 3693 4217 1045 3358 1647 1208 3431 2053 971 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00337] 514 2481 3401 25 1172 2165 3562 932 4220 1054 525 488 159 1432 534 2738 3174 2298 678 3168 2419 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00338] 2589 1155 1404 4095 2240 536 3804 3154 1807 2313 3846 2638 2522 3940 1614 2232 648 1293 1143 3670 2338 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00339] 1830 238 4026 2000 1095 143 3646 2128 3279 512 903 3083 2743 1447 1204 3080 11 3067 3995 1346 2273 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00340] 1198 3242 3916 3408 1001 937 2428 2290 1399 4142 644 1513 3477 1144 320 1705 2092 191 700 1912 3045 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00341] 226 1043 3037 2488 2227 2076 1573 581 1756 1348 1132 3547 1291 3228 2575 158 2929 4049 4027 682 212 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00342] 1823 2991 1753 1530 258 2470 2557 569 2732 1802 2957 594 2934 108 2541 656 983 1690 2133 2154 249 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00343] 3662 2896 95 2067 1309 2489 3040 1666 1019 1727 30 1909 3842 3146 2654 2708 737 2024 752 3934 2531 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00344] 2085 2050 350 920 280 3941 1227 1653 475 1483 3951 2788 2823 2873 976 303 2559 1983 1052 234 2930 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00345] 2149 51 3771 1589 3493 3638 1893 946 2100 2368 1724 541 3108 4006 1228 3549 1465 3790 19 3462 4143 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00346] 3503 2695 2027 1838 2374 2802 1178 1398 1197 1048 2250 2216 3640 3043 2001 431 1733 2083 931 2208 85 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00347] 3359 3770 4094 2148 2847 1930 3945 2025 1250 826 671 3005 4124 2458 823 479 3494 474 3472 574 1856 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00348] 2171 2127 800 241 2668 217 1011 2036 2821 2396 2286 2996 1140 3531 2771 2975 270 1135 1074 799 736 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00349] 2018 261 1383 3471 374 3337 1217 2456 3938 2778 3746 1267 4001 801 209 1298 2687 2345 3769 949 2391 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00350] 1090 2757 3725 2448 3281 2109 3512 1968 13 2011 549 3756 3138 2556 3998 2497 2640 1120 2073 2380 4219 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00351] 1782 567 2113 372 1687 1555 1441 3668 1631 2361 3019 3889 3523 276 3129 2665 2355 268 1003 2816 780 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00352] 338 2748 2744 2749 645 1772 1624 1981 972 2256 449 3000 3713 242 1986 2265 897 1678 2622 3369 3545 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00353] 2228 1115 2915 214 2592 4051 1201 3648 759 3093 661 2335 3053 3641 190 607 3601 3688 2633 2672 2032 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00354] 1868 1319 1535 3578 2795 163 753 176 3442 1351 812 3862 1222 3177 2898 2725 1685 324 989 2587 2376 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00355] 2308 1196 1949 1210 4128 2356 2581 1585 3123 2023 2337 2733 3759 691 1456 1331 3142 1386 408 3128 4003 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00356] 1722 892 2268 3492 1322 302 975 1571 993 3980 2773 1324 325 1327 3201 2617 3175 3931 1512 3437 2613 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00357] 2139 172 1985 3097 2377 639 2079 2963 2969 52 1832 2219 3672 2768 1472 4139 2352 2857 3773 3539 326 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00358] 3056 1977 2792 2851 3161 277 128 2498 2016 3696 3833 2398 1209 561 3166 988 237 4098 1795 1487 675 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00359] 311 2017 3222 771 2714 1315 1718 3305 3981 2917 4101 3642 559 2206 3125 1919 1655 1948 2664 662 4134 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00360] 2791 1041 3197 2090 510 1734 3293 3124 1915 3259 1768 99 3313 3652 1970 2183 91 2469 837 1067 2460 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00361] 394 2972 7 2702 4225 571 2215 3098 3600 3319 3873 4036 98 1089 762 3522 3658 4204 384 4110 3284 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00362] 2155 831 3619 3218 613 3681 216 895 1466 1789 3885 251 1609 1659 1081 294 2161 845 112 2351 586 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00363] 968 2828 23 2897 1056 385 3027 4190 2035 2822 53 486 1593 1613 1740 2070 2607 852 3654 4111 745 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00364] 1016 3074 2736 343 360 1243 1803 1301 3909 3464 3396 2565 1361 659 4013 3667 3891 1471 26 3978 3595 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00365] 2707 681 1158 600 481 1504 1329 1326 2258 1374 1282 956 2914 3704 2422 2303 3542 175 2774 1943 598 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00366] 4233 2550 1205 4229 426 4025 3452 601 2682 2843 950 4145 1295 3872 4244 3706 4042 1253 4141 1710 3679 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00367] 1577 2413 1076 3355 2737 1445 1379 2112 1311 565 999 1773 3385 4058 1840 4057 1433 1877 254 468 3071 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00368] 3290 123 73 1018 1881 4180 87 3059 3423 1551 3089 1880 830 2412 147 3513 2367 3260 3282 1024 1325 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00369] 1448 467 3731 3853 371 1612 2840 3012 3252 3948 2604 3090 2906 739 851 3774 744 846 1345 2046 3687 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00370] 3735 1226 2096 2877 2318 1308 1418 3378 121 2512 2958 2716 3979 3387 4194 809 1901 1149 1951 499 1236 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00371] 2444 3162 1235 1384 1396 2953 2233 4231 2781 991 502 1543 1863 1574 905 2194 3996 2558 840 696 3304 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00372] 354 2900 2409 1738 3357 1599 3474 1584 4063 2175 2879 3041 1248 765 531 1126 1276 1246 3884 2789 1708 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00373] 2590 2278 2440 2389 1564 710 3936 3449 3826 4240 3402 1552 78 1857 608 3381 3557 3386 580 3828 1026 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00374] 3086 3356 3852 353 2911 3373 2502 1091 3073 3407 418 1746 3913 3285 741 127 2102 334 3276 1899 337 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00375] 2267 2015 2400 177 2065 3039 1808 3341 2118 361 2300 808 873 3783 1827 3719 1366 1161 2772 3518 2724 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00376] 3505 944 4201 1557 4052 2394 3975 3671 3604 1431 1728 3497 3253 3766 3764 1359 1339 433 3022 221 766 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00377] 1528 4122 2008 1735 4196 367 2838 327 2386 2625 1759 718 1867 461 229 3622 3602 1978 711 3130 399 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00378] 782 9 1824 4100 3032 4172 4136 1416 757 4131 2567 3088 1821 3504 3823 922 2754 3049 4174 2621 2324 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00379] 1292 4228 2564 3055 3200 2894 3709 3952 3645 3273 2552 3508 232 1588 652 3564 2210 585 2421 3209 10 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00380] 1164 868 620 870 2363 1798 951 2989 2935 1470 2711 1138 3939 168 3153 1578 3186 1579 3780 1805 3837 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00381] 489 2049 48 1946 1749 1649 992 2436 3063 2193 298 3569 3034 3612 2459 528 1177 2667 3906 3158 861 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00382] 3190 1944 288 1829 1202 872 181 3370 2720 3490 560 1709 2091 2684 2548 2199 3057 2111 3394 483 3803 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00383] 2084 1859 2657 1232 2883 2926 401 1606 1532 4235 2719 396 1300 553 618 4162 230 2675 3064 3525 1534 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00384] 2895 3147 2984 3686 3350 3300 505 939 1633 2948 3113 321 2241 269 3092 3245 3808 3599 2071 3902 1525 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00385] 2715 6 3974 4079 649 2742 3150 1882 3404 2909 4216 1136 266 3484 1866 81 1269 2700 1393 572 1168 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00386] 779 1533 3224 420 3454 2301 331 409 1783 1581 155 1545 3389 1550 3840 1621 2447 1646 2484 2039 1757 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00387] 3120 2677 2764 2069 1630 2927 804 769 2353 2327 2699 2573 1410 923 1215 4163 1251 2439 1809 3141 1796 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00388] 4170 2040 882 853 1459 789 2852 1489 3541 3663 1536 2595 1993 495 1336 1616 617 1475 643 3924 199 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00389] 2192 2014 3117 3526 2163 2209 3473 2275 235 2643 698 2905 319 3024 3215 720 4066 894 668 2063 2296 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00390] 3118 3296 3277 1119 676 1871 2970 828 472 355 3628 1941 2022 76 1053 3579 3364 2551 1973 3845 3710 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00391] 1252 1087 1187 3483 1938 1415 3210 904 1262 1188 3446 2138 65 2371 2248 3406 2800 1360 2803 1116 3819 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00392] 2047 3082 3444 726 3382 4029 3744 3004 1844 1165 1153 2066 4077 1800 2868 721 2619 4020 2555 219 1898 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00393] 597 3768 210 1843 3811 4133 1562 4116 1220 3025 3738 979 2123 3990 1206 3830 3971 3136 1023 2839 3155 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00394] 2097 2235 1493 2603 3624 4040 2832 2239 3591 3760 2571 3695 2717 2977 735 3856 1786 4198 45 1111 2693 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00395] 3629 2424 4002 3303 1750 309 2825 1582 2678 1402 178 1989 1302 869 2904 2140 1618 2495 4012 2804 3176 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00396] 3169 198 1611 1744 496 16 1443 3420 998 716 215 3307 2462 3883 2722 2276 1538 2860 432 1767 3673 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00397] 3388 3976 2787 4189 86 1039 4060 1975 1225 3077 2443 876 2221 2431 1777 2881 3414 2721 281 666 695 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00398] 2777 2334 3749 970 284 1682 1674 1752 1743 1673 3986 3674 1526 200 2333 1131 318 2676 161 2272 3701 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00399] 4173 4241 1706 484 732 2364 2872 133 295 1965 816 447 3927 2903 522 717 3637 2635 1931 3455 526 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:09:33 | INFO     | [POOL #00400] 2658 2718 2087 3568 3786 2037 4169 3338 935 289 3831 1650 673 2110 455 3418 3273 3645 3952 2894 4228 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00401] 1185 4009 2692 415 3584 2697 4081 435 908 2799 1368 1774 3035 4050 4157 2330 2926 3691 2663 3966 3094 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00402] 1239 578 1400 17 2080 2461 4238 813 2501 1595 118 103 179 936 3596 1021 1657 788 1699 2056 4048 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00403] 1803 432 2860 689 4024 3550 2383 3420 998 716 215 3307 2462 3883 2722 2276 1538 1715 1141 201 814 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00404] 4016 1059 3574 547 3991 2163 2209 3473 2275 235 698 2905 319 3024 3215 4066 894 3117 668 2063 2296 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00405] 322 3250 1730 3858 2153 4184 3961 1870 4137 222 520 3015 3932 1559 3208 2417 2381 2626 590 2450 1542 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00406] 1820 379 3284 4239 3682 3354 4110 308 2767 3516 1500 365 2826 2139 1866 3484 81 1269 2700 1393 572 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00407] 3818 2185 2653 1409 1792 987 3697 310 2562 262 794 3784 722 2510 3085 3698 1184 487 2643 720 3526 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00408] 782 1676 4021 1199 2504 1629 375 1499 3776 556 996 224 2584 3397 2101 1790 1754 3469 373 2918 3149 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00409] 571 4225 2324 2621 4174 3049 2754 922 3823 3504 3088 2567 4131 757 1416 4136 4172 3032 4100 1824 9 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00410] 199 882 853 1459 789 2852 1489 3541 3663 1536 2595 1993 495 1336 997 1616 617 1475 643 749 3924 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00411] 4233 1534 2550 1205 4229 426 4025 3452 601 2682 2843 4145 1295 3872 4244 3706 4042 1253 4141 1710 3679 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00412] 3729 350 3371 920 280 3941 1227 1653 475 1483 3951 2788 2823 2873 976 303 2559 1983 1052 234 2930 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00413] 2715 6 649 1882 3404 2909 2765 4170 2040 3944 4175 3312 3351 266 1136 4216 3306 3212 436 2804 3176 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00414] 326 3539 3773 2857 2352 4139 1472 2768 3672 2219 1821 1832 52 2969 2963 2079 639 2377 3097 1985 172 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00415] 3 1421 4030 4067 2505 3223 2830 1580 3863 356 1926 3054 672 3366 783 3150 2742 421 1826 4079 3974 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00416] 2349 3099 2701 1651 1771 4076 3327 1216 3180 2945 4242 33 113 1124 3933 3489 1203 632 2583 1046 2131 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00417] 2850 1745 909 1065 1940 3871 39 31 1546 1997 866 2280 1885 2181 2162 3943 1748 1175 3552 2184 2044 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00418] 2215 3098 3319 3600 329 2594 3214 1395 2780 3573 3873 4036 98 1089 762 3522 3658 384 4204 2702 7 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00419] 1079 496 16 1443 101 3714 1608 1378 3042 132 2810 2388 430 1922 2430 2620 2050 2085 3678 2392 3581 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00420] 2236 305 75 4223 690 165 2299 3275 1002 719 2042 2579 1240 1460 806 1974 3732 781 2596 2086 655 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00421] 2630 3162 1235 1384 1396 2953 991 2781 4231 2233 905 3996 2194 2460 2558 3228 2575 158 2929 4049 4027 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00422] 1574 2002 3195 1998 2147 4073 3084 740 3203 1261 3232 3567 386 889 2143 2158 573 2712 502 1543 1863 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00423] 91 3075 3556 4192 1766 3348 990 357 3726 3328 213 1553 2095 4106 1013 4113 3447 708 3102 718 1867 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00424] 3670 1143 1293 648 2232 3154 1614 3940 2522 1122 2966 3865 2048 883 2075 2305 1634 833 836 146 1321 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00425] 3602 3293 1915 3124 3259 1768 927 2200 3044 3876 1200 1008 4177 1654 3652 3313 1970 99 2183 2469 837 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00426] 3090 2604 855 3430 4033 2244 4022 2007 4218 3283 1731 2688 4206 1873 1874 2166 901 3533 3861 2269 1503 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00427] 171 557 4222 3115 1576 3499 3502 1332 2980 26 3978 2205 1152 1040 3595 2862 2379 2801 2880 2360 2480 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:09:33 | INFO     | [POOL #00428] 3365 2530 594 569 2732 3880 3169 2357 2940 973 766 1449 2949 2191 3958 3383 1558 2470 258 1753 2991 || mode=VB method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=3
