2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 18:53:17 | INFO     | Route #170: 120 3429 7673 7020 1287 7968 7063 7245 2233 1857 5979 5088 1974 2925 6397 3308 1123 657 1368 961 8143 4848 9112 8262 6660 6457 3236 5781 6478 124 2294 1444 7819 8232 2895 6882 6952 296 7344 4975 5749 6464 5364 4963 3219 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #171: 451 5030 7660 7465 7546 4854 7549 8271 2274 2413 3004 3074 609 8386 5800 3191 5369 8138 1878 1132 6704 1493 3065 7799 2409 5525 648 5178 2725 1653 6278 7113 1558 8401 336 7236 5127 4635 1389 1720 549 7443 5328 401 4544 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #172: 404 8840 6684 2495 3740 1139 1554 3913 8231 7870 6656 3012 870 4767 2950 8503 2352 7645 7992 3689 9117 1648 7032 1586 9125 3799 2522 7132 6717 5808 6933 3275 4364 2551 3887 5990 389 2996 493 9076 2860 4468 4220 466 6121 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #173: 3208 4805 1816 5339 6540 125 9147 6714 7521 7280 7921 3695 7133 6211 8615 1137 4650 1114 4685 7668 788 8517 5738 3295 8376 5167 8624 568 200 1157 112 3575 803 461 167 832 187 3366 2459 3636 8725 1447 4993 1751 4193 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #174: 5214 2504 476 4377 3920 2805 838 2969 5461 277 2193 9270 4203 5498 5064 2591 3789 2365 2564 9182 3047 6120 2242 2637 3977 339 8274 8490 5606 2978 8914 4734 7814 2399 1367 8011 9172 612 4414 3782 8578 967 8607 8049 4671 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #175: 1481 8459 490 407 8946 2038 1072 5425 1524 8748 1762 3577 6532 6765 5176 6475 4340 5334 76 5497 6769 1499 3313 5344 614 2021 5108 4273 660 6219 425 114 2241 878 1225 550 132 1169 2739 1780 8093 8201 4052 7950 1413 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #176: 1850 7206 3653 396 5059 3735 4784 4542 5256 8782 8532 7409 1560 4508 5314 1108 6095 3895 6740 905 8116 4258 3669 2773 3445 6440 8644 5485 7584 2494 5043 3265 4829 3808 7530 8555 2840 8084 4594 884 113 4948 475 4146 5991 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #177: 6895 7835 7318 7980 4137 8364 8021 9131 8936 5329 6062 363 7446 7418 4009 7802 8165 608 722 6292 8579 86 7081 422 6947 1109 4301 1697 6025 3080 1049 1409 5383 7266 6850 695 2258 4749 3367 3335 4950 4160 4747 4472 6346 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #178: 7181 7303 5181 9142 8328 1758 6662 6705 780 7310 8628 1955 2427 3905 5184 3605 7494 7345 8355 8714 4456 6734 373 6171 1667 8119 5752 6096 1062 3960 8066 6542 1873 8506 4388 9107 448 6424 5150 352 5592 4828 8079 6152 8575 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #179: 4119 3589 4124 2679 9256 864 681 4229 6156 6421 6605 4928 5432 6659 7636 7300 1836 5297 8511 962 4736 8132 4439 6729 3596 2906 180 1507 9083 3419 3493 3626 2550 8190 3401 6688 7285 3733 5830 5204 6610 2770 7711 4772 8367 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #180: 4195 8493 5448 6602 429 6892 7434 3159 4790 3869 1661 1403 7447 527 4443 4109 3134 4115 3830 3692 7681 4400 8558 3876 2342 2005 127 2391 7001 7356 5540 3505 8019 391 6640 6337 8842 8934 5827 2740 3117 9081 7718 2583 8113 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #181: 4266 2500 3467 7782 4765 1775 4036 2027 5270 8998 1306 6423 273 6871 7664 1975 236 4196 4422 1980 2452 6339 7805 8968 6720 1343 1305 5282 8569 2716 6527 495 8067 5906 3281 1006 4632 4991 655 640 4252 6636 1377 1116 6119 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #182: 235 5411 7785 9213 2096 5355 1603 1882 5170 1076 7965 1657 661 3426 7662 1643 1130 6155 837 7164 1216 7529 1420 8443 4927 1464 7006 6036 6994 8568 1277 7498 9312 376 1992 5061 3584 5993 7932 4536 7486 183 6100 6200 381 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #183: 8450 9120 5833 9305 7527 6250 6306 2165 751 7466 544 2738 1038 3811 5582 2502 3201 2768 8167 4311 3285 5873 8583 2115 8410 1448 8846 3183 8942 8279 4228 9006 2228 6576 7078 2776 6044 1192 6807 3615 6847 368 2799 1844 5659 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #184: 211 7983 6281 1083 4822 4688 2975 3892 8290 8890 1607 7284 6050 5715 2613 7322 8760 1665 5016 8911 4019 6604 8559 7824 6809 4281 1606 2225 7425 6430 542 4591 8296 5213 4049 6092 253 4133 6313 4979 2602 7542 12 1689 9217 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #185: 5126 6616 2983 5647 1167 2848 3768 3433 2307 1180 9132 7234 8864 935 6829 2046 3103 7008 9218 2547 2557 8485 8848 4883 110 755 1215 5454 6546 541 7829 4949 6692 2940 3058 6253 2714 6183 570 1259 6070 2066 2398 6359 2712 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #186: 431 4381 3348 9152 104 5313 6384 1901 8594 3547 7769 2361 8983 1649 4213 8950 7630 3982 3606 3389 9301 6446 5794 2815 1502 2775 1556 5587 1821 2156 8193 1469 4497 2168 6504 5266 5870 3338 5982 6490 8641 6564 6982 5669 2314 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #187: 5417 3843 9360 3223 2018 4847 8837 5161 2264 251 1937 877 1063 5307 9264 1041 1229 1609 37 3203 7661 779 240 2346 8868 135 625 4832 7995 7469 2721 3165 9064 4320 1051 4265 6750 5456 3253 7988 1895 4017 3328 5310 6229 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #188: 2542 1515 5682 1837 1122 7026 4758 4795 3049 6201 1330 6516 9057 6165 3809 7272 1239 4951 2468 6975 6115 6280 7998 9121 5717 6672 2897 409 8836 709 6812 7732 8749 7035 121 793 1784 9071 7141 4088 4249 1981 1641 5290 1121 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #189: 133 2026 467 9195 8516 6751 3105 8949 9324 5632 6612 8599 1530 2666 2998 7055 3948 8677 1390 4357 7235 3743 2660 1869 1903 3676 2227 3709 3009 9321 8462 526 7228 6207 269 3976 58 8538 2567 4648 622 7080 4599 9100 3563 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #190: 1596 4308 3216 896 9089 6520 8940 9356 1454 2416 6591 698 145 3264 3137 4863 8696 7839 2912 2482 5832 325 130 6580 4254 6012 1355 1045 3528 8826 7898 3758 4260 3250 7754 6642 8337 5944 956 2999 8912 3352 6240 8144 574 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #191: 7056 2719 678 628 7582 699 1174 2388 7200 6323 3816 2632 9000 9169 8663 5881 5987 5672 6664 4873 7180 7599 7225 4864 5193 5408 6888 2477 3595 6575 440 782 2078 3711 1829 4212 6536 3866 406 6104 2939 6904 6687 7340 1048 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #192: 4331 9029 5035 1841 6110 59 2031 1329 1334 9322 4261 2261 3388 2985 2623 6251 4698 5706 2053 7795 944 555 2921 3666 8723 4523 1171 6544 2955 6264 2381 616 4973 9335 2845 3716 8069 6414 2120 3360 582 2931 2852 8535 4407 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #193: 8927 3600 6473 3632 1135 8608 5856 3738 8239 1064 2390 1417 2634 2680 6806 7372 6135 7468 4172 1471 3553 5396 3341 5719 16 226 2394 4620 6597 6785 5438 7937 2594 1580 9238 1384 9201 318 3564 5460 6784 4000 9130 720 8859 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #194: 4291 8933 639 163 7823 4085 3995 1795 6347 619 69 6655 4201 4240 33 1907 9215 6824 2393 9170 4722 2804 1140 3893 4517 7775 7166 2403 3044 3936 2527 8441 787 2942 5478 611 3107 4325 704 6950 4224 7217 6213 4063 6565 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #195: 8919 8325 717 1978 6986 8120 7545 5095 932 5731 8095 4417 9114 1098 6118 8278 8534 5219 1090 8269 5797 3271 4130 300 1700 5864 1684 693 6569 3322 4040 387 1399 9062 90 499 7323 6539 5188 89 5600 5147 6491 8609 6983 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #196: 1328 4477 1260 3736 1177 7747 5941 4383 8200 6936 5011 4783 5092 6798 8777 4715 6166 1533 3521 6884 4588 228 458 1943 5367 4026 3704 7195 4077 8256 506 696 5488 7674 6035 7136 2161 8737 1830 6781 8140 4967 7882 6262 3013 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #197: 7395 8130 9246 1642 5596 2617 3749 6051 3147 2270 756 4869 8893 1000 1588 6964 3640 4944 2003 331 5723 8732 178 3097 6984 4655 8086 7399 5548 511 2497 865 3180 6735 1023 5558 1308 8786 2703 7538 2077 3464 2305 6757 4785 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #198: 4559 7680 4535 7309 2474 1457 824 710 5574 7092 5865 9171 5370 6878 3213 1597 685 547 6961 3085 6377 4008 8820 4359 1789 4296 7948 6723 3649 879 8520 7883 1154 7219 6875 1461 2448 5654 4312 6795 812 6042 1755 1729 7307 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #199: 274 8177 4165 36 2663 8715 3508 1201 1406 259 7378 9225 5515 2491 4274 5404 5391 5231 4215 1870 2004 3721 7202 513 8925 2154 2757 2622 8020 3673 3622 2556 2062 8985 2387 3036 8491 8283 922 4430 6073 3779 5234 56 1127 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #200: 4658 9294 9279 1785 984 2727 4303 4275 7448 749 7889 8249 510 3707 470 7087 6948 841 818 8509 7274 1107 3638 7102 4545 1516 3067 5054 2615 6442 871 8452 8029 820 2964 4625 8295 4897 9204 6836 3450 590 3598 4197 7069 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #201: 5090 3929 8431 973 3496 8438 4819 215 2835 3252 4541 321 4391 2083 1267 5324 6186 3453 5767 5804 5677 6068 9316 3254 2541 7084 4710 3931 2533 8203 262 4580 856 7615 8981 891 6123 7390 7083 6286 8790 8102 2880 2440 546 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #202: 5913 4471 4575 4152 2324 6309 3685 3363 5720 2866 1036 6387 8665 7488 1145 2806 2039 7750 7440 1984 1331 2129 8662 7678 7875 3928 8805 5118 2554 8552 8771 4435 1561 5243 3282 2234 8721 9115 3078 6243 333 4458 3544 5085 1656 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #203: 8957 2157 6995 8215 6098 1088 3114 6917 7476 5622 8741 4970 8853 5140 6849 8068 8916 6448 8172 1871 6629 1945 4136 7279 1450 2498 9009 2960 2369 9250 8988 5541 5806 1719 8776 3871 8152 2397 3095 7554 1110 5819 5075 2627 3647 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #204: 3862 3396 5197 8566 1793 7726 2777 3470 4797 1566 5802 5421 4207 5687 7325 6399 1185 4495 1888 2430 4901 2871 9336 6929 7462 6675 2023 8390 1886 7744 6683 5097 3162 5114 1574 5741 4219 8105 6153 1059 3537 4459 2327 672 1927 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #205: 8183 6665 1766 2231 5272 7471 4665 3608 4933 9346 1346 7633 6450 850 7902 2581 4248 7329 8954 6813 6449 5294 5149 7391 7125 2299 8306 1685 4097 500 8141 767 7359 8654 4069 2343 4751 1404 3943 4465 8099 3346 4253 2633 2864 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #206: 4726 7583 2774 1777 1742 4868 3613 1655 7131 170 6579 6545 8762 6857 6515 2707 2859 2407 3729 4590 3402 5429 5971 9155 1295 2195 1396 2257 9033 1629 4269 3659 5311 4660 3619 6679 2449 8785 5502 2174 662 8321 4042 9328 82 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #207: 791 5259 8871 5183 9153 2867 7492 6567 9261 6499 3501 8284 5843 7352 3291 7301 2748 6061 1336 230 9010 2893 7762 5076 2937 6661 4931 7931 3031 2127 3301 5136 4838 1518 6259 8217 5943 3578 2436 3030 5616 8338 1241 8898 6003 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #208: 933 5964 9222 6614 8479 3120 6780 4782 7897 3172 5221 4159 1827 5825 5028 6561 3975 2204 3398 1219 8971 7713 5499 4875 7112 1100 9087 6492 9354 4895 8333 6690 4110 4164 7046 5768 3354 7101 8680 2359 2545 1126 4411 4631 6067 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | Route #209: 7194 8759 6799 4716 4574 8381 280 7336 8646 4031 1864 4496 6239 6191 7722 8955 3987 5200 5709 6681 5947 697 4678 3967 5522 5585 6886 6216 6804 4392 2279 2373 2142 743 5812 4558 8204 3027 7579 5116 7665 3066 4936 524 4548 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 18:53:17 | INFO     | 
2026-03-16 18:53:17 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-16 18:53:17 | INFO     | --------------------------------------------------------------------------------
2026-03-16 18:53:17 | INFO     |  158 routes | RB    | sk_kmeans       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     |   51 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     | 
2026-03-16 18:53:17 | INFO     | [ROUTE POOL SUMMARY]
2026-03-16 18:53:17 | INFO     |   210 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     |   209 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     |   205 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     |   204 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-16 18:53:17 | INFO     | [XL-n9363-k209 NO-IMPROVEMENT] best_cost=206356 | streak=1 | Gap: 0.4806%
2026-03-16 18:53:17 | INFO     | [XL-n9363-k209 ITERATION-TIMES 4] cluster=0.017s routing=3258.186s ls=438.832s total=3697.108s
2026-03-16 18:53:17 | INFO     | [XL-n9363-k209 ITERATION 5] mode=RB method=sk_ac_min k=4 solver=pyvrp ls=pyvrp
2026-03-16 18:53:17 | INFO     | [XL-n9363-k209 CLUSTER] method=sk_ac_min k=4 | sizes=[9225, 45, 90, 2] | min=2 max=9225 avg=2340.5
2026-03-16 18:53:17 | INFO     | [XL-n9363-k209 ROUTING] Solving clusters with pyvrp
2026-03-16 19:16:03 | INFO     | [XL-n9363-k209 NO-IMPROVEMENT] best_cost=206356 | streak=2 | Gap: 0.4806%
2026-03-16 19:16:03 | INFO     | [XL-n9363-k209 ITERATION-TIMES 5] cluster=0.027s routing=1066.834s ls=299.165s total=1366.060s
2026-03-16 19:16:03 | INFO     | [XL-n9363-k209 ITERATION 6] mode=VB method=fcm k=5 solver=pyvrp ls=pyvrp
2026-03-16 19:18:13 | INFO     | [XL-n9363-k209 CLUSTER] method=fcm k=5 | sizes=[3022, 2994, 1179, 1122, 1045] | min=1045 max=3022 avg=1872.4
2026-03-16 19:18:13 | INFO     | [XL-n9363-k209 ROUTING] Solving clusters with pyvrp
2026-03-16 19:47:51 | INFO     | [XL-n9363-k209 SCP] pruning_mode=diversity
2026-03-16 19:47:51 | INFO     | [XL-n9363-k209 SCP] solver=gurobi_mip | route_pool=1247
2026-03-16 19:47:54 | INFO     | [XL-n9363-k209 SCP] optimal solution found
2026-03-16 19:54:07 | INFO     | 
2026-03-16 19:54:07 | INFO     | ================================================================================
2026-03-16 19:54:07 | INFO     | [XL-n9363-k209] PERIODIC SNAPSHOT SNAPSHOT_003
2026-03-16 19:54:07 | INFO     | ================================================================================
2026-03-16 19:54:07 | INFO     | Route #1: 6471 4102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #2: 8357 4190 3008 4925 7900 9282 2595 3932 6454 8280 4316 3321 6230 3070 6876 8456 6572 3706 3181 705 8780 9098 1988 8350 139 1510 7121 7271 2186 766 449 597 8018 7634 4135 7210 3612 977 8529 9221 4450 4169 4942 5027 78 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #3: 1008 2128 4048 2059 5692 5348 3182 4433 8340 7727 2741 9110 7838 4923 2097 646 8345 5119 7596 5112 2355 5071 4396 5562 8458 7366 4624 4231 7116 2813 6443 3393 7990 5999 1155 8343 9002 9358 191 5712 6718 334 7475 8012 8900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #4: 5817 5842 2516 7855 3990 4670 4862 1799 4896 6 4959 7955 8219 976 1478 1861 6267 8449 5060 9014 7034 9162 6639 3166 4509 4851 2041 2282 1310 4719 221 2293 6817 3842 1096 7989 1610 2565 4908 998 2654 3610 9332 6314 6927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #5: 3042 2297 9079 9176 8288 6350 8015 290 1385 4773 4976 8549 3814 2577 2045 5152 6846 1905 5589 4522 1362 5083 6445 4107 4487 7559 4835 8025 3748 1256 7351 1065 7767 5273 6425 1666 2015 6955 6832 9251 7275 603 666 7292 2607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #6: 4694 8692 4183 6221 839 1817 8320 1344 6431 2672 6458 6840 5423 1332 6924 8437 5168 9059 2945 893 5466 2798 1819 7051 3518 482 1119 1747 783 7719 6066 3785 2208 3390 4996 3860 6919 4386 1654 7771 8210 7104 8620 6711 5296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #7: 4653 2296 7649 2379 9263 569 5519 2091 8030 7690 7002 3353 1608 802 7697 7616 8182 5918 4816 7605 5013 3856 5315 8088 19 3395 7417 1897 4887 5742 6145 8515 7977 5734 3243 9088 4748 2994 2138 8316 2826 8307 9028 5527 6235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #8: 6238 6969 6078 3192 297 6744 1095 6860 6573 3548 3873 2404 2325 3953 4064 3769 4720 3454 1858 5861 6218 245 1144 2847 8272 7406 4552 6958 2865 7023 653 6758 9357 4830 2761 6413 3700 7294 7256 6366 5591 3836 201 4390 3868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #9: 7342 7107 3456 1456 4886 4525 1687 9272 4002 8202 3750 305 2124 5141 243 4437 8672 270 7003 3156 4793 6436 5997 3444 6052 7568 5333 4518 60 6333 5981 141 5965 6954 2678 1279 2696 5165 5269 2519 2675 3059 8154 5484 5103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #10: 2652 7160 1896 2570 6341 2419 459 2185 3475 7435 7547 4746 3109 1853 481 2076 8866 970 9020 5536 8454 4276 6029 7816 6805 7011 8427 3731 4365 7959 9254 4702 8065 7508 5980 5813 1302 2426 1591 7954 8330 8422 166 7987 2330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #11: 2993 7624 1085 4479 6694 1520 6043 464 3350 2968 5065 9314 6224 5538 2890 5340 769 5739 8395 1973 6786 3634 2133 7085 3054 2599 926 356 2984 8501 3231 2783 595 7319 8561 2886 4120 4756 2137 49 2214 902 7519 4333 7009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #12: 3048 7723 2384 912 8675 9211 4230 6138 6971 5312 7053 2959 7643 7734 7563 7209 1388 634 4637 3447 601 6811 4053 1207 9359 2752 1748 5784 1924 2457 514 4589 4853 4202 6370 5707 3942 969 4293 3381 3302 4674 4667 8684 3076 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #13: 4696 6976 752 3914 6819 3409 5100 8220 7240 8268 746 7428 6132 8315 9342 7060 3288 1117 3552 5642 6922 8959 3040 2732 5783 1756 6937 2529 8259 6730 3558 5305 2643 6996 1161 6738 7503 6644 6525 2441 1674 5292 4317 8393 663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #14: 1746 3197 6689 1806 6411 8963 30 8420 4640 6754 2670 6999 7945 626 9078 6977 4929 361 5626 620 479 2844 2366 2566 5327 3848 2941 6916 7970 4610 3121 6272 5829 7632 2665 2702 6429 4106 7849 6931 1382 229 502 1957 5323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #15: 726 4005 9318 7093 408 6673 327 4689 6519 3025 4208 3410 831 1251 6993 7729 1166 4349 8556 2972 8198 7184 9056 6697 2536 9188 6788 4894 4922 7887 5278 175 7191 9255 8399 3106 3242 8392 6444 4779 5663 7237 775 4647 5006 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #16: 6505 7884 7282 1559 7677 67 3136 3249 4791 860 7105 517 3490 3534 8344 3618 3989 2202 1150 4905 7255 7739 196 2858 8528 4335 3586 8429 7525 8242 2932 3961 4493 4058 8755 3460 8784 4583 8147 2511 1676 6265 4238 7439 1998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 19:54:07 | INFO     | Route #17: 5553 4121 1809 4672 435 1060 256 268 7639 9067 5836 2262 3607 1393 1527 4596 3230 6874 248 9234 8850 1874 5382 8205 1414 2875 7037 2464 1852 742 8947 1786 798 8742 3324 2268 7075 7432 3739 7791 4709 3412 350 8052 5475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
