2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 19:14:57 | INFO     | Route #24: 2556 2522 1205 1766 1808 749 531 2017 599 279 1645 383 2471 801 2396 652 140 671 1242 2303 58 1032 2081 1054 569 938 1323 1155 487 870 1427 2020 830 1586 2190 875 1802 888 622 570 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #25: 20 2309 849 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 322 483 2514 280 2539 2412 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #26: 1681 1254 2352 865 855 843 769 319 1007 1391 196 549 1893 299 1677 1840 278 1132 2025 461 82 1604 1914 791 1717 917 615 1274 1973 114 90 2399 2419 2108 724 1727 1627 2183 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #27: 397 867 563 650 2239 739 1611 2361 1955 1124 1316 2460 1460 1189 560 331 2143 1548 1094 76 1279 1230 193 1141 611 840 1473 180 1146 2536 666 811 103 1514 408 1757 1608 1387 1882 1939 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #28: 2090 428 2159 2229 389 84 2082 1015 588 1456 2520 237 61 2583 1647 942 2521 2524 232 2464 2213 1546 1222 1928 324 2363 1600 828 456 1164 1762 1199 380 940 654 1628 1925 1231 589 1462 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #29: 2113 231 2547 2562 2489 261 1845 481 2024 1829 423 626 2272 695 95 1574 757 957 2407 1166 256 357 123 2457 1811 1322 763 1664 50 1960 1031 433 1658 2432 1232 990 2500 32 794 26 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #30: 838 2224 1622 1900 74 402 1716 629 248 130 477 1836 1249 684 1060 1817 1782 1518 309 1656 1679 2376 1267 1151 2517 1504 1330 1289 197 424 2118 1190 1854 1485 576 1821 1101 1756 1997 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #31: 1423 2205 2018 439 848 1694 59 910 1812 1831 48 1908 818 1758 956 1674 586 2171 884 1311 2060 548 727 2293 887 744 2129 1828 441 1556 2442 574 2161 815 1003 1913 1421 552 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #32: 709 943 901 1077 2367 235 2423 2160 1953 2417 9 1238 2011 1418 2473 2526 1467 2336 2338 1339 1873 1215 1451 1505 2104 2262 1761 288 504 760 882 1696 1431 1964 2022 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #33: 949 321 2177 1796 1432 1207 1867 161 1629 1115 722 2142 28 1931 550 1122 1455 1310 1784 1494 1708 1212 2502 351 81 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #34: 2116 556 908 2237 573 363 742 30 1272 2220 592 1085 2325 2136 503 1286 701 679 2003 2557 320 2052 259 711 2285 719 1750 2518 2579 1901 1723 1375 2158 2166 2485 2477 171 18 108 1001 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #35: 475 1179 1863 1823 1970 359 2002 607 1571 1661 1497 1126 1380 1768 2252 1408 2574 2383 564 891 1760 83 822 415 1887 814 2168 1886 1769 974 981 373 798 206 2451 2258 605 1583 1377 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #36: 2578 2463 926 1547 571 2334 1979 111 472 2433 1283 1273 1343 1898 610 1566 1240 1203 598 1580 2445 915 674 2484 1096 1502 2448 443 354 1563 2438 2346 734 2185 2362 1749 985 1904 1633 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #37: 1116 426 2401 1718 2314 750 1895 2162 755 1879 2078 1142 1915 1618 728 1059 1345 2533 785 2344 1429 1435 2207 1071 1288 642 1130 2137 788 1592 568 1070 2304 2099 2559 1437 2209 2567 2545 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #38: 1214 2398 781 1082 1699 657 1092 375 1174 740 1383 410 721 1663 854 676 994 594 1587 827 2219 1075 91 1588 779 213 951 307 386 289 696 54 2360 1105 1778 1885 2076 930 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #39: 236 1211 2318 371 973 406 1175 920 8 254 347 1676 1093 1048 656 1976 2098 1334 134 2164 581 382 765 2050 1332 2496 1371 99 2397 490 1907 1844 1192 905 1980 31 2449 2140 2176 1487 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #40: 1042 2107 524 151 1129 907 2126 493 1034 2353 619 1140 1943 160 1643 166 1361 1921 670 1393 338 1860 669 2005 877 1560 418 1748 1046 2286 520 2051 1150 833 1975 312 678 1306 2241 2028 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #41: 1409 784 2373 1698 1950 2355 1638 1331 2356 2410 97 2513 224 269 1933 1024 502 1731 444 2152 1495 1217 138 1420 900 1010 600 1864 2332 506 29 1481 1248 635 2175 2339 1388 730 290 587 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #42: 2071 51 1991 812 149 1351 1714 1988 2523 1324 2358 2217 2370 1028 1123 1744 2106 1269 1369 333 1309 720 2400 1341 2553 2404 683 304 79 738 219 1023 2146 2144 2544 558 292 1197 1568 824 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #43: 1985 2372 133 25 1121 1772 1428 1729 1448 195 469 1029 1165 1464 850 2271 2275 1956 1266 689 1472 1894 336 191 1644 1358 966 535 878 1026 55 1730 2441 38 401 1824 1252 480 88 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #44: 1902 858 360 291 2572 1612 1833 2551 1868 2041 1364 1033 2480 297 1062 2350 2169 1603 1002 809 1929 508 555 344 616 2454 2199 40 821 1201 395 34 902 1291 1891 1557 1185 2503 14 72 961 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #45: 494 1577 2323 1468 199 3 2476 473 1573 2482 1035 1800 1030 716 1941 529 467 182 2288 2458 2577 1513 2443 774 2009 2498 318 348 1728 537 790 486 260 1379 1971 207 2307 1940 367 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #46: 964 1949 1695 374 194 1992 316 706 1404 125 1552 995 509 2306 2566 122 132 1299 422 1542 517 958 229 932 2154 1962 1874 816 436 1797 2265 1613 1281 37 2189 489 301 2382 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #47: 265 651 1357 1926 1623 1624 946 1896 2335 851 1125 1820 164 1144 751 2300 1268 1842 2490 777 1426 1595 1984 2235 2436 1561 687 630 1329 1004 703 718 300 2310 1954 1899 447 2494 857 746 2282 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #48: 2369 1974 1783 165 2045 1397 1490 1511 1346 731 911 950 346 78 1621 2133 890 1109 1325 536 1958 80 1187 1805 1157 1786 896 1589 2474 1703 361 572 2501 2049 185 500 2056 355 1779 1567 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #49: 1488 1270 1360 1691 1998 2554 1480 1298 1602 2375 1 113 2393 35 2315 1304 1706 1937 1763 445 800 1682 1373 2295 399 1461 328 1606 1631 2456 937 1489 1541 1278 62 370 705 1897 2256 1036 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #50: 1226 1969 810 1735 647 661 2178 414 2211 2055 159 2507 2299 1654 880 1704 743 364 1599 1326 1551 286 1529 119 2290 2187 2552 1398 1934 417 2534 1947 1688 437 1276 1839 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:14:57 | INFO     | Route #51: 2435 1412 2012 460 2497 2236 1678 474 1813 1376 356 155 1271 1993 466 116 1234 446 644 677 710 1935 416 1524 1013 1422 1097 1340 1180 126 1260 2470 2274 57 698 1649 2059 2259 872 539 448 935 65 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #52: 545 2330 975 2151 1968 2030 438 748 1773 1188 1576 24 971 1745 2308 215 1607 1651 575 209 1384 198 2112 2193 1344 2013 2342 1430 77 102 2170 511 1619 308 2196 1244 1788 2329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #53: 1257 645 542 41 220 996 2029 659 2354 1848 365 432 1564 1173 2188 925 144 1442 1673 1056 145 978 2015 604 1143 532 2444 1136 2125 1091 1463 2368 2027 2250 808 2569 2364 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #54: 1160 986 1403 2096 172 1861 2465 967 2079 1102 623 959 1100 124 1849 2093 192 2459 1039 2062 1967 1040 1857 980 1483 1889 2097 2427 2067 2010 1415 2124 2349 2495 317 181 1301 922 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #55: 2269 745 1957 1790 2101 1972 1659 1559 258 1880 725 1543 2409 499 285 2226 1308 962 841 4 1888 1528 527 813 2174 1057 714 2541 2214 1838 240 1667 295 2103 1459 1501 733 1859 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #56: 1816 2130 899 1966 1938 591 1755 2105 955 1076 883 1702 1507 2508 2580 143 886 1486 1012 1114 976 2200 2261 522 1581 2008 1912 93 805 2568 1660 496 1672 1961 2509 2192 45 702 617 2181 1149 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #57: 2487 2135 912 906 1593 2040 1086 226 1161 2351 505 1806 823 685 516 2281 1275 778 2251 420 1544 1634 1810 201 2089 1794 1906 162 1510 1297 96 893 1876 842 2312 686 405 1614 1204 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #58: 688 450 1305 770 1669 2548 1176 2245 412 1905 276 2527 1539 1697 2186 1807 404 465 1736 934 2054 1246 771 1767 27 2374 1516 2216 844 2479 2434 2550 251 834 1466 1064 464 1229 2201 952 2068 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #59: 2238 388 2194 606 117 1846 866 1061 786 2074 429 15 924 1128 449 407 1999 1365 2403 1909 1509 7 217 1841 2034 2088 1884 1499 1927 457 1830 362 1850 2035 618 1743 139 2145 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #60: 507 1540 1320 1877 968 1073 533 1098 662 1293 277 245 2061 929 73 476 1713 1869 342 1738 1317 400 526 2037 1245 1996 2070 2504 836 2284 1609 2280 1200 737 1089 1635 2165 918 118 86 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #61: 1491 2064 2230 1079 1182 2065 2499 2511 214 2347 1709 2570 303 1424 1294 2420 1936 772 341 127 795 1875 2431 2141 1531 120 859 1946 620 230 1851 585 673 1335 2276 281 2424 174 44 580 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #62: 1570 106 190 345 169 1493 1103 1478 2117 1855 1725 1780 2341 2016 2264 2505 434 1777 262 741 2305 2481 1110 1044 1021 593 1523 1795 1785 1053 1994 584 2366 1303 2057 1803 1620 655 1670 1538 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #63: 2132 1525 403 294 1793 2316 1209 1554 1892 1666 803 1038 1685 2512 49 1170 690 1496 147 820 1482 2530 627 819 991 154 2 2585 1815 2313 1753 2212 768 2044 227 919 633 1521 2127 1168 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #64: 2249 391 337 913 1220 94 2378 2233 2466 1680 1350 621 1315 2555 63 793 1503 846 1910 2119 1470 1653 492 2320 157 2582 1965 1878 1088 2506 384 1781 869 764 2100 249 2413 398 1425 2467 2072 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #65: 1441 1095 667 311 1447 1754 104 2095 885 1171 1243 2324 379 832 1626 927 2043 2519 2094 1684 1193 1016 519 675 1347 2452 603 783 183 211 2573 2565 2033 1235 152 2046 1389 1924 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | Route #66: 36 2026 1181 1169 1477 595 2437 2001 1063 1216 1167 1883 752 2535 1858 2038 1733 903 2326 1374 992 1492 2359 1011 1584 2365 1690 2468 287 2461 2291 936 1719 1737 425 2215 1191 1640 427 252 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:14:57 | INFO     | 
2026-03-15 19:14:57 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 19:14:57 | INFO     | --------------------------------------------------------------------------------
2026-03-15 19:14:57 | INFO     |   39 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 19:14:57 | INFO     |   16 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 19:14:57 | INFO     |   11 routes | VB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     | 
2026-03-15 19:14:58 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 19:14:58 | INFO     |   177 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |   134 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |   131 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |   130 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    67 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    66 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    66 routes | VB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    66 routes | VB | k_medoids_pyclustering | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    66 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    62 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |    55 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 19:14:58 | INFO     |     2 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
2026-03-15 19:14:58 | INFO     | [XL-n2587-k66 NO-IMPROVEMENT] best_cost=73753 | streak=7 | Gap: 0.6812%
2026-03-15 19:14:58 | INFO     | [XL-n2587-k66 ITERATION-TIMES 16] cluster=0.028s routing=3439.721s ls=145.099s total=3585.128s
2026-03-15 19:14:58 | INFO     | [XL-n2587-k66 ITERATION 17] mode=RB method=sk_ac_avg k=10 solver=filo2 ls=pyvrp
2026-03-15 19:14:58 | INFO     | [XL-n2587-k66 CLUSTER] method=sk_ac_avg k=10 | sizes=[468, 389, 242, 281, 239, 240, 216, 193, 158, 160] | min=158 max=468 avg=258.6
2026-03-15 19:14:58 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo2
2026-03-15 19:33:07 | INFO     | [XL-n2587-k66 IMPROVED-VB/RB] best_cost=73737 | Gap: 0.6593%
2026-03-15 19:33:07 | INFO     | [XL-n2587-k66 ITERATION-TIMES 17] cluster=0.083s routing=1023.239s ls=65.724s total=1089.098s
2026-03-15 19:33:07 | INFO     | [XL-n2587-k66 ITERATION 18] mode=VB method=fcm k=3 solver=filo1 ls=pyvrp
2026-03-15 19:33:52 | INFO     | [XL-n2587-k66 CLUSTER] method=fcm k=3 | sizes=[894, 852, 840] | min=840 max=894 avg=862.0
2026-03-15 19:33:52 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo1
2026-03-15 20:34:11 | INFO     | [XL-n2587-k66 SCP] pruning_mode=diversity
2026-03-15 20:34:11 | INFO     | [XL-n2587-k66 SCP] solver=gurobi_mip | route_pool=1126
2026-03-15 20:34:15 | INFO     | [XL-n2587-k66 SCP] optimal solution found
2026-03-15 20:35:31 | INFO     | 
2026-03-15 20:35:31 | INFO     | ================================================================================
2026-03-15 20:35:31 | INFO     | [XL-n2587-k66] PERIODIC SNAPSHOT SNAPSHOT_007
2026-03-15 20:35:31 | INFO     | ================================================================================
2026-03-15 20:35:31 | INFO     | Route #1: 1169 1477 2012 595 2437 2001 438 460 1063 2236 2497 1678 1216 1167 1883 752 2535 1858 2038 1733 903 2326 1374 992 1492 1584 2365 1690 2468 287 2461 2291 936 533 1073 968 1877 1320 507 1297 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #2: 1859 733 1501 1459 2103 295 1667 240 1838 2214 2541 714 1057 2174 813 527 1528 1888 4 841 962 1308 2226 285 499 2409 1543 725 1880 258 1559 1659 1972 2101 1790 1957 745 2269 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #3: 86 118 1846 918 2165 1634 1635 659 2354 1848 365 1136 2444 532 1143 604 2015 978 145 1056 1673 1442 144 925 2188 1173 1564 432 2280 1200 737 1089 1544 786 1061 1806 580 2040 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #4: 2435 2330 1412 975 2151 1968 2030 748 1773 1188 1576 24 971 1745 2308 215 1607 1651 575 209 1384 198 2112 2193 1344 2013 2342 1430 77 102 2170 511 1619 308 935 2196 1244 545 36 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #5: 1788 65 448 539 872 2259 2059 1649 698 57 2274 2470 1260 126 1180 1340 1097 1422 1013 1524 416 1935 710 677 644 446 1234 116 466 1993 1271 155 356 1376 1813 474 1719 1737 425 2215 1191 1640 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #6: 475 1179 1863 1823 1970 359 2002 607 1571 1661 1497 1126 1380 1768 2252 1408 2574 2383 564 891 1760 83 822 415 1887 814 2168 1886 1769 974 981 373 798 206 2451 2258 605 1583 1377 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 20:35:31 | INFO     | Route #7: 1214 1204 1614 405 686 2312 842 1876 893 96 252 2026 1181 427 1540 2250 808 41 220 996 201 1810 2089 1794 1906 162 1510 2364 542 645 1257 2194 388 2238 1593 906 912 2135 2487 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #8: 2398 781 1082 1699 657 1092 375 1174 740 1383 410 721 1663 854 676 994 594 1587 827 2219 1075 91 1588 779 213 951 2329 307 386 289 696 54 2360 1105 1778 1885 2076 930 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #9: 2145 1086 226 2351 505 823 685 516 2281 1275 778 2251 2074 429 15 407 1999 1365 2403 1909 1509 7 217 1841 2034 2088 1884 1499 1927 457 1830 362 1850 2035 618 1743 139 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #10: 606 117 866 420 924 449 1128 1609 2284 836 2504 2070 1996 1245 2037 526 400 1317 1738 342 1869 1713 476 73 2359 1011 929 2061 245 277 1293 662 1098 2125 1091 1463 2029 2368 2027 2569 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #11: 1488 1270 1360 1691 1998 2554 1480 1298 1602 2375 1 113 2393 35 2315 1304 1706 1937 1763 445 800 1682 1373 2295 399 1461 328 1606 1631 2456 937 1489 1541 1278 62 370 705 1897 2256 1036 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=6
2026-03-15 20:35:31 | INFO     | Route #12: 2382 301 489 2189 37 1281 1613 2265 1797 436 816 1874 1962 2154 932 229 958 517 1542 422 1299 132 122 2566 2306 509 995 1552 125 1404 706 316 1992 194 374 1695 1949 964 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #13: 176 2576 275 1328 47 1715 1701 150 1443 453 1555 1087 179 1575 2516 92 2515 2402 1569 1471 944 2488 205 163 39 296 1052 2343 2000 330 1263 1636 501 1862 2156 2218 1837 2532 1705 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #14: 2267 1037 2292 782 329 653 2066 1932 1108 1572 817 2248 2006 2138 189 1787 789 1239 1500 2278 6 282 177 310 1196 13 2122 1545 2290 2187 1947 1688 437 1276 2405 1250 1798 1006 1700 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 20:35:31 | INFO     | Route #15: 1832 1224 2388 780 2087 1138 268 521 547 1416 2430 212 754 646 5 984 1591 2184 1746 1255 2289 799 1385 1641 1822 1256 1261 2191 1948 1313 2120 298 2173 559 923 1450 1198 376 485 2086 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=17
