2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:37:33 | INFO     | Route #83: 256 2339 2490 1077 340 90 854 237 983 187 2153 1605 1943 665 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #84: 2176 1721 867 1604 2443 827 260 1126 1437 29 1591 370 2250 1624 233 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #85: 1913 2239 712 1810 1466 1887 1965 1629 1692 224 1643 481 862 2093 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #86: 1350 2325 2377 1289 190 432 1309 2102 1355 402 1040 2078 32 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #87: 2305 406 146 2385 965 2165 336 2489 817 899 932 2360 2247 1308 938 1767 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #88: 2418 764 503 1917 1922 350 2416 1302 1606 2480 1773 1960 2313 1820 2038 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #89: 1494 1060 962 1770 241 302 308 460 1333 2030 1303 679 280 1858 628 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #90: 986 2058 1863 1280 2203 1813 2242 855 1398 1282 1523 1422 2414 609 1451 2084 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #91: 1843 1415 1533 1443 1237 1331 24 2062 952 793 582 202 465 567 645 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #92: 652 1463 1744 1816 20 2285 1124 441 314 2415 2042 2348 2403 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #93: 50 411 2287 487 1352 2182 1083 1014 1122 1269 1316 2438 2217 462 1495 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #94: 1188 695 182 1481 930 2113 882 2008 1764 2037 583 836 1826 70 1883 1576 1885 1672 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #95: 1850 737 1511 1860 1266 1822 911 740 551 2209 1315 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #96: 892 2292 1763 2177 518 451 1174 1735 2421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #97: 1304 1865 971 1985 2149 1937 1434 1795 763 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #98: 1750 1716 282 685 2473 213 1414 970 1644 2282 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #99: 2055 2426 101 1276 1413 1138 2280 1025 1418 2068 69 935 2143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:37:33 | INFO     | Route #100: 1430 1387 2204 1814 870 1278 2406 984 1931 2120 472 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #101: 1090 699 638 1028 185 787 909 2300 2063 875 1600 7 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #102: 726 2449 1384 1846 2168 1894 1244 2488 2312 1209 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #103: 1856 453 682 2405 2362 2454 927 1812 916 474 1646 313 1530 1802 954 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:37:33 | INFO     | Route #104: 160 711 1700 1229 1047 390 1988 33 347 1497 286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #105: 1823 1552 2279 2238 2221 637 2156 2277 1821 2110 543 782 1993 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #106: 1921 1977 198 1853 2174 504 1362 291 1286 1373 801 275 1578 1203 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #107: 788 2334 776 2007 920 1771 358 1075 1933 913 2138 136 532 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #108: 1224 83 2255 1118 2302 558 1225 1100 433 1205 444 404 4 556 1036 1593 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #109: 985 1196 149 886 1652 990 2445 1127 1257 1539 1789 2045 1200 912 2181 148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #110: 2442 1833 2107 624 2225 240 369 621 1322 1213 1116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:37:33 | INFO     | Route #111: 736 1634 67 2378 171 1471 329 524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #112: 79 1284 1013 2126 2044 361 427 530 1104 2411 491 439 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #113: 2481 81 1262 2344 508 1742 203 2150 2079 771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #114: 1855 11 857 1357 2139 1544 945 2198 752 1996 1085 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #115: 1048 905 608 708 1426 1596 1637 2436 1007 1358 568 176 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #116: 997 1361 1408 868 1091 19 245 676 1274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #117: 98 917 1806 2145 1522 2186 76 1175 1275 701 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #118: 1057 569 950 1590 36 1948 87 727 1757 1353 961 720 566 1148 2346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 22:37:33 | INFO     | Route #119: 2064 813 1874 673 770 1765 1683 1543 1491 2260 73 1659 1202 1893 539 1431 1962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:37:33 | INFO     | Route #120: 1599 697 324 616 1452 1534 534 2075 2009 374 363 1295 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #121: 1115 1363 2202 167 1151 1520 412 1087 279 1560 2476 1754 593 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #122: 702 799 1804 1566 1940 2432 71 1000 1654 429 1800 760 2112 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #123: 843 2434 1306 735 123 2133 2048 1223 1953 1193 2276 1024 554 1487 1293 60 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #124: 840 1234 2271 996 1553 1945 746 1394 1835 1786 646 2119 1706 1132 2069 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #125: 151 53 212 2461 2409 158 627 2475 1045 1619 513 948 1016 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #126: 1586 525 1169 1050 741 128 1875 2453 949 2232 1711 1464 2256 730 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #127: 2021 1447 807 1979 110 1311 767 2100 1404 452 119 974 906 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #128: 1950 710 91 1798 820 2230 1920 653 756 1597 1756 1639 822 467 705 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #129: 1190 1489 516 1230 1908 141 660 2465 2171 88 713 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #130: 661 1146 2146 1876 1984 559 946 1862 1444 988 1349 895 1339 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #131: 545 1236 1799 1074 1907 2216 1829 1273 915 825 509 1949 1975 373 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #132: 1694 410 723 2170 1815 821 2123 2270 300 2180 2471 1465 1427 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #133: 250 829 1909 1688 816 1610 1265 321 1642 1377 1381 2207 1096 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #134: 2090 724 1580 2349 1675 1221 1445 2327 1910 2141 925 876 1630 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #135: 420 435 2183 1144 463 595 55 137 1805 266 2144 1346 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #136: 17 803 1499 2091 75 425 2056 642 585 1281 1772 2394 848 591 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #137: 672 2011 982 2483 1105 811 866 1852 1632 1981 2046 2167 2350 1298 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #138: 1777 1626 419 2164 1391 1747 1235 249 1567 346 305 1682 2017 1405 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #139: 850 42 2390 1416 2485 1525 1607 688 1424 12 584 1378 1479 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #140: 975 259 1538 1878 668 1348 2065 389 278 1066 2293 690 851 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #141: 618 1241 1970 2103 1657 1840 306 2347 775 1760 1172 686 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #142: 375 1219 1343 2175 47 437 1924 28 65 1095 1243 1240 1741 1568 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #143: 880 440 510 884 738 82 908 289 1403 1518 2235 1407 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #144: 2129 2267 273 2025 592 423 806 560 2410 2050 1555 133 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #145: 1783 244 285 1531 328 1004 175 1168 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #146: 2137 153 1845 677 931 987 205 1492 1477 1395 1058 1976 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #147: 2218 165 1957 1674 218 494 2275 253 1009 1183 270 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #148: 557 1631 1226 276 2352 2210 2162 768 2329 663 1676 2241 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #149: 933 1094 267 1204 1485 2417 626 542 27 1506 2121 2018 2322 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #150: 1526 281 335 2096 139 891 1645 1046 991 2053 1565 1902 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #151: 641 1314 647 664 2463 310 2192 201 758 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #152: 684 1299 2067 421 2456 2400 1729 963 1620 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #153: 2051 189 1705 1318 1396 1877 804 2117 1969 1139 1317 1111 126 2023 1982 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #154: 1906 553 743 2160 2072 1994 1656 371 416 186 2 1617 2310 246 742 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #155: 1925 482 1647 2393 261 283 1242 1409 341 1803 1351 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #156: 357 629 617 162 1569 2152 2027 170 999 409 791 903 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:37:33 | INFO     | Route #157: 2071 395 671 594 1738 1638 878 1259 353 2114 2006 2297 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #158: 1216 292 1579 1930 156 172 1159 1155 2374 1774 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #159: 1178 2298 2066 407 1819 16 1828 871 832 762 1071 1602 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #160: 1912 1018 1724 761 1472 1270 2060 2306 1092 381 354 2460 2020 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #161: 1249 1540 2161 84 1448 1964 1791 1129 1182 1998 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #162: 869 2379 2033 2353 1325 405 130 784 147 555 1019 2395 485 1294 226 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #163: 455 428 941 614 1475 443 1482 1778 2299 1662 106 1080 1290 885 1150 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #164: 188 715 1974 849 1125 657 2466 1751 1410 841 2335 1512 100 1679 2208 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #165: 1419 1818 1627 476 620 1340 1671 1206 1550 1450 828 1926 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #166: 495 1715 2043 2492 2278 1160 115 967 1166 206 680 1141 1614 2447 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #167: 1667 879 1583 1838 780 2269 1625 499 1787 277 102 1839 2194 2028 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #168: 2303 589 1888 953 2214 168 1065 2234 64 320 846 1796 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #169: 1677 1618 1848 922 1044 1561 1681 2363 1554 2478 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #170: 2039 1061 380 863 1073 382 2172 781 1140 942 1272 1323 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #171: 1496 1041 1 2472 1880 2223 732 271 1582 1678 35 351 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #172: 1673 31 1784 2281 2140 1210 8 2147 2470 1186 1260 85 654 1648 659 1098 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #173: 207 2088 1383 590 394 284 1532 1669 2336 2108 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #174: 1324 1628 674 623 1374 210 2092 1698 1390 2486 2264 489 1730 1099 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #175: 415 2236 303 1488 977 1397 1218 2328 2441 1900 612 2435 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #176: 57 1245 2428 1989 1536 575 1776 1460 49 1177 1911 2332 1562 528 1069 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #177: 633 873 1467 505 1857 183 1641 1389 1268 166 527 1844 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #178: 998 1508 177 1790 2289 1932 1549 1164 644 2420 2158 896 480 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #179: 1503 1135 248 1062 1558 1176 2356 570 1896 2419 414 1734 1680 2364 105 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #180: 1133 2081 1379 1892 309 1076 1903 138 263 797 835 2366 2273 222 1421 2404 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #181: 2061 293 526 1991 2163 2134 317 1119 744 778 1005 58 197 578 1043 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #182: 1330 1337 1370 1332 1199 1658 208 159 1695 95 356 1997 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #183: 968 719 438 2105 1581 325 1252 966 323 1842 268 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #184: 1433 1388 717 759 751 1664 2000 2047 1369 464 2233 704 1899 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #185: 304 296 969 1714 830 59 2222 1417 1935 446 2446 1622 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #186: 169 563 1737 431 1329 2004 1253 1723 2115 401 1901 1003 1963 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #187: 1905 579 833 631 929 2125 1011 1501 1143 2040 1592 348 331 1412 2036 1051 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #188: 1195 2430 1510 2016 447 1134 919 121 1650 96 1739 1956 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #189: 1603 662 1535 498 877 318 1995 1032 483 1881 2135 362 2459 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #190: 814 785 43 1393 581 601 648 1753 1442 379 586 180 2019 696 2159 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #191: 2398 1708 2444 1368 1983 10 2032 457 13 1490 588 890 812 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #192: 301 475 230 2365 2095 561 345 327 2258 860 1864 834 2098 1946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:37:33 | INFO     | Route #193: 889 388 2389 531 1453 2413 1584 831 228 939 26 1794 18 1420 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #194: 2188 2085 729 1640 1781 1504 2371 2083 1198 1712 2340 2477 1918 392 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 22:37:33 | INFO     | Route #195: 2029 1769 1929 217 330 709 2437 2184 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 22:37:33 | INFO     | 
2026-03-15 22:37:33 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 22:37:33 | INFO     | --------------------------------------------------------------------------------
2026-03-15 22:37:33 | INFO     |  174 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 22:37:33 | INFO     |   13 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:37:33 | INFO     |    6 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:37:33 | INFO     |    1 routes | RB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 22:37:33 | INFO     |    1 routes | VB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 22:37:33 | INFO     | 
2026-03-15 22:37:33 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 22:37:33 | INFO     |   577 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
