2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:14:03 | INFO     | Route #11: 1097 730 1021 562 2 139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #12: 800 996 46 2161 1317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #13: 1714 197 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #14: 1821 1546 2976 1352 1295 2457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #15: 981 1316 72 2985 1804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #16: 1111 1542 1171 885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #17: 972 612 688 344 513 2923 27 2107 2347 54 600 2629 2988 1464 1388 2154 2931 1904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #18: 2852 174 1297 798 592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #19: 681 983 721 771 71 3091 2802 413 1058 1405 2081 760 1956 1604 1708 2316 1775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #20: 2110 1092 2357 2436 1300 1302 2556 1684 2207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #21: 402 871 2758 39 2448 1414 2144 2256 1477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #22: 2630 2109 1094 1860 469 1632 632 1452 2848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:14:03 | INFO     | Route #23: 173 1887 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 22:14:03 | INFO     | Route #24: 1615 2177 2555 237 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 22:14:03 | INFO     | Route #25: 2031 284 1114 2065 2400 2050 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 22:14:03 | INFO     | Route #26: 2461 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 22:14:03 | INFO     | Route #27: 680 2319 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=2
2026-03-15 22:14:03 | INFO     | Route #28: 626 2170 370 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #29: 117 595 1159 1710 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #30: 2851 2829 1266 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #31: 95 281 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #32: 111 2129 2868 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #33: 12 66 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #34: 1577 282 2551 2913 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #35: 1556 1273 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #36: 1448 2332 763 2626 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #37: 2756 2152 1378 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #38: 532 1674 1044 662 1397 248 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 22:14:03 | INFO     | Route #39: 1055 2576 1576 2087 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 22:14:03 | INFO     | Route #40: 1504 803 1943 473 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:14:03 | INFO     | Route #41: 1557 2313 144 1360 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:14:03 | INFO     | Route #42: 2672 2487 368 2979 308 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:14:03 | INFO     | Route #43: 2324 624 1472 1431 766 1098 881 979 2842 2158 942 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 22:14:03 | INFO     | Route #44: 1619 5 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-15 22:14:03 | INFO     | Route #45: 1578 2326 2593 2673 360 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=6
2026-03-15 22:14:03 | INFO     | Route #46: 2651 2126 2725 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:14:03 | INFO     | Route #47: 936 2115 275 2820 || mode=vb method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=7
2026-03-15 22:14:03 | INFO     | Route #48: 527 2600 1945 906 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:14:03 | INFO     | Route #49: 2577 666 2969 1975 224 378 2049 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:14:03 | INFO     | Route #50: 1454 2598 296 2047 403 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-15 22:14:03 | INFO     | Route #51: 1696 2384 1721 2924 1213 1108 2939 1432 538 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 22:14:03 | INFO     | Route #52: 103 2338 605 543 1412 1421 1842 2687 2278 2193 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #53: 1629 943 2085 2748 1130 2917 2044 1162 2024 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #54: 1598 751 761 2821 1776 2004 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #55: 2029 1888 1484 56 2392 2197 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #56: 843 1065 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #57: 1867 1893 || mode=vb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=10
2026-03-15 22:14:03 | INFO     | Route #58: 790 613 28 744 2897 1218 2294 2964 328 660 1511 2123 1175 1963 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #59: 2986 2373 380 3033 799 501 804 2623 2203 2588 569 3095 1886 1251 2162 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #60: 2296 892 2607 325 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #61: 1392 2371 1090 1610 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #62: 2395 3055 2929 2488 1042 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #63: 701 2934 38 2023 1096 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #64: 490 560 2231 2682 2114 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #65: 2019 1135 980 683 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #66: 1233 2719 2376 137 132 1040 663 2475 741 1069 1002 1237 496 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #67: 1220 1620 1249 1102 2708 2775 2970 1949 518 894 1791 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #68: 3100 2165 2601 359 2318 2189 1222 2951 3099 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #69: 534 1426 1503 2568 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #70: 1566 382 1638 1895 960 2738 737 1530 1325 2800 482 1693 607 2945 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #71: 2594 568 1354 2396 300 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #72: 846 2239 1898 2397 2270 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #73: 1628 2139 991 1053 1736 392 2412 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #74: 2987 1075 1063 2061 1759 1885 1636 2084 476 1539 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #75: 1695 897 152 2823 1274 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #76: 1034 1988 1738 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #77: 373 1326 2188 396 2261 1005 1263 1074 1614 2895 1749 1072 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #78: 1902 1900 1655 1321 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #79: 1346 1777 677 3078 238 1272 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #80: 841 353 2763 1654 984 348 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #81: 901 2472 1996 156 2826 386 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #82: 2527 2526 297 16 2058 1406 2328 2483 2314 1594 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #83: 982 2030 178 35 767 2408 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #84: 2240 2668 1712 307 1793 789 864 1303 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #85: 910 840 1797 2287 3050 2205 468 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #86: 1281 1476 2927 343 2416 1030 2755 795 1606 2529 2631 2303 212 1109 148 455 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #87: 1984 3057 1835 419 1001 2271 21 854 1056 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #88: 406 2449 1978 1616 280 1132 2982 2269 48 735 2080 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #89: 3024 3090 442 1084 830 1932 561 1883 1226 3007 2811 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #90: 165 587 213 453 667 2062 177 579 658 1076 699 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #91: 191 802 884 2766 2938 1947 2075 764 1914 938 425 1641 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #92: 1137 231 837 215 2819 2053 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #93: 2301 1659 345 83 299 554 915 1424 346 1441 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #94: 1924 817 1240 1801 747 1323 582 2968 2387 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #95: 1434 1126 2540 2052 796 1755 2898 342 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #96: 1919 329 1166 391 1976 1922 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #97: 2323 2378 961 2426 29 531 505 994 1031 2365 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #98: 85 895 1816 1983 2841 1176 138 58 777 2117 2439 2227 993 2191 1525 494 2637 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #99: 15 2679 2068 1307 3018 2305 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #100: 283 2724 2864 1781 1820 545 2079 2776 379 2670 617 1545 1697 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #101: 511 462 1603 2040 856 486 2896 170 2566 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #102: 2026 2135 1652 2379 985 1570 1415 1752 769 1637 2860 1049 409 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #103: 1764 1215 2076 1061 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #104: 776 1110 1526 792 1562 1589 1680 1217 2453 335 1366 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #105: 341 395 1938 168 363 217 652 2940 1479 940 880 1745 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #106: 3029 1231 546 1347 2550 2489 465 1827 2394 1012 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #107: 504 3065 185 452 1872 3022 420 1735 713 88 2010 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #108: 650 2933 20 2444 1520 1038 2797 317 480 2997 805 146 374 147 2192 1467 1633 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #109: 2446 2386 49 1813 1214 2825 2974 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #110: 2121 261 2431 2667 1583 2418 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #111: 2905 2108 3014 2334 209 755 2530 3062 971 2009 2650 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #112: 2743 1387 1969 929 618 591 1419 2204 768 1149 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #113: 485 2541 2364 2456 916 436 3040 2666 970 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #114: 2795 1486 1985 1882 1653 2702 967 149 759 1079 1679 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #115: 1997 623 1309 1436 314 1083 1465 2467 1187 935 19 2792 1855 1569 2341 2501 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #116: 1506 1365 2950 1994 351 2981 2984 874 1071 2451 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #117: 1204 1193 548 1004 160 1027 1823 2761 2807 809 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #118: 1935 2074 2858 2045 364 2796 141 745 865 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #119: 1534 1998 51 2249 426 1951 1202 424 813 603 463 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #120: 2642 1200 1540 1751 86 1880 2309 649 444 2212 1537 1459 142 1478 116 1853 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #121: 1850 2118 708 355 1129 1491 257 94 428 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #122: 2767 416 30 2677 2273 704 461 2889 1772 500 1101 695 1640 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #123: 1810 3053 2042 45 1480 1267 481 2928 1677 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #124: 2957 1330 176 1573 1936 2244 2037 199 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #125: 1212 2967 1172 1264 67 794 2012 2494 2572 2517 2336 2728 91 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #126: 1028 1516 2247 1375 1398 3005 2345 1955 2359 1852 2518 2199 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #127: 1165 1270 503 1500 207 2474 687 1515 2282 2073 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #128: 2881 3094 1380 1203 25 277 1995 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #129: 2514 477 2960 2098 639 2499 2500 3048 675 120 2415 685 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #130: 1730 786 371 2054 2912 995 1446 488 293 836 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #131: 3016 332 610 2663 1869 2992 1318 1833 1371 1748 2219 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #132: 576 684 661 1974 2714 61 43 2661 3000 305 2229 870 1957 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #133: 2512 457 2528 2498 919 226 309 201 2409 1116 717 1121 366 801 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #134: 1091 1312 2966 2469 851 2894 2388 653 2160 934 1106 1561 1725 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #135: 811 778 1754 1829 918 2367 1104 629 285 2674 2610 126 2128 3071 2691 1879 1206 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #136: 2620 1205 2798 1909 127 2788 398 1393 2156 601 2698 2892 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #137: 466 1940 679 2916 2248 1979 2581 1458 361 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #138: 1572 493 648 3025 2903 388 2816 1502 1968 878 2168 1199 3068 3097 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #139: 2163 1334 2484 487 1197 1858 739 2731 1771 498 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #140: 1626 1023 1292 857 2838 641 233 762 553 87 756 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #141: 1353 1011 1794 2254 151 1164 2445 1535 2218 2325 3082 79 1361 572 1563 1921 997 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #142: 1417 41 2803 1702 18 1367 2295 750 1051 2705 1741 1592 1854 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #143: 2274 736 2870 162 1368 1469 1224 1320 1120 3073 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #144: 322 1718 381 533 2122 2187 1409 563 2407 1364 1345 2888 814 849 347 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-15 22:14:03 | INFO     | Route #145: 108 2946 2652 1192 349 1285 497 1337 3027 584 1207 821 1107 483 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
