2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 19:28:21 | INFO     | Route #344: 2951 1975 1873 1886 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #345: 2158 2760 45 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #346: 428 2921 1275 1346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #347: 812 1065 1511 2547 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #348: 320 1285 1748 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #349: 716 828 606 2199 30 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #350: 870 2985 2266 1955 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #351: 2736 2916 353 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #352: 900 945 2888 1363 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #353: 1533 1700 1520 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #354: 293 2278 1506 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #355: 805 2766 1008 2151 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #356: 2249 510 1232 134 468 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #357: 2345 2067 2209 1345 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #358: 908 1253 2987 558 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #359: 2550 2820 1404 2131 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #360: 1312 285 645 1052 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #361: 2706 1115 1620 410 1731 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #362: 1912 959 131 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #363: 1469 277 781 2446 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #364: 1542 2816 14 1436 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #365: 1605 600 2081 2002 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #366: 2093 1675 2276 214 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #367: 1153 1535 2195 25 674 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #368: 1705 750 132 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #369: 268 2667 633 2892 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #370: 1248 76 1782 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #371: 875 1745 2813 2688 1288 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #372: 346 877 2729 1187 347 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #373: 451 1386 2947 432 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #374: 2275 1482 1843 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #375: 1271 620 2968 1463 567 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #376: 970 473 774 2492 43 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #377: 252 541 2784 1188 431 1586 1517 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #378: 378 1758 1676 94 3001 778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #379: 932 2543 705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #380: 116 1054 1929 1256 2862 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #381: 602 2962 1326 2686 1412 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #382: 392 872 1682 928 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #383: 1645 1691 135 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #384: 1060 821 2866 1948 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #385: 185 2919 2978 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 19:28:21 | INFO     | Route #386: 2755 685 2555 2586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #387: 2200 518 2569 200 2040 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #388: 2693 1168 1993 2316 2072 2083 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #389: 2973 681 2763 2798 506 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #390: 2609 280 1210 2885 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #391: 1895 840 426 1801 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #392: 2471 2587 873 2991 95 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #393: 1627 2653 855 24 158 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #394: 2362 1302 179 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #395: 1498 421 37 955 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #396: 1467 2598 1364 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #397: 2478 2707 1314 1024 339 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #398: 1699 2279 1177 953 1091 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #399: 485 239 1870 1130 399 2657 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #400: 227 2101 2435 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #401: 2561 789 565 47 753 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #402: 2734 1294 1772 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #403: 2742 1973 2873 2620 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #404: 676 319 2066 46 2737 2260 2094 1490 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #405: 1477 2542 2524 574 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #406: 453 2185 2139 2137 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #407: 1856 326 1695 355 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #408: 164 67 940 2745 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #409: 1735 411 1107 2602 888 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #410: 31 1385 599 2013 2934 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #411: 32 1983 683 420 911 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #412: 1727 619 675 991 760 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #413: 1576 1029 77 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #414: 257 2831 2128 1289 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #415: 1637 1292 2479 1164 815 617 2799 2846 267 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #416: 97 2837 618 1971 2617 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #417: 642 2556 1842 1307 1199 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #418: 2994 1259 984 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #419: 232 690 2102 2267 1344 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #420: 111 2793 2670 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #421: 194 942 2568 589 1328 1853 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #422: 2 221 653 1072 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #423: 1879 249 1683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #424: 231 792 146 2500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #425: 623 1523 748 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #426: 1134 2307 2952 184 2365 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #427: 1529 922 2595 1837 513 1012 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #428: 1553 2369 1864 2540 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #429: 1375 2565 2312 739 2721 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #430: 727 2036 243 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #431: 9 2834 126 2370 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #432: 1415 180 1088 530 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #433: 98 516 744 1763 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #434: 2465 1339 1483 1549 2324 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #435: 286 956 2327 519 1393 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #436: 2003 2884 477 2256 333 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #437: 107 57 1817 566 1537 1800 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #438: 1063 454 2757 1557 2965 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #439: 545 2070 1927 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #440: 2607 2082 2902 2054 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #441: 1406 1726 86 69 1389 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #442: 2878 166 241 2503 2420 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #443: 698 1298 2473 2219 2475 1032 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #444: 1401 1322 2120 11 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #445: 1880 2074 1626 2519 1306 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #446: 1373 741 2281 868 176 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #447: 1230 1196 452 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #448: 1083 983 1396 2679 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #449: 2827 2660 79 142 2489 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #450: 769 1667 1609 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #451: 2576 1305 3005 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #452: 2782 489 1708 2021 186 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #453: 1055 2448 1740 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 19:28:21 | INFO     | Route #454: 1033 2344 165 1186 907 1225 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #455: 1341 307 1166 2877 55 1519 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #456: 1689 430 2075 2806 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #457: 1296 2018 711 1014 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #458: 2049 120 570 795 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #459: 648 332 311 630 225 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #460: 1123 1811 697 2164 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #461: 1392 646 1847 1070 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #462: 2172 2743 929 115 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #463: 1379 1193 1958 738 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=9
2026-03-15 19:28:21 | INFO     | Route #464: 2240 2311 1982 1694 1408 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #465: 1045 1930 797 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #466: 242 1859 843 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 19:28:21 | INFO     | Route #467: 1331 1769 1366 668 1095 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #468: 682 2870 1644 2142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #469: 613 880 28 1725 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #470: 2571 2926 798 1875 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #471: 1902 2367 1899 734 635 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #472: 1893 2529 1429 515 2871 1503 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #473: 817 1304 1157 2936 2193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:28:21 | INFO     | Route #474: 779 1510 2008 507 2404 58 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #475: 44 2038 1624 2523 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #476: 604 1113 1457 2177 1541 1358 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #477: 973 1170 1660 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #478: 740 321 765 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #479: 2349 865 800 1320 292 2768 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #480: 974 1222 1459 2631 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #481: 1714 2563 809 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #482: 2149 1992 2241 400 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 19:28:21 | INFO     | Route #483: 1038 626 1641 2086 2976 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #484: 2515 1023 601 2305 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #485: 490 1840 743 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #486: 1279 33 1214 869 1690 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #487: 2183 2295 520 2513 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 19:28:21 | INFO     | Route #488: 2546 1335 1716 2409 918 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #489: 1369 316 2441 2268 514 2426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #490: 1126 1208 782 2196 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #491: 987 2505 2779 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #492: 1681 1784 118 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #493: 1387 2230 1245 899 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 19:28:21 | INFO     | Route #494: 964 440 217 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 19:28:21 | INFO     | Route #495: 2600 1666 195 2217 924 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 19:28:21 | INFO     | Route #496: 2984 1348 979 2104 2250 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=10
