2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 16:34:00 | INFO     | Route #180: 379 1565 1787 336 1444 1868 1916 2050 1821 539 329 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #181: 1192 1800 2108 147 1103 197 1411 776 1251 610 1368 2096 1404 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #182: 550 140 1884 1453 1849 1817 68 78 1679 446 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #183: 2061 987 988 790 906 73 515 1850 2031 1773 1814 848 284 1392 1438 1675 1832 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #184: 607 129 319 1651 1607 1434 803 1329 1099 225 2054 1769 1025 1859 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #185: 1320 1741 1211 934 1556 729 1308 1037 540 1150 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | Route #186: 2045 1061 1447 1270 1096 1752 2067 1602 956 1918 1416 398 497 46 852 1919 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-15 16:34:00 | INFO     | 
2026-03-15 16:34:00 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 16:34:00 | INFO     | --------------------------------------------------------------------------------
2026-03-15 16:34:00 | INFO     |   95 routes | RB    | sk_ac_min       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   49 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   13 routes | RB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   11 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    5 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    3 routes | RB    | sk_ac_min       | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    3 routes | VB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    2 routes | VB    | fcm             | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    2 routes | VB    | k_medoids_pyclustering | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    2 routes | VB    | sk_ac_complete  | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |    1 routes | VB    | fcm             | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     | 
2026-03-15 16:34:00 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 16:34:00 | INFO     |   540 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   533 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   372 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   363 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   344 routes | VB | fcm | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   185 routes | RB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   183 routes | VB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   182 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   180 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   177 routes | VB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   169 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   162 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   152 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   150 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     |   146 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 16:34:00 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284217 | streak=1 | Gap: 0.3928%
2026-03-15 16:34:00 | INFO     | [XL-n2121-k186 ITERATION-TIMES 22] cluster=16.158s routing=1342.431s ls=71.528s total=1430.301s
2026-03-15 16:34:00 | INFO     | [XL-n2121-k186 ITERATION 23] mode=VB method=k_medoids_pyclustering k=8 solver=filo1 ls=pyvrp
2026-03-15 16:36:49 | INFO     | [XL-n2121-k186 CLUSTER] method=k_medoids_pyclustering k=8 | sizes=[340, 176, 166, 498, 214, 341, 163, 222] | min=163 max=498 avg=265.0
2026-03-15 16:36:49 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo1
2026-03-15 16:56:10 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284217 | streak=2 | Gap: 0.3928%
2026-03-15 16:56:10 | INFO     | [XL-n2121-k186 ITERATION-TIMES 23] cluster=169.455s routing=1082.064s ls=78.056s total=1329.788s
2026-03-15 16:56:10 | INFO     | [XL-n2121-k186 ITERATION 24] mode=RB method=sk_ac_avg k=9 solver=filo2 ls=pyvrp
2026-03-15 16:56:10 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_avg k=9 | sizes=[134, 111, 99, 168, 116, 308, 347, 693, 144] | min=99 max=693 avg=235.6
2026-03-15 16:56:10 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 17:13:53 | INFO     | [XL-n2121-k186 SCP] pruning_mode=diversity
2026-03-15 17:13:56 | INFO     | [XL-n2121-k186 SCP] solver=gurobi_mip | route_pool=4001 (removed 150 / 4151)
2026-03-15 17:22:57 | INFO     | [XL-n2121-k186 SCP] optimal solution found
2026-03-15 17:23:43 | INFO     | [XL-n2121-k186 SCP-NO-IMPROVEMENT] cost=284217 (best=284217) | Gap: 0.3928%
2026-03-15 17:23:43 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284217 | streak=3 | Gap: 0.3928%
2026-03-15 17:23:43 | INFO     | [XL-n2121-k186 ITERATION-TIMES 24] cluster=0.090s routing=992.244s ls=71.005s scp=589.593s total=1652.982s
2026-03-15 17:23:43 | INFO     | [XL-n2121-k186 ITERATION 25] mode=VB method=sk_ac_min k=6 solver=pyvrp ls=pyvrp
2026-03-15 17:24:32 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_min k=6 | sizes=[11, 2100, 1, 4, 3, 1] | min=1 max=2100 avg=353.3
2026-03-15 17:24:32 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 17:32:15 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284217 | streak=4 | Gap: 0.3928%
2026-03-15 17:32:15 | INFO     | [XL-n2121-k186 ITERATION-TIMES 25] cluster=49.819s routing=387.321s ls=75.701s total=512.880s
2026-03-15 17:32:15 | INFO     | [XL-n2121-k186 ITERATION 26] mode=RB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-15 17:32:16 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_kmeans k=4 | sizes=[335, 864, 325, 596] | min=325 max=864 avg=530.0
2026-03-15 17:32:16 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 17:57:35 | INFO     | 
2026-03-15 17:57:35 | INFO     | ================================================================================
2026-03-15 17:57:35 | INFO     | [XL-n2121-k186] PERIODIC SNAPSHOT SNAPSHOT_005
2026-03-15 17:57:35 | INFO     | ================================================================================
2026-03-15 17:57:35 | INFO     | Route #1: 364 1238 1881 548 126 1646 1295 1199 1230 1460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #2: 1717 240 447 1266 1659 1542 1010 739 1352 556 1496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #3: 1075 1147 232 303 893 595 642 40 2066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #4: 25 1265 907 213 1595 992 19 1604 931 2021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #5: 100 449 1047 1197 177 128 61 1960 1671 222 1838 92 302 828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #6: 168 986 980 160 1455 2094 574 1885 2022 1315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #7: 726 1475 1322 1724 759 293 1361 158 1617 751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #8: 1013 781 1430 180 1831 1067 1060 376 479 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #9: 1167 937 527 1899 960 1929 330 1713 1443 463 718 1500 212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #10: 936 1947 1401 1599 1068 1314 1664 414 1951 740 1152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #11: 1782 124 1862 9 2068 799 1057 137 2071 1007 1062 1382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:57:35 | INFO     | Route #12: 1318 2069 321 176 454 504 1435 351 973 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 17:57:35 | INFO     | Route #13: 1236 1569 1738 967 1131 58 174 1608 227 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 17:57:35 | INFO     | Route #14: 1478 853 798 876 1323 525 1326 631 1880 57 509 522 1477 1585 2082 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 17:57:35 | INFO     | Route #15: 600 295 762 1445 377 2049 1048 593 2089 510 1298 267 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 17:57:35 | INFO     | Route #16: 721 1494 263 1442 1003 1133 1355 969 1696 727 333 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 17:57:35 | INFO     | Route #17: 1923 1365 403 1571 1911 1134 491 1046 829 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=5
2026-03-15 17:57:35 | INFO     | Route #18: 1620 855 1956 1112 737 839 1353 1118 98 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #19: 698 1561 1920 1666 1288 1653 1283 1938 1726 385 271 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #20: 966 608 422 1618 1644 1213 1577 345 215 1348 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #21: 1593 1303 1483 1737 755 170 1535 1549 332 1495 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #22: 1633 308 375 1996 1001 356 166 344 535 1204 797 592 1703 278 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #23: 1589 2113 1363 47 954 11 437 1902 2041 1891 1394 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #24: 1240 1393 866 1984 713 451 1689 1809 1035 917 601 1045 1482 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #25: 468 1805 294 399 850 258 1771 1999 1972 1383 1776 1026 77 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #26: 594 1520 1553 843 123 1264 1887 733 381 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #27: 108 1788 109 1534 1988 102 439 1851 1976 1928 1930 1237 1512 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #28: 89 573 104 613 623 1745 1094 453 1121 1299 14 1469 681 1943 951 327 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #29: 696 189 1149 2101 405 808 536 1139 1921 511 1269 1189 1485 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #30: 143 1069 758 88 246 1698 1533 872 1945 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 17:57:35 | INFO     | Route #31: 1302 1071 1021 802 1673 1801 1324 1748 546 1193 223 187 1490 785 1225 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 17:57:35 | INFO     | Route #32: 1517 1195 582 812 1807 130 1624 1705 1781 1905 266 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-15 17:57:35 | INFO     | Route #33: 368 42 1871 90 87 923 358 1049 1132 452 1206 1515 1028 791 106 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 17:57:35 | INFO     | Route #34: 1459 1504 904 382 1050 743 1053 1390 1543 609 1250 871 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 17:57:35 | INFO     | Route #35: 1456 689 297 1544 1550 584 541 640 1074 470 1580 || mode=rb method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=11
2026-03-15 17:57:35 | INFO     | Route #36: 448 514 1570 588 1427 43 1325 1316 784 355 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 17:57:35 | INFO     | Route #37: 707 1641 475 1227 552 589 677 69 948 418 312 469 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=13
2026-03-15 17:57:35 | INFO     | Route #38: 1710 507 1080 665 817 1639 1678 1182 2010 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 17:57:35 | INFO     | Route #39: 474 323 1290 998 256 6 935 1579 1082 1974 1719 845 767 1424 1662 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 17:57:35 | INFO     | Route #40: 2105 1813 1753 1965 118 1296 396 22 1778 428 350 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 17:57:35 | INFO     | Route #41: 1176 997 587 1588 1437 1546 861 2095 318 668 1336 1823 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 17:57:35 | INFO     | Route #42: 115 534 736 789 909 1294 500 1841 1566 1161 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-15 17:57:35 | INFO     | Route #43: 958 851 343 1000 432 1378 918 26 832 1711 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #44: 2058 1319 1008 1583 1867 769 716 524 688 334 1888 1076 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #45: 547 1177 590 107 749 1706 1484 390 1743 766 1896 1969 62 957 1448 1321 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #46: 1963 1895 1825 188 1166 1140 416 2023 442 2057 1052 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #47: 1486 1012 1488 691 1042 1113 2001 693 863 897 786 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #48: 1367 1502 186 172 1339 570 879 200 96 39 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #49: 1957 1864 1784 1765 335 633 1574 881 1038 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #50: 1138 1560 615 1333 744 1209 687 1248 1939 387 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #51: 1120 220 257 1153 1011 1005 1268 679 1682 1395 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #52: 1950 1364 1304 1423 1799 181 1429 1740 557 114 41 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #53: 499 528 480 1889 1245 645 961 1829 1610 305 1537 1558 1995 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #54: 1626 1545 1055 402 340 1648 788 706 1095 1172 878 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #55: 431 1350 1415 388 1171 1638 1935 1244 217 161 443 1351 1820 1191 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #56: 1802 1754 651 1619 1564 1538 155 144 1727 417 1343 874 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #57: 920 657 666 900 553 1403 1652 175 1628 1836 2118 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #58: 436 860 1989 930 34 809 735 772 963 1487 508 1340 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #59: 430 1925 520 97 989 1093 566 1267 512 456 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #60: 1973 1522 64 408 1354 120 1058 2002 467 82 13 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #61: 523 950 938 884 1981 1073 1994 1144 773 636 339 1030 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #62: 1547 2043 75 1135 882 1903 835 1762 18 63 714 662 234 173 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #63: 746 984 1307 1179 1721 429 1300 519 1647 15 841 1034 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #64: 1471 694 542 370 205 1292 1681 1856 1018 1866 357 1092 801 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #65: 2091 286 1136 2104 962 1473 1481 2112 1582 1499 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #66: 1966 1036 675 410 618 1130 171 1380 1347 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #67: 940 880 946 1104 281 179 169 1848 738 1987 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #68: 477 299 2111 558 1109 2019 1693 1040 1256 1630 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #69: 1180 1271 2051 1685 490 219 1072 1279 591 300 264 1983 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #70: 1247 391 1567 2038 485 1824 1508 425 981 690 1878 1160 1934 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #71: 1840 1371 204 1510 367 530 252 1786 922 2093 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #72: 1795 441 191 2102 993 1017 2000 576 1691 1222 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #73: 635 1114 1441 362 1468 701 1370 641 2098 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #74: 1463 2036 1839 44 1906 1870 27 1196 968 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #75: 245 902 1212 821 1749 121 1002 1399 1252 210 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #76: 1810 1804 1231 226 910 1555 952 1865 2092 2016 1389 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #77: 1511 1591 1822 433 426 2005 190 2070 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #78: 2062 890 309 702 1272 978 1539 1631 317 1381 131 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-15 17:57:35 | INFO     | Route #79: 1860 1210 2075 859 568 37 1946 1341 639 292 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=17
