2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 17:55:30 | INFO     | Route #46: 2154 1994 1533 2119 609 1313 2730 1644 365 1872 2576 1052 2193 2805 735 2091 2592 529 339 2537 2123 2316 2137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #47: 2485 1498 1708 1298 679 13 1022 2309 1103 369 2277 19 560 2657 507 2054 1838 2609 628 758 2273 1788 1292 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #48: 1184 2303 1883 453 792 2519 410 2059 187 2642 2218 2762 2774 1636 1090 1399 1279 1240 2351 863 1400 1431 22 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #49: 1424 439 424 1230 1747 965 2636 2355 1598 2613 2624 2231 1411 766 1360 1524 228 1585 373 156 670 755 2659 2125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #50: 2314 2434 435 2259 1672 1750 650 1890 1222 81 610 2075 556 1336 979 1740 1324 1036 1118 2299 1730 1865 1512 252 153 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #51: 503 1101 1878 841 884 2627 1485 2450 1814 2199 2142 196 1819 740 1604 2167 2734 572 428 2703 668 1284 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #52: 700 1749 2544 859 2477 1772 563 2070 707 2336 1538 2328 225 531 713 868 1314 1169 2227 1515 1786 2251 310 1976 1661 2034 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #53: 2550 1048 40 113 283 616 1978 14 849 46 39 1158 1238 632 1354 2538 1989 162 1558 2689 2185 1987 1961 876 1094 85 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #54: 1483 658 690 2706 60 421 2529 1312 927 921 2416 1 821 514 1910 2789 2217 2117 851 2442 420 824 1086 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #55: 2671 2604 2145 542 2085 247 2211 70 142 2672 2183 1757 2098 1290 712 976 151 400 1999 1926 2469 2088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #56: 1607 2637 1096 2725 2387 665 2417 301 1047 2325 1311 2414 1790 2626 1610 2605 511 1239 470 2594 118 1728 128 936 1383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #57: 1860 137 2243 1404 1892 1959 2742 1040 244 1912 1812 2704 2495 657 1045 29 2481 1451 2143 598 1725 996 2842 2759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #58: 111 1055 2512 2169 888 1824 2535 326 1574 1287 874 1372 659 950 2346 1182 1078 906 807 2508 958 2736 168 2087 2858 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #59: 519 332 2245 2383 2798 1491 227 1442 967 75 106 2698 430 917 1233 2611 522 212 1593 1264 2857 2511 898 2803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #60: 1695 2526 2055 2574 1394 938 1445 2275 753 2040 857 1353 1536 2177 2202 2271 403 862 1831 2578 1889 148 1210 1739 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #61: 1947 558 404 835 2468 2807 928 1410 76 1770 2393 2687 691 1464 2802 2357 1351 2363 2831 259 935 53 2155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #62: 1496 1175 644 2000 2864 426 263 2569 765 1828 1235 856 505 2033 2714 1493 1555 203 2412 463 493 355 2116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 17:55:30 | INFO     | Route #63: 1127 1108 1887 1733 1268 210 2090 2473 308 1710 350 681 1363 2612 641 2726 1871 2378 341 2062 2820 1213 683 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #64: 926 2256 2795 775 1099 1293 585 1017 2708 2012 1856 2433 241 2246 1689 1938 2458 1008 1087 586 2598 36 1093 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #65: 2629 1355 1590 69 2832 1534 1187 1300 1634 147 2292 2650 1579 655 2069 62 425 1801 728 1932 2238 1571 1153 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #66: 951 2641 1136 2019 2747 1990 304 1364 669 1748 1809 2160 322 2074 2248 953 209 1988 627 1199 2392 2695 434 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #67: 1549 2501 942 660 330 475 1777 1331 89 1813 186 2834 465 1785 2327 1129 860 233 1370 1816 955 1214 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #68: 1089 492 1250 309 48 2776 2049 945 219 1746 1852 2212 55 321 1376 401 2675 982 971 2373 1142 2680 783 1194 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #69: 2022 1960 176 1526 1829 1616 1681 2236 454 1033 2384 2244 506 2278 518 2720 1117 1463 1035 688 215 2181 643 462 819 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #70: 1481 2554 1919 21 1286 554 2748 483 1891 1088 629 1467 1881 1592 1162 2188 2276 949 1377 1778 2721 17 549 2329 769 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #71: 2851 1123 37 1697 2847 2270 384 257 1518 916 843 2639 1680 80 809 2291 1407 2472 1882 260 544 2713 2015 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #72: 234 2539 1517 1038 278 183 2060 2480 480 1186 250 1189 840 2697 144 2854 220 2694 2619 1808 1963 1523 1917 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #73: 911 1875 1765 1009 2103 2662 1678 449 1205 191 2272 2732 1541 1776 2581 525 2039 2549 1137 2255 881 1965 2136 1145 2840 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #74: 2311 1403 1020 1085 2386 1458 2504 1613 1578 2038 136 2431 1244 1853 907 490 2664 1429 1817 1837 82 1455 1433 2441 636 1274 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #75: 2147 390 79 179 1784 605 398 2683 1465 838 2701 1850 2852 1899 2705 2773 2597 2692 2354 1124 931 25 1625 1327 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #76: 130 2420 2814 989 2543 2488 1803 5 208 587 432 337 2571 2253 1073 894 2099 1061 1753 1271 892 2515 2644 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #77: 1453 1273 170 2084 2111 1646 1339 593 2749 1139 2738 872 2100 743 2752 594 2635 973 2502 1981 1261 361 2601 2471 1150 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #78: 2684 2731 1691 171 727 889 409 893 880 1527 378 154 570 1389 2497 1900 197 2487 848 1012 912 2518 922 1721 1379 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #79: 2850 1940 1550 1395 2006 1631 2163 324 1449 2050 719 1986 2603 510 185 793 667 957 6 2114 1111 246 2109 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #80: 478 1545 2213 66 2631 865 86 1575 2366 524 353 1262 1147 2411 790 2232 489 720 2552 1734 15 239 692 861 1097 2149 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #81: 1195 173 2138 311 450 1724 436 1659 2824 344 1102 1421 833 1253 2302 800 1041 2565 1584 920 2026 645 2152 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #82: 1982 1851 1475 1958 797 1441 289 2242 611 2559 2333 1104 2400 1726 2727 642 1649 1218 1308 211 466 1446 2505 329 2507 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #83: 1936 2322 1098 584 2741 1914 1542 1200 2690 297 972 977 541 2372 2120 672 2817 92 1591 2652 2014 1494 1081 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #84: 2220 1761 2630 1368 697 2765 1030 673 2056 2566 1058 725 200 2740 2419 2585 1902 1112 1487 188 2279 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #85: 604 1219 1480 534 2148 1405 2300 2743 2527 1614 839 2180 1019 77 2517 1482 2427 1018 2043 192 702 1713 2379 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #86: 1371 2225 1115 1051 969 1374 1179 1690 635 2197 904 2157 267 1943 625 1419 2436 1473 2175 1251 1489 2398 805 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #87: 941 923 114 1356 2156 1556 2001 312 1439 2654 2401 2036 2104 579 1922 1490 595 224 56 61 58 562 2294 12 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #88: 33 1427 126 2729 2728 2286 1241 1344 2777 2153 24 1422 962 2187 1157 751 2223 100 1874 515 1738 2224 2394 2010 947 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #89: 2839 760 1568 362 1921 599 530 2733 1905 1109 1466 796 639 2806 1974 1687 2860 2785 2139 1172 1070 1420 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #90: 816 1677 1964 272 1067 2008 1167 1581 1217 1547 2781 482 2810 2548 1928 764 1176 145 2746 363 2397 1868 2064 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #91: 213 2174 226 2465 694 1843 2815 1762 543 1220 2408 2284 1842 488 1815 2025 768 93 1468 2061 1535 574 2822 50 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #92: 1143 1676 1686 155 2573 1962 2358 282 1472 396 1166 762 565 387 2490 686 1413 2290 2778 1302 1561 1673 1209 981 167 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #93: 2168 964 2602 1657 637 1594 1751 2352 1633 664 759 1014 1034 1160 777 718 288 1667 2761 1847 122 2797 2835 924 2141 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #94: 1827 2032 2775 837 2522 2837 2562 2792 90 2356 1388 1135 376 443 2445 1414 64 1412 175 1506 1417 2332 523 528 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #95: 583 1121 1470 2305 1930 808 296 545 124 698 494 1991 2077 2410 1888 1714 689 2799 803 1171 767 1857 237 2051 1669 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #96: 42 834 1452 1729 633 351 1418 1773 997 1675 417 2625 1181 1173 959 986 161 438 1896 1651 1894 2685 823 2282 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #97: 2568 1163 123 1953 2205 2670 640 1497 1457 1056 2280 909 2210 2425 2331 2830 1432 1799 789 785 787 2042 317 761 914 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #98: 1935 2707 2341 2319 763 371 919 2582 254 1196 485 2229 484 1769 1265 676 1846 1340 1165 2524 799 634 1044 258 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #99: 1023 845 1596 2219 2793 553 559 2457 2258 1563 1530 2617 1626 1603 1629 1434 327 1024 486 532 1664 2052 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #100: 2754 57 2402 2486 2499 342 159 1858 1396 205 2678 649 2068 2007 2766 2222 2013 2696 2525 852 1516 1478 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #101: 2395 2361 1606 377 2634 28 961 2110 1320 2658 1566 1704 1945 358 1216 1886 1291 476 2453 842 1392 2166 984 2097 149 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #102: 255 1026 146 1741 2128 623 1511 1735 41 2191 2146 726 380 1950 1718 1003 95 752 2429 2853 772 908 504 2591 1039 150 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #103: 299 1054 1731 479 2078 248 1488 427 513 2089 1539 2718 446 1074 1345 1759 1532 2124 1215 2343 2542 939 1507 2836 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #104: 1980 774 1907 1476 1880 1237 1359 2261 551 693 930 275 2607 491 2545 1269 1330 2646 2024 1469 1504 422 207 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #105: 1951 638 2326 757 1338 1454 2563 703 2745 105 4 533 1301 1178 2021 2474 1911 1841 2849 886 2723 2551 2233 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #106: 2500 1076 1997 1486 1384 2686 1806 464 1572 2265 1859 455 2811 985 1333 2164 2360 44 2399 181 844 1525 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #107: 473 230 2523 1207 318 1967 216 2044 1736 1043 1775 1450 1428 699 547 648 1402 2821 2063 1348 682 1275 1234 2606 2415 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #108: 2367 1873 2572 2330 1787 2674 2337 1701 2093 54 1010 675 1247 10 1309 1208 2391 1341 2531 520 827 437 896 810 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #109: 1119 1522 1393 281 372 1898 1283 2661 929 978 1771 608 1223 2640 2843 1995 331 1198 1836 2312 557 1380 1197 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #110: 2784 32 1326 1941 1204 2118 389 813 2240 1684 2750 2288 235 444 2722 468 1973 1949 34 346 2735 806 498 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #111: 867 2371 132 582 596 589 2575 121 1802 2622 2192 2307 2580 266 251 678 1193 1437 2586 59 2461 157 1977 2503 343 705 2207 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #112: 2866 1760 274 1352 43 925 27 99 2660 1306 1944 1848 2440 590 647 1106 94 2577 2165 1792 1576 1027 2045 738 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #113: 1552 1903 2699 1416 460 732 1602 108 52 1948 2171 2812 2666 1226 2648 169 782 18 1609 347 1289 1665 2004 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #114: 2528 1278 129 1335 223 1084 1766 125 1744 573 2467 2583 858 385 517 2709 1409 359 1720 163 2845 65 741 1876 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #115: 802 1562 1246 1440 2653 2484 1447 1031 1694 1156 2620 2178 2567 101 2170 1551 1334 773 165 1260 1764 1864 696 2017 1013 2133 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #116: 612 218 2418 71 1621 1258 38 245 1185 174 2289 715 2407 714 399 2144 1794 1263 1688 1805 622 1502 1822 2673 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #117: 2475 1756 2570 745 2521 1821 1066 2364 2112 1570 2608 120 1138 2724 915 2162 2310 1499 265 883 1737 2623 900 1077 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #118: 2190 891 2406 991 2094 1484 2324 392 1622 1915 1723 2782 393 1521 2679 2596 2264 2848 2388 526 1257 1042 367 1586 1381 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #119: 1618 2463 9 2452 1285 1800 139 1743 1367 2201 2739 1116 1666 461 364 788 2350 1105 750 1436 269 2462 864 138 2298 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | Route #120: 1398 1131 1144 784 540 133 536 2665 1304 1028 1510 2534 477 1674 1256 1904 1095 1685 818 1557 877 983 1032 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=12
2026-03-15 17:55:30 | INFO     | 
2026-03-15 17:55:30 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 17:55:30 | INFO     | --------------------------------------------------------------------------------
2026-03-15 17:55:30 | INFO     |   62 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   58 routes | RB    | sk_ac_min       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     | 
2026-03-15 17:55:30 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 17:55:30 | INFO     |   363 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   337 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   242 routes | VB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   227 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   122 routes | VB | k_medoids_pyclustering | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   121 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   121 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   121 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   120 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   119 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   114 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     |   113 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166665 | streak=6 | Gap: 0.4514%
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 ITERATION-TIMES 18] cluster=0.035s routing=660.970s ls=205.714s scp=266.599s total=1133.762s
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 ITERATION 19] mode=RB method=sk_ac_avg k=4 solver=pyvrp ls=pyvrp
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_avg k=4 | sizes=[1437, 831, 552, 46] | min=46 max=1437 avg=716.5
2026-03-15 17:55:30 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with pyvrp
2026-03-15 18:10:38 | INFO     | [XL-n2867-k120 NO-IMPROVEMENT] best_cost=166665 | streak=7 | Gap: 0.4514%
2026-03-15 18:10:38 | INFO     | [XL-n2867-k120 ITERATION-TIMES 19] cluster=0.098s routing=690.503s ls=217.382s total=908.252s
2026-03-15 18:10:38 | INFO     | [XL-n2867-k120 ITERATION 20] mode=VB method=sk_ac_min k=7 solver=filo1 ls=pyvrp
2026-03-15 18:13:11 | INFO     | [XL-n2867-k120 CLUSTER] method=sk_ac_min k=7 | sizes=[88, 2, 2769, 1, 1, 1, 4] | min=1 max=2769 avg=409.4
2026-03-15 18:13:11 | INFO     | [XL-n2867-k120 ROUTING] Solving clusters with filo1
2026-03-15 19:22:19 | INFO     | 
2026-03-15 19:22:19 | INFO     | ================================================================================
2026-03-15 19:22:19 | INFO     | [XL-n2867-k120] PERIODIC SNAPSHOT SNAPSHOT_006
2026-03-15 19:22:19 | INFO     | ================================================================================
2026-03-15 19:22:19 | INFO     | Route #1: 736 2295 1501 2176 1820 193 2656 2016 2186 1624 348 552 826 253 663 1531 1699 1267 1628 1318 968 340 1564 2496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:22:19 | INFO     | Route #2: 1605 158 1408 2092 1281 2348 2764 402 2250 1705 998 374 141 2816 866 134 440 1573 2257 3 1315 794 1069 98 1600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 19:22:19 | INFO     | Route #3: 1245 801 423 63 568 1709 2855 295 2349 501 607 804 2297 290 1866 2081 746 1640 2595 2101 1064 2079 2615 442 1509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
