2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 22:28:10 | INFO     | Route #106: 1794 1027 617 838 102 2370 2064 1176 1527 652 1943 2151 121 227 1655 2367 1089 1957 621 1435 259 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #107: 1653 2117 382 1775 1917 1838 2032 784 2150 1626 519 2094 2249 2107 1849 1851 253 873 1178 1784 224 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #108: 937 263 1303 698 2404 1070 420 1724 270 2087 2348 182 2280 137 1647 1611 2271 1034 2309 958 172 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #109: 2106 573 1008 846 821 336 861 2065 1648 1656 2435 813 307 2237 2135 769 2315 965 649 1124 1839 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #110: 557 1241 580 1528 1681 1672 602 632 537 1033 1153 841 1076 2081 2432 1446 1710 513 150 1740 601 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #111: 1174 998 2163 2394 374 1601 123 306 2500 1463 2120 1673 1921 1688 2366 706 1165 234 1747 1706 2154 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #112: 1536 1893 1123 2155 1782 695 344 2371 2282 630 883 2060 163 778 1641 1330 1919 1396 1680 1047 1348 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #113: 1977 2252 1380 772 710 1737 576 2345 23 209 2531 800 1031 791 1097 11 3 93 694 2526 2312 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #114: 847 618 1827 348 2291 2001 1728 881 448 872 406 2317 1232 199 1554 2343 431 640 2045 942 2512 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #115: 117 2294 1295 901 1763 845 1418 467 1697 159 329 2333 2189 1690 2089 613 1963 1739 818 2038 2346 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #116: 271 2323 418 272 680 2468 1324 1684 247 547 1871 1175 584 76 2442 223 1864 518 1786 1836 2510 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #117: 2222 1520 2426 1227 279 1596 2050 1090 2133 1343 823 1050 853 1459 1499 475 77 237 184 629 357 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #118: 750 149 65 417 708 1773 594 1016 1489 1345 213 1796 2431 936 1362 802 2264 1721 1546 1654 2314 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #119: 428 1770 462 876 886 2116 809 1726 2385 327 2277 1093 963 1522 2324 269 2166 1473 359 79 383 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #120: 794 609 2008 2219 1220 35 506 1494 1551 1752 892 1056 1173 669 2156 866 2188 181 1592 2330 2403 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | Route #121: 1701 993 303 1941 2148 700 1413 2422 260 1007 453 1670 1813 1467 1288 2485 2298 1369 1569 660 1054 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:28:10 | INFO     | 
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | [XL-n2541-k121] SUMMARY — BEST SOLUTION ROUTE ORIGINS
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     |   42 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   22 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   21 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   20 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   12 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |    3 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |    1 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     | 
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | [XL-n2541-k121] SUMMARY — ROUTE POOL COMPOSITION
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     |  342 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  244 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  242 routes | VB | sk_kmeans | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  238 routes | RB | sk_ac_complete | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  121 routes | VB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  118 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  117 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  115 routes | RB | sk_ac_avg | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  115 routes | VB | k_medoids_pyclustering | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  113 routes | VB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  110 routes | RB | sk_ac_min | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  109 routes | VB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  108 routes | VB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |  100 routes | RB | sk_ac_complete | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   84 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   78 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   75 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   69 routes | RB | sk_ac_min | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   47 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     |   41 routes | RB | sk_ac_complete | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 22:28:10 | INFO     | 
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | [XL-n2541-k121] FULL ROUTE POOL DUMP
2026-03-15 22:28:10 | INFO     | ================================================================================
2026-03-15 22:28:10 | INFO     | [POOL #00001] 1570 720 575 1464 101 2153 1865 780 752 1273 2211 874 317 413 2207 828 2144 1846 997 40 655 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00002] 1492 2338 1686 592 1162 912 2213 2503 893 763 2410 1718 2402 637 2176 951 1538 826 714 2259 1837 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00003] 110 2300 2320 625 118 1235 2467 400 2193 225 1510 2080 1429 2039 1795 268 108 1912 2 1557 2158 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00004] 654 285 1254 72 173 366 929 921 903 505 1908 2505 815 2093 2386 1346 1853 119 1972 2511 1576 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00005] 1145 2258 1661 1402 829 2233 443 2528 1193 286 1484 488 667 858 2199 966 1904 1061 522 836 1671 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00006] 1165 706 1775 1917 1838 2032 784 2150 1626 519 2094 2249 2107 1849 1851 253 873 1178 1784 93 1489 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00007] 2374 840 1709 548 1092 302 1207 388 1293 2088 1766 799 430 843 579 401 587 2016 10 282 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00008] 410 427 2090 2265 1974 42 419 531 1778 2054 456 961 702 141 1976 935 2047 333 171 1252 1843 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00009] 2091 2031 1503 380 89 2387 1511 1060 688 1768 1894 1349 2037 545 52 185 552 107 125 1143 1329 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00010] 414 362 2493 1469 1001 614 324 130 483 2104 1177 940 175 1857 1370 2228 1918 1373 1357 1597 914 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00011] 397 1242 2473 1517 1979 2459 457 37 1108 1426 1269 1098 550 1889 2492 982 1280 1508 538 586 1455 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00012] 357 629 1520 2403 2426 1227 279 1596 1090 2133 1343 847 1435 617 1802 426 901 818 2038 1295 2294 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00013] 113 1219 1268 879 1091 1703 898 2240 1375 1714 2469 1171 693 2033 1534 1855 111 1774 86 452 468 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00014] 1460 1535 243 1834 265 2445 844 2400 305 987 1147 2417 1994 797 277 885 1848 160 1028 1490 134 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00015] 1748 2225 112 109 1453 1878 1488 1379 544 1867 864 58 1003 1934 2460 187 933 1687 1366 1179 1300 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00016] 2431 936 2252 1380 772 710 1737 576 2345 23 209 2531 800 1031 791 11 1097 3 1796 213 1345 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00017] 2112 628 2539 2404 1724 2087 2348 182 2280 137 1647 1611 2271 1034 2309 1561 270 1303 263 937 99 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00018] 2156 1056 892 1174 998 2163 2116 1726 809 547 1871 1175 584 1728 881 2001 2291 348 1786 1827 1836 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00019] 2450 887 745 421 1084 377 1479 599 805 1431 48 290 1841 1585 1559 661 2244 411 2014 988 967 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00020] 1842 281 2444 696 2520 1210 256 1756 61 1041 1393 151 1102 2428 1717 1487 1136 1682 2415 1771 2339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00021] 342 1111 174 1341 2210 1657 2358 852 1306 236 8 2534 1945 1421 590 2391 2098 2056 1115 2297 2168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00022] 4 855 2479 664 1422 1885 43 792 402 2015 1631 1651 1628 2072 564 1240 749 1650 1937 1820 1310 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00023] 1873 1793 474 559 1287 1537 161 623 1845 1159 1816 2004 1639 907 1449 1772 830 889 219 1764 1058 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00024] 1777 658 1809 316 228 166 656 984 770 798 631 98 139 164 2051 1832 2322 2214 323 2187 1326 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00025] 1989 516 1552 287 2105 34 1258 1354 622 723 218 2078 351 313 2248 470 1051 355 128 1833 2502 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00026] 946 787 1065 776 1109 2062 765 1822 49 2303 288 1408 334 1880 204 2224 1757 203 1006 983 1277 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00027] 184 77 475 1499 794 609 2008 2219 1220 35 506 866 2188 181 1592 2330 1050 853 1459 237 2222 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00028] 872 406 2312 750 149 676 65 417 708 1773 594 1016 694 2526 224 2264 1721 1546 1654 448 2314 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00029] 1765 1903 1629 561 1978 2063 1231 1640 1170 1461 1445 539 524 523 699 415 1780 28 604 1971 2179 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00030] 1480 2527 2321 1049 1410 1966 943 2398 1899 1126 687 2380 1693 133 2180 2421 1405 578 314 1562 1892 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00031] 1353 2235 82 1155 2507 835 473 1164 2525 1831 1593 556 1495 2373 1466 403 1476 454 1230 293 1897 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00032] 17 2013 520 358 2023 820 1186 1407 140 396 1289 1281 1249 1545 495 615 2083 725 624 1367 810 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00033] 1122 585 1110 1805 31 220 607 1391 350 295 1676 2137 1163 941 1744 917 301 2305 87 2171 85 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00034] 2208 1926 2477 1233 1668 1555 1129 1192 871 833 200 859 1148 477 1384 2355 308 1637 1938 565 2243 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00035] 919 2012 129 1278 923 70 1406 2517 2304 75 1769 1807 2223 1695 1716 1423 689 1234 620 320 378 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00036] 2127 74 262 1613 596 957 1286 1621 978 571 1617 62 365 1760 1825 500 1550 2069 53 1879 1296 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00037] 1531 1361 1018 165 1558 144 392 2486 2537 1332 1944 2395 1118 2076 1352 1950 367 1859 2299 2029 560 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00038] 1840 1022 2461 659 460 1571 896 2319 1382 2161 717 551 1823 1929 1532 1292 1264 274 376 2382 168 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00039] 1116 2058 312 2053 2152 2255 1575 512 673 492 2178 606 2276 2278 1425 1733 33 94 425 663 1618 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00040] 563 1739 1963 613 2089 1690 2189 2333 1418 845 467 1697 159 329 2194 1991 727 1969 1740 601 1887 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00041] 328 2139 2301 1036 665 2350 167 1960 2351 1883 2052 1985 27 1392 1029 807 2458 732 1184 1638 1544 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00042] 2173 2191 572 1691 2036 1416 788 2096 2131 73 1741 97 2401 701 2344 2389 2443 1181 1079 2124 1216 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00043] 2136 364 2347 1634 1753 1589 762 1868 267 730 122 2165 2109 300 2126 681 2279 1038 1229 1888 1209 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00044] 2416 1244 1803 95 1105 2381 2515 2196 311 2167 979 1013 970 900 2532 319 2142 2085 114 254 760 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00045] 346 1411 529 1616 2524 2388 2377 878 2536 2257 995 999 1896 299 875 196 2340 439 1320 361 1776 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00046] 271 2323 418 272 680 2468 518 1864 223 1324 2442 76 247 1684 886 876 1173 669 462 1770 428 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00047] 2082 947 709 2463 771 1711 2429 1939 464 1475 1248 1390 1337 479 1881 1204 2295 2379 1905 1605 2253 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00048] 2465 56 179 1933 1959 322 626 2354 1139 2177 241 2059 1415 1151 1497 1685 1388 1609 1573 2453 2407 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00049] 432 1642 459 1549 1758 2172 1713 2268 143 2042 2184 1389 1441 2025 962 441 29 1754 1070 420 698 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00050] 2050 823 621 1957 1089 2367 1655 227 121 2151 1943 652 2510 1527 1176 2064 2370 618 102 801 838 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00051] 372 1962 989 1999 51 2114 1078 30 1982 2437 2307 909 2132 1019 298 405 472 1309 198 1521 2530 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00052] 1586 1643 568 1876 975 1282 1364 2281 546 2238 1040 1519 180 1238 2306 1660 927 398 2397 1062 215 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00053] 635 1180 326 2230 971 2441 318 337 2288 1214 2513 2099 2119 1107 1279 1568 1608 831 1587 1598 1947 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00054] 138 1514 2146 715 2111 938 2024 1381 1785 2026 2399 2390 435 1995 1563 2190 360 1198 1591 535 2149 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00055] 2533 1197 1800 1203 2010 1073 292 1322 1338 2523 641 257 1940 2048 1042 2427 1088 1317 956 2283 1743 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00056] 147 486 1302 433 1314 690 1884 2186 767 276 2420 1742 2234 1301 1133 1395 2535 517 1931 2433 2057 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00057] 1083 677 2275 96 675 2095 2231 291 2019 913 1924 819 2411 444 1063 2286 2216 1010 856 1336 1404 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00058] 2332 1087 850 1021 2246 1579 743 1113 1646 1468 1606 1798 2242 644 1191 925 489 385 1439 211 570 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00059] 1997 1 1745 1228 1221 136 1438 22 1355 216 986 1574 2000 588 812 1450 1095 1064 1936 1727 2040 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00060] 369 2538 1430 2481 36 1394 758 1602 1652 2200 1677 1055 2325 2181 2328 2341 310 1781 2522 2215 2423 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00061] 434 88 884 340 795 761 1066 1553 2396 1099 1595 1874 1035 1146 341 2143 630 2282 2365 619 1033 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00062] 527 69 1632 480 2272 1024 703 1720 1356 737 738 1327 930 608 1074 57 124 1094 60 2220 1542 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00063] 1952 597 824 540 1665 515 1458 1166 1225 1205 189 345 1437 1140 91 2017 1779 1259 992 2311 1199 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 22:28:10 | INFO     | [POOL #00064] 2204 707 169 1106 948 1797 857 1100 1383 721 1504 2454 231 789 566 1420 1734 1371 50 229 1973 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
